      Ministry of Rural Development

      Employment under Mgnregs
      Posted On: 09 JUL 2019 6:09PM by PIB Delhi


    The Mahatma Gandhi National Rural Employment Guarantee Act, 2005 (MGNREGA) provides at least one hundred days of guaranteed wage employment in every financial year to every rural household whose adult members volunteer to do unskilled manual work. State/UT-wise details of households having completed 100 days of employment under MGNREGS including Telangana during the last three years i.e. 2016-17, 2017-18 and 2018-19 are given at Annexure. MGNREGS provides livelihood security i.e., fall back option for livelihood for the rural households when no better employment opportunity is available. It is demand driven programme. The demand for work is influenced by various factors such as rain-fall, availability of alternative and remunerative employment opportunities outside MGNREGS.


    This information was given in a written reply by the Union Minister for Rural Development, Shri Narendra Singh Tomar in the Lok Sabha today.


    .


    *****


    APS/SNC/AS


      Annexure referred in reply to parts (a)to(e) of Lok Sabha Unstarred Question No. 2650 dated 09.07.2019

                                                            
                            Households completed 100 days of
                                                            
                                                            
                                                                     
                            employment (In lakh)                     
                                                                     
                                                                     
                                                                              
                                                                              
                                                                              
                                                                              
Sl. No.  States             2016-17                           2017-18  2018-19
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
1        ANDHRA PRADESH     5.83                              5.95     8.10   
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
2        ARUNACHAL PRADESH  0.00                              0.00     0.003  
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
3        ASSAM              0.11                              0.11     0.19   
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
4        BIHAR              0.14                              0.16     0.25   
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
5        CHHATTISGARH       1.73                              3.24     4.28   
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
6        GOA                0.00                              0.00     0.00   
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
7        GUJARAT            0.08                              0.11     0.34   
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
8        HARYANA            0.03                              0.04     0.04   
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
9        HIMACHAL PRADESH   0.11                              0.14     0.70   
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
10       JAMMU AND KASHMIR  0.35                              0.36     0.38   
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
11       JHARKHAND          0.37                              0.58     0.26   
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
12       KARNATAKA          1.96                              0.30     2.12   
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
13       KERALA             1.13                              1.17     4.42   
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
14       MADHYA PRADESH     1.41                              1.35     0.77   
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
15       MAHARASHTRA        1.68                              2.02     1.92   
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
16       MANIPUR            0.00                              0.00     0.00   
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
17       MEGHALAYA          0.87                              1.15     1.61   
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
18       MIZORAM            0.57                              0.00     0.82   
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
19       NAGALAND           0.002                             0.001    0.00   
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
20       ODISHA             0.36                              0.68     0.47   
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
21       PUNJAB             0.04                              0.10     0.07   
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
22       RAJASTHAN          4.27                              2.28     5.88   
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
23       SIKKIM             0.08                              0.04     0.05   
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
24       TAMIL NADU         13.21                             1.50     2.60   
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
25       TELANGANA          1.76                              2.04     2.27   
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
26       TRIPURA            1.16                              0.04     0.15   
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
27       UTTAR PRADESH      0.41                              0.43     0.72   
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
28       UTTARAKHAND        0.26                              0.22     0.26   
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
29       WEST BENGAL        2.00                              5.58     13.38  
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
30       ANDAMAN & NICOBAR  0.01                              0.00     0.002  
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
31       LAKSHADWEEP        0.00                              0.00     0.00   
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
32       PUDUCHERRY         0.00                              0.00     0.00   
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              
         Total              39.91                             29.55    52.04  
                                                                              
                                                                              
                                                                              
                                                                              
                                                                              

    Source: www.nrega.nic.in

    
    
    (Release ID: 1577997) Visitor Counter : 954
