      Ministry of Commerce & Industry

      Functioning of Cement Factories
      Posted On: 24 JUL 2019 3:43PM by PIB Delhi


    As per the information provided by the State Government of Jharkhand, the closed Japla Cement factory in Palamu is a private sector unit. Since this company was ridden with debt of financial institutions, the process for its auction conducted by Debt Recovery Tribunal (DRT) through advertisement could not succeed twice due to non-participation by any company/agency/institution. State Government’s efforts to revive this plant in partnership with various private companies like ACC Ltd., Ultratech Cement, Dalmia Cement, Shree Cement and Star Cement met with no success. No industrialist agreed to purchase/operate this plant.


    In deference to the Orders dated 17.05.2018 passed by the High Court of Patna for its liquidation, the machinery of the unit has been auctioned.


    On 28.08.2018,State Government requested to the Official Liquidator of the High Court of Patnaregarding transfer of 137.99 Bigha lease hold property of the unit for development as an industrial area.


    The details of functional cement factories/units in the country as per information available with the Department are given below:

                                                                                               
Sl. No.  Company                                  Plant                                        
                                                                                               
                                                                                               
                                                                                               
1        ACC Limited                              Damodhar Cement Works                        
                                                                                               
                                                                                               
                                                                                               
2        ACC Limited                              Bargarh Cement Works                         
                                                                                               
                                                                                               
                                                                                               
3        ACC Limited                              Chaibasa Cement Works                        
                                                                                               
                                                                                               
                                                                                               
4        ACC Limited                              Chanda Cement Works                          
                                                                                               
                                                                                               
                                                                                               
5        ACC Limited                              Gagal Cement Works-I                         
                                                                                               
                                                                                               
                                                                                               
6        ACC Limited                              Gagal Cement Works-Ii                        
                                                                                               
                                                                                               
                                                                                               
7        ACC Limited                              Jamul Cement Works                           
                                                                                               
                                                                                               
                                                                                               
8        ACC Limited                              Kudithini Cement Works                       
                                                                                               
                                                                                               
                                                                                               
9        ACC Limited                              Kymore Cement Works                          
                                                                                               
                                                                                               
                                                                                               
10       ACC Limited                              Lakheri Cement Works                         
                                                                                               
                                                                                               
                                                                                               
11       ACC Limited                              Madhukkarai Cement Works                     
                                                                                               
                                                                                               
                                                                                               
12       ACC Limited                              New Wadi Cement Works                        
                                                                                               
                                                                                               
                                                                                               
13       ACC Limited                              Sindri Cement Works                          
                                                                                               
                                                                                               
                                                                                               
14       ACC Limited                              Thondebhavi Cement Works                     
                                                                                               
                                                                                               
                                                                                               
15       ACC Limited                              Tikaria Cement Works                         
                                                                                               
                                                                                               
                                                                                               
16       ACC Limited                              Vizag Cement Works                           
                                                                                               
                                                                                               
                                                                                               
17       ACC Limited                              Wadi Cement Works                            
                                                                                               
                                                                                               
                                                                                               
18       Ambuja Cement Ltd                        Ambuja Nagar                                 
                                                                                               
                                                                                               
                                                                                               
19       Ambuja Cement Ltd                        Bhatapara                                    
                                                                                               
                                                                                               
                                                                                               
20       Ambuja Cement Ltd                        Bhatinda (G)                                 
                                                                                               
                                                                                               
                                                                                               
21       Ambuja Cement Ltd                        Dadri (G)                                    
                                                                                               
                                                                                               
                                                                                               
22       Ambuja Cement Ltd                        Darlaghat                                    
                                                                                               
                                                                                               
                                                                                               
23       Ambuja Cement Ltd                        Farakka (G)                                  
                                                                                               
                                                                                               
                                                                                               
24       Ambuja Cement Ltd                        Magdalla (G)                                 
                                                                                               
                                                                                               
                                                                                               
25       Ambuja Cement Ltd                        Maratha                                      
                                                                                               
                                                                                               
                                                                                               
