      Ministry of Consumer Affairs, Food & Public Distribution

      Hallmarking of Jewellery
      Posted On: 02 JUL 2019 3:44PM by PIB Delhi


      The Bureau of Indian Standards Act, 2016 has enabling provisions for making hallmarking of precious metal articles mandatory by the Central Government.


      The setting up of Assaying & Hallmarking (A&H) Centre is a market driven activity depending upon the commercial viability as assessed by the entrepreneur. At present the total number of A&H centres is 830.


      The details of hallmarking centres, State-wise is at Annexure. In Rajasthan there are 40 A&H centres.


      Any person can get their jewellery tested from any Bureau of Indian Standards (BIS) recognized Assaying and Hallmarking Centre after paying the due charges.


      Bureau of Indian Standards organizes regular Awareness Programmes through its various Regional Offices/Branch Offices. Many of these awareness programmes are conducted in association with Consumer Organizations. These programmes focus on enhancing quality consciousness of consumers by highlighting issues of Standardization,


      Promotion of BIS Standard Mark, Hallmarking of Gold & Silver and educating them on the misuse of BIS Standard mark & Complaint Redressal System for products with BIS Standard Mark


      This information was given in a written reply by the Minister of State for Consumer Affairs, Food & Public Distribution, Shri Danve Raosaheb Dadarao in the Lok Sabha today.


    Consumer Awareness Programme carried out in the last three years and current year is as under:

                                                      
Year                     Consumer Awareness Programmes
                                                      
                                                      
                                                      
2016-17                  166                          
                                                      
                                                      
                                                      
2017-18                  208                          
                                                      
                                                      
                                                      
2018-19                  182                          
                                                      
                                                      
                                                      
2019-20 (upto May 2019)  10                           
                                                      
                                                      

    *****


    APS/AS


    ANNEXURE


    The State wise distribution of the BIS recognized Assaying & Hallmarking Centres as on 24 June 2019:

                                                              
S.No.  Name of State/UT  No. of Assaying & Hallmarking Centres
                                                              
                                                              
                                                              
1.     Andhra Pradesh    40                                   
                                                              
                                                              
                                                              
2.     Assam             05                                   
                                                              
                                                              
                                                              
3.     Bihar             24                                   
                                                              
                                                              
                                                              
4.     Chandigarh        03                                   
                                                              
                                                              
                                                              
5.     Chhattisgarh      06                                   
                                                              
                                                              
                                                              
6.     Delhi             40                                   
                                                              
                                                              
                                                              
7.     Gujarat           75                                   
                                                              
                                                              
                                                              
8.     Goa               02                                   
                                                              
                                                              
                                                              
9.     Haryana           20                                   
                                                              
                                                              
                                                              
10.    Himachal Pradesh  01                                   
                                                              
                                                              
                                                              
11.    Jammu & Kashmir   03                                   
                                                              
                                                              
                                                              
12.    Jharkhand         08                                   
                                                              
                                                              
                                                              
13.    Karnataka         49                                   
                                                              
                                                              
                                                              
14.    Kerala            66                                   
                                                              
                                                              
                                                              
15.    Madhya Pradesh    15                                   
                                                              
                                                              
                                                              
16.    Maharashtra       120                                  
                                                              
                                                              
                                                              
17.    Odisha            18                                   
                                                              
                                                              
                                                              
18.    Puducherry        02                                   
                                                              
                                                              
                                                              
19.    Punjab            21                                   
                                                              
                                                              
                                                              
20.    Rajasthan         40                                   
                                                              
                                                              
                                                              
21.    Tamil Nadu        89                                   
                                                              
                                                              
                                                              
22.    Telangana         24                                   
                                                              
                                                              
                                                              
23.    Tripura           01                                   
                                                              
                                                              
                                                              
24.    Uttar Pradesh     63                                   
                                                              
                                                              
                                                              
25.    Uttrakhand        01                                   
                                                              
                                                              
                                                              
26.    West Bengal       94                                   
                                                              
                                                              
                                                              
       TOTAL             830                                  
                                                              
                                                              

    

    
    (Release ID: 1576664) Visitor Counter : 649
    
    
      Read this release in: Urdu , Bengali
