      Ministry of Health and Family Welfare

      Generic Medicines Stores
      Posted On: 23 JUL 2019 2:11PM by PIB Delhi


    Under Pradhan Mantri Bhartiya Janaushadhi Pariyojana (PMBJP), a total of 5440 dedicated retail outlets selling affordable generic medicines are functional in the country as on 15.07.2019. State-wise breakup is given below:

                                               
State wise Janaushadhi Kendras as on 15.07.2019
                                               
                                               
                                                                                                    
Sl. No.                                          Name of the State     Number of Janaushadhi Kendras
                                                                                                    
                                                                                                    
                                                                                                    
1                                                Andaman & Nicobar     2                            
                                                                                                    
                                                                                                    
                                                                                                    
2                                                Andhra Pradesh        181                          
                                                                                                    
                                                                                                    
                                                                                                    
3                                                Arunachal Pradesh     24                           
                                                                                                    
                                                                                                    
                                                                                                    
4                                                Assam                 79                           
                                                                                                    
                                                                                                    
                                                                                                    
5                                                Bihar                 155                          
                                                                                                    
                                                                                                    
                                                                                                    
6                                                Chandigarh            5                            
                                                                                                    
                                                                                                    
                                                                                                    
7                                                Chhattisgarh          206                          
                                                                                                    
                                                                                                    
                                                                                                    
8                                                Dadar & Nagar Haveli  14                           
                                                                                                    
                                                                                                    
                                                                                                    
9                                                Daman & Diu           4                            
                                                                                                    
                                                                                                    
                                                                                                    
10                                               Delhi                 96                           
                                                                                                    
                                                                                                    
                                                                                                    
11                                               Goa                   8                            
                                                                                                    
                                                                                                    
                                                                                                    
12                                               Gujarat               494                          
                                                                                                    
                                                                                                    
                                                                                                    
13                                               Haryana               160                          
                                                                                                    
                                                                                                    
                                                                                                    
14                                               Himachal Pradesh      57                           
                                                                                                    
                                                                                                    
                                                                                                    
15                                               Jammu and Kashmir     56                           
                                                                                                    
                                                                                                    
                                                                                                    
16                                               Jharkhand             54                           
                                                                                                    
                                                                                                    
                                                                                                    
17                                               Karnataka             524                          
                                                                                                    
                                                                                                    
                                                                                                    
18                                               Kerala                465                          
                                                                                                    
                                                                                                    
                                                                                                    
19                                               Lakshadweep           0                            
                                                                                                    
                                                                                                    
                                                                                                    
20                                               Madhya Pradesh        145                          
                                                                                                    
                                                                                                    
                                                                                                    
21                                               Maharashtra           358                          
                                                                                                    
                                                                                                    
                                                                                                    
22                                               Manipur               35                           
                                                                                                    
                                                                                                    
                                                                                                    
23                                               Meghalaya             1                            
                                                                                                    
                                                                                                    
                                                                                                    
24                                               Mizoram               19                           
                                                                                                    
                                                                                                    
                                                                                                    
25                                               Nagaland              15                           
                                                                                                    
                                                                                                    
                                                                                                    
26                                               Odisha                174                          
                                                                                                    
                                                                                                    
                                                                                                    
27                                               Puducherry            14                           
                                                                                                    
                                                                                                    
                                                                                                    
28                                               Punjab                164                          
                                                                                                    
                                                                                                    
                                                                                                    
29                                               Rajasthan             127                          
                                                                                                    
                                                                                                    
                                                                                                    
30                                               Sikkim                2                            
                                                                                                    
                                                                                                    
                                                                                                    
31                                               Tamil Nadu            539                          
                                                                                                    
                                                                                                    
                                                                                                    
32                                               Telangana             117                          
                                                                                                    
                                                                                                    
                                                                                                    
33                                               Tripura               24                           
                                                                                                    
                                                                                                    
                                                                                                    
34                                               Uttar Pradesh         840                          
                                                                                                    
                                                                                                    
                                                                                                    
35                                               Uttarakhand           176                          
                                                                                                    
                                                                                                    
                                                                                                    
36                                               West Bengal           106                          
                                                                                                    
                                                                                                    
                                                                                                    
                                                 Total                 5440                         
                                                                                                    
                                                                                                    

    There is no definition of generic or branded medicines under the Drugs & Cosmetics Act, 1940 and Rules, 1945 made thereunder. However, generic medicines are generally those which contain same amount of same active ingredient(s) in same dosage form and are intended to be administered by the same route of administration as that of branded medicine. Further, drugs manufactured in the country, irrespective of whether they are generic or branded, are required to comply with the same standards as prescribed in the Drugs and Cosmetics Act, 1940 and Rules, 1945 made thereunder for their quality. As such they are expected to have similar effects.


    The price of an unbranded generic version of a medicine is generally lower than the price of a corresponding branded medicine because in case of generic version, the pharmaceutical company does not have to spend money on promotion of its brand. The sale of a generic version is incentivized by a pharmaceutical company by keeping a high trade margin for wholesalers and retailers.


    Medical Council of India (MCI) has notified an amendment in Clause 1.5 of Indian Medical Council (Professional Conduct, Etiquette and Ethics) Regulations, 2002 vide notification dated 21.09.2016, which stipulates that “Every physician should prescribe drugs with generic names legibly and preferably in capital letters and he/she shall ensure that there is a rational prescription and use of drugs”. MCI has further issued a circular on 21.04.2017 vide which all the Registered Medical Practitioners under the Indian Medical Council (IMC) Act have been directed to comply with the aforesaid provisions.


    The Minister of State (Health and Family Welfare), Sh Ashwini Kumar Choubey stated this in a written reply in the Rajya Sabha here today.


    *****


    MV/LK

    
    
    (Release ID: 1579862) Visitor Counter : 527
    
    
      Read this release in: Urdu , Marathi
