      ನಾಗರೀಕ ವಿಮಾನಯಾನ ಸಚಿವಾಲಯ

      ಲೈಫ್‌ಲೈನ್ ಉಡಾನ್ ಯೋಜನೆಯಡಿಯಲ್ಲಿ ಏರ್ ಇಂಡಿಯಾ, ಅಲೈಯನ್ಸ್ ಏರ್, ಐ.ಎ.ಎಫ್ ಮತ್ತು ಖಾಸಗಿ ವಾಹಕಗಳ ಒಟ್ಟು 392 ವಿಮಾನಗಳ ಕಾರ್ಯನಿರ್ವಹಣೆ
      Posted On: 27 APR 2020 7:23PM by PIB Bengaluru


    ಲೈಫ್ ‌ ಲೈನ್ ಉಡಾನ್ ಯೋಜನೆಯ ಡಿಯಲ್ಲಿ ಏರ್ ಇಂಡಿಯಾ , ಅಲೈಯನ್ಸ್ ಏರ್ , ಐ . ಎ . ಎಫ್ ಮತ್ತು ಖಾಸಗಿ ವಾಹಕ ಗ ಳ ಒಟ್ಟು 392 ವಿಮಾನಗಳ ಕಾರ್ಯನಿರ್ವಹ ಣೆ


    ಕೊವಿಡ್ -19 ವಿರುದ್ಧದ ಭಾರತದ ಹೋರಾಟವ ನ್ನು ಬೆಂಬಲಿಸಲು ಅಗತ್ಯ ವೈದ್ಯಕೀಯ ಸರಕುಗಳನ್ನು ದೇಶದ ದೂರದ ಭಾಗಗಳಿಗೆ ಸಾಗಿಸಲು ಕೇಂದ್ರ ನಾಗರಿಕ ವಾಯುಯಾನ ಸಚಿವಾಲಯ ‘ ಲೈಫ್‌ಲೈನ್ ಉಡಾನ್ ’ ವಿಮಾನಗಳನ್ನು ಸೇವೆಯಲ್ಲಿ ಬಳಸಿಕೊಂಡಿದೆ. ಲೈಫ್‌ಲೈನ್ ಉಡಾನ್ ಯೋಜನೆಯ ಡಿಯಲ್ಲಿ ಏರ್ ಇಂಡಿಯಾ , ಅಲೈಯನ್ಸ್ ಏರ್ , ಐ . ಎ . ಎಫ್ ಮತ್ತು ಖಾಸಗಿ ವಾಹಕಗಳ ಒಟ್ಟು 392 ವಿಮಾನಗಳು ಕಾರ್ಯ ನಿರ್ವಹಿಸುತ್ತಿವೆ. ಈ ಪೈಕಿ 229 ವಿಮಾನಗಳನ್ನು ಏರ್ ಇಂಡಿಯಾ ಮತ್ತು ಅಲೈಯನ್ಸ್ ಏರ್ ನಿರ್ವಹಿಸಿವೆ. ಇಲ್ಲಿಯವರೆಗೆ ಸುಮಾರು 736.00 ಟನ್. ಸರಕು ಸಾಗಿ ಸಲಾಗಿದೆ. ಇಲ್ಲಿಯವರೆಗೆ ಲೈಫ್‌ಲೈನ್ ಉಡಾನ್ ವಿಮಾನಗಳು 3,89,100 ಕಿ.ಮೀ. ವೈಮಾನಿಕ ದೂರ ಕ್ರಮಿಸಿವೆ.


    ಲೈಫ್‌ಲೈನ್ ಉಡಾನ್ ವಿಮಾನಗಳ ದಿನಾಂಕವಾರು ವಿಘ ಟಿತ ಮಾಹಿತಿ ಹೀಗಿದೆ :

                                                                               
ಕ್ರ.ಸ  ದಿನಾಂಕ     ಏರ್ ಇಂಡಿಯಾ  ಅಲೈಯನ್ಸ್  ಐ . ಎ . ಎಫ್  ಇಂಡಿಗೊ  ಸ್ಪೈಸ್ ಜೆಟ್  ಒಟ್ಟು
                                                                               
                                                                               
                                                                               
1      26.3.2020  2           -         -            -       2            4    
                                                                               
                                                                               
                                                                               
2      27.3.2020  4           9         1            -       -            14   
                                                                               
                                                                               
                                                                               
3      28.3.2020  4           8         -            6       -            18   
                                                                               
                                                                               
                                                                               
4      29.3.2020  4           9         6            -       -            19   
                                                                               
                                                                               
                                                                               
5      30.3.2020  4           -         3            -       -            7    
                                                                               
                                                                               
                                                                               
6      31.3.2020  9           2         1            -       -            12   
                                                                               
                                                                               
                                                                               
7      01.4.2020  3           3         4            -       -            10   
                                                                               
                                                                               
                                                                               
8      02.4.2020  4           5         3            -       -            12   
                                                                               
                                                                               
                                                                               
9      03.4.2020  8           -         2            -       -            10   
                                                                               
                                                                               
                                                                               
10     04.4.2020  4           3         2            -       -            9    
                                                                               
                                                                               
                                                                               
11     05.4.2020  -           -         16           -       -            16   
                                                                               
                                                                               
                                                                               
12     06.4.2020  3           4         13           -       -            20   
                                                                               
                                                                               
                                                                               
13     07.4.2020  4           2         3            -       -            9    
                                                                               
                                                                               
                                                                               
14     08.4.2020  3           -         3            -       -            6    
                                                                               
                                                                               
                                                                               
15     09.4.2020  4           8         1            -       -            13   
                                                                               
                                                                               
                                                                               
16     10.4.2020  2           4         2            -       -            8    
                                                                               
                                                                               
                                                                               
17     11.4.2020  5           4         18           -       -            27   
                                                                               
                                                                               
                                                                               
18     12.4.2020  2           2         -            -       -            4    
                                                                               
                                                                               
                                                                               
19     13.4.2020  3           3         3            -       -            9    
                                                                               
                                                                               
                                                                               
20     14.4.2020  4           5         4            -       -            13   
                                                                               
                                                                               
                                                                               
21     15.4.2020  2           5         -            -       -            7    
                                                                               
                                                                               
                                                                               
22     16.4.2020  9           -         6            -       -            15   
                                                                               
                                                                               
                                                                               
23     17.4.2020  4           8         -            -       -            12   
                                                                               
                                                                               
                                                                               
24     18.4.2020  5           -         9            -       -            14   
                                                                               
                                                                               
                                                                               
25     19.4.2020  4           -         9            -       -            13   
                                                                               
                                                                               
                                                                               
26     20.4.2020  8           4         3            -       -            15   
                                                                               
                                                                               
                                                                               
27     21.4.2020  4           -         10           -       -            14   
                                                                               
                                                                               
                                                                               
28     22.4.2020  4           -         5            -       -            9    
                                                                               
                                                                               
                                                                               
29     23.4.2020  2           -         6            -       -            8    
                                                                               
                                                                               
                                                                               
30     24.4.2020  5           4         12           -       -            21   
                                                                               
                                                                               
                                                                               
31     25.4.2020  6           2         7            -       -            15   
                                                                               
                                                                               
                                                                               
32     26.4.2020  6           -         3            -       -            9    
                                                                               
                                                                               
                                                                               
       ಒಟ್ಟು      135         94        155          6       2            392  
                                                                               
                                                                               

