      ପ୍ରଧାନମନ୍ତ୍ରୀଙ୍କ କାର୍ଯ୍ୟାଳୟ

      ପ୍ରଧାନମନ୍ତ୍ରୀଙ୍କ ଭୁଟାନ ଗସ୍ତ ଅବସରରେ ଆଦାନ ପ୍ରଦାନ ହୋଇଥିବା ବୁଝାମଣା / ରାଜିନାମାର ତାଲିକା
      Posted On: 17 AUG 2019 3:53PM by PIB Bhubaneshwar

                                                                                                                                                                                                                                                                                                                                                                                                                               
ସଂଖ୍ୟା  ବୁଝାମଣା / ରାଜିନାମା                                                                                                                                                                                                            ଭାରତ ପକ୍ଷ ସ୍ଵାକ୍ଷରକାରୀ                                                                               ସିଙ୍ଗାପୁର ପକ୍ଷ ସ୍ଵାକ୍ଷରକାରୀ                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                               
1       ଦକ୍ଷିଣ ଏସିଆ ସେଟଲାଇଟର SATCOM ନେଟୱାର୍କ ବ୍ୟବହାର ପାଇଁ ଭାରତ ସରକାରଙ୍କ ଇସ୍ରୋ ଏବଂ ଭୁଟାନ ସରକାରଙ୍କ ସୂଚନା ପ୍ରଯୁକ୍ତି ଓ ଟେଲି ଯୋଗାଯୋଗ ବିଭାଗ ମଧ୍ୟରେ ବୁଝାମଣା                                                                                  ମହାକାଶ ବିଭାଗ ଇସ୍ରୋ ମୁଖ୍ୟାଳୟର SATCOM ନିର୍ଦ୍ଦେଶକ                                                       ସୂଚନା ଓ ଯୋଗାଯୋଗ ମନ୍ତ୍ରଣାଳୟର ସୂଚନା ପ୍ରଯୁକ୍ତି ଓ ଟେଲି ଯୋଗାଯୋଗ ବିଭାଗ ନିର୍ଦ୍ଦେଶକ         
                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                               
2       ବିମାନ ଦୁର୍ଘଟଣା ଏବଂ ଘଟଣା ଯାଞ୍ଚ ଉପରେ ସହଯୋଗ ଲାଗି ଭୁଟାନ ସରକାରଙ୍କ ସୂଚନା ଓ ଯୋଗାଯୋଗ ମନ୍ତ୍ରଣାଳୟର ଆକାଶମାର୍ଗ ଦୁର୍ଘଟଣା ଯାଞ୍ଚ ୟୁନିଟ ଏବଂ ଭାରତ ସରକାରଙ୍କ ବେସରକାରୀ ବିମାନ ଚଳାଚଳ ମନ୍ତ୍ରଣାଳୟର ବିମାନ ଦୁର୍ଘଟଣା ଯାଞ୍ଚ ବ୍ୟୁରୋ ମଧ୍ୟରେ ବୁଝାମଣା         ବେସାମରିକ ବିମାନ ଚଳାଚଳ ମନ୍ତ୍ରଣାଳୟର ବିମାନ ଦୁର୍ଘଟଣା ଏବଂ ଯାଞ୍ଚ ବ୍ୟୁରୋ ମହାନିର୍ଦ୍ଦେଶକ ମିଷ୍ଟର ଅରବିନ୍ଦ ହଣ୍ଡା  ସୂଚନା ଓ ଯୋଗାଯୋଗ ମନ୍ତ୍ରଣାଳୟ କାର୍ଯ୍ୟକାରୀ ସଚିବ ମିଷ୍ଟର ପେମ୍ବା ୱାଙ୍ଗଚୁକ                  
                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                               
