      Ministry of Health and Family Welfare

      Caesarean Deliveries
      Posted On: 28 MAR 2017 4:31PM by PIB Delhi


    The percentage of deliveries conducted by Caesarean section in the country is 17.2% as per National Family Health Survey-IV (2015-16). State-wise data is given below:


    Birth in Health Facility by Caesarean Section (%)

     
                                                         
S.No.  States                Birth delivered by C section
                                                         
                                                         
                                                         
       India                 17.2                        
                                                         
                                                         
                                                         
1      Andaman & Nicobar     19.3                        
                                                         
                                                         
                                                         
2      Andhra Pradesh        40.1                        
                                                         
                                                         
                                                         
3      Arunachal Pradesh     8.9                         
                                                         
                                                         
                                                         
4      Assam                 13.4                        
                                                         
                                                         
                                                         
5      Bihar                 6.2                         
                                                         
                                                         
                                                         
6      Chandigarh            22.6                        
                                                         
                                                         
                                                         
7      Chhattisgarh          9.9                         
                                                         
                                                         
                                                         
8      Delhi NCT             23.7                        
                                                         
                                                         
                                                         
9      Daman & Diu           15.8                        
                                                         
                                                         
                                                         
10     Dadar & Nagar Haveli  16.2                        
                                                         
                                                         
                                                         
11     Goa                   31.4                        
                                                         
                                                         
                                                         
12     Gujarat               18.4                        
                                                         
                                                         
                                                         
13     Haryana               11.7                        
                                                         
                                                         
                                                         
14     Himachal Pradesh      16.7                        
                                                         
                                                         
                                                         
15     Jammu & Kashmir       33.1                        
                                                         
                                                         
                                                         
16     Jharkhand             9.9                         
                                                         
                                                         
                                                         
17     Karnataka             23.6                        
                                                         
                                                         
                                                         
18     Kerala                35.8                        
                                                         
                                                         
                                                         
19     Lakshadweep           37.9                        
                                                         
                                                         
                                                         
20     Madhya Pradesh        8.6                         
                                                         
                                                         
                                                         
21     Maharashtra           20.1                        
                                                         
                                                         
                                                         
22     Manipur               21.1                        
                                                         
                                                         
                                                         
23     Meghalaya             7.6                         
                                                         
                                                         
                                                         
24     Mizoram               12.7                        
                                                         
                                                         
                                                         
25     Nagaland              5.8                         
                                                         
                                                         
                                                         
26     Puducherry            33.6                        
                                                         
                                                         
                                                         
27     Sikkim                20.9                        
                                                         
                                                         
                                                         
28     Odisha                13.8                        
                                                         
                                                         
                                                         
29     Punjab                24.6                        
                                                         
                                                         
                                                         
30     Rajasthan             8.6                         
                                                         
                                                         
                                                         
31     Tamil Nadu            34.1                        
                                                         
                                                         
                                                         
32     Telangana             58                          
                                                         
                                                         
                                                         
33     Tripura               20.5                        
                                                         
                                                         
                                                         
34     Uttar Pradesh         9.4                         
                                                         
                                                         
                                                         
35     Uttarakhand           13.1                        
                                                         
                                                         
                                                         
36     West Bengal           23.8                        
                                                         
                                                         

    Source -NFHS-IV (2015-16)


    World Health Organization (WHO) in its statement released in April, 2015 has said that at population level, Caesarean section rates higher than 10% are not associated with reductions in maternal and newborn mortality rates. Government of India (GoI) has already written to all States and UTs sharing the latest WHO statement. In addition, States have been informed to conduct periodic prescription audits in the private health facilities under the Clinical Establishment Act. They have also been informed that prescription audits can be extended to public health facilities. The Government of India has enacted the Clinical Establishments (Registration and Regulation) Act, 2010 with the objective of registration and regulation of health care institutions including those in the private sector. 10 States and 6 UTs have adopted the Clinical Establishment Act. Health being a state subject, it is the responsibility of the state to effectively implement the act.


    The Minister of State (Health and Family Welfare), Sh Faggan Singh Kulaste stated this in a written reply in the Rajya Sabha here today.


    *****


    MV/LK

    
    
    (Release ID: 1485858) Visitor Counter : 21
