      Ministry of Road Transport & Highways

      Basic Life Support Ambulances and Cranes on NHs
      Posted On: 30 MAR 2017 5:07PM by PIB Delhi


      The Ministry of Road Transport & Highways requested States and UTs to send the requirement of Basic Life Support Ambulances (BLSA) during 2015-16 and bank account details. In response to the requests from States, the details of fund transferred for procurement of BLSA during last three years is as under:-

                                                                                                                 
State            No. of BLSA allotted  Amount transferred for procurement of Basic Life Support Ambulances (BLSA)
                                                                                                                 
                                                                                                                 
                                                                                                                 
Jammu & Kashmir  136                   Rs.13,46,40,000/-                                                         
                                                                                                                 
                                                                                                                 
                                                                                                                 
Sikkim           31                    Rs. 3,06,90,000/-                                                         
                                                                                                                 
                                                                                                                 
                                                                                                                 
Mizoram          5                     Rs. 49,50,000/-                                                           
                                                                                                                 
                                                                                                                 
                                                                                                                 
Total            172                   Rs. 17,02,80,000/-                                                        
                                                                                                                 
                                                                                                                 

      The Public health and hospitals being a State subject, the primary responsibility to provide healthcare services including emergency medical care lies with the State Governments. However, under the National Health Mission (NHM), technical and financial support is provided to States and UTs to strengthen their healthcare systems, including support for emergency ambulance services, based on the proposals made by the States and UTs in their Programme Implementation Plans (PIPs) within their overall Resource Envelope.


      Karnataka and Mizoram have 10 and 6 motorbike ambulances also, respectively. Currently, 22,973 ambulances (Dial-108 and Dial- 102/104 type) are operational under NHM in 32 States and UTs. State and UT-wise details are as follows:-

                                                       
Ambulances Operational under NHM (as on September 2016)
                                                       
                                                       
                                                                                                                                                                           
Sl.no.                                                   State/UTs          Dial 108  Dial 102/104  Other patients transport vehicle (empaneled)  Total Ambulance under NHM
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
1                                                        Bihar              10        744           94                                            848                      
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
2                                                        Chhattisgarh       239       300           0                                             539                      
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
3                                                        Himachal Pradesh   199       125           0                                             324                      
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
4                                                        Jammu & Kashmir    0         331           0                                             331                      
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
5                                                        Jharkhand          0         0             2484                                          2484                     
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
6                                                        Madhya Pradesh     606       0             974                                           1580                     
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
7                                                        Orissa             420       471           0                                             891                      
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
8                                                        Rajasthan          633       600           0                                             1233                     
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
9                                                        Uttar Pradesh      988       2270          0                                             3258                     
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
10                                                       Uttarakhand        139       109           0                                             248                      
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
11                                                       Arunachal Pradesh  0         94            0                                             94                       
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
12                                                       Assam              380       316           235                                           931                      
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
13                                                       Manipur            0         43            0                                             43                       
