      Ministry of Health and Family Welfare

      Impact of Mission Indradhanush
      Posted On: 28 MAR 2017 4:34PM by PIB Delhi


      Mission Indradhanush has led to vaccination of around 2.1 crore children of which more than 55 lakh children have been fully immunized. The state-wise details of the performance of three phases of Mission Indradhanush are given below:


      Performance of three phases* of Mission Indradhanush

                                                                                           
S. No.  State              No. of Mission Indradhanush districts  No. of children immunized
                                                                                           
                                                                                           
                                                                                           
1       Uttar Pradesh      66                                     9551572                  
                                                                                           
                                                                                           
                                                                                           
2       Madhya Pradesh     38                                     1700001                  
                                                                                           
                                                                                           
                                                                                           
3       Rajasthan          24                                     1403946                  
                                                                                           
                                                                                           
                                                                                           
4       Bihar              20                                     1001533                  
                                                                                           
                                                                                           
                                                                                           
5       Delhi              8                                      970782                   
                                                                                           
                                                                                           
                                                                                           
6       Haryana            16                                     918857                   
                                                                                           
                                                                                           
                                                                                           
7       Jharkhand          13                                     656527                   
                                                                                           
                                                                                           
                                                                                           
8       Karnataka          17                                     611420                   
                                                                                           
                                                                                           
                                                                                           
9       Tamil Nadu         26                                     599023                   
                                                                                           
                                                                                           
                                                                                           
10      Gujarat            23                                     466361                   
                                                                                           
                                                                                           
                                                                                           
11      West Bengal        15                                     435922                   
                                                                                           
                                                                                           
                                                                                           
12      Chhattisgarh       19                                     418618                   
                                                                                           
                                                                                           
                                                                                           
13      Odisha             23                                     346955                   
                                                                                           
                                                                                           
                                                                                           
14      Maharashtra        28                                     295346                   
                                                                                           
                                                                                           
                                                                                           
15      Assam              26                                     292598                   
                                                                                           
                                                                                           
                                                                                           
16      Uttarakhand        5                                      202010                   
                                                                                           
                                                                                           
                                                                                           
17      Telangana          9                                      163526                   
                                                                                           
                                                                                           
                                                                                           
18      Punjab             14                                     155632                   
                                                                                           
                                                                                           
                                                                                           
19      Andhra Pradesh     13                                     145694                   
                                                                                           
                                                                                           
                                                                                           
20      Kerala             9                                      102985                   
                                                                                           
                                                                                           
                                                                                           
21      Jammu & Kashmir    11                                     84016                    
                                                                                           
                                                                                           
                                                                                           
22      Meghalaya          7                                      71270                    
                                                                                           
                                                                                           
                                                                                           
23      Manipur            8                                      35053                    
                                                                                           
                                                                                           
                                                                                           
24      Arunachal Pradesh  16                                     33616                    
                                                                                           
                                                                                           
                                                                                           
25      Nagaland           11                                     29679                    
                                                                                           
                                                                                           
                                                                                           
26      Himachal Pradesh   6                                      11340                    
                                                                                           
                                                                                           
                                                                                           
27      Tripura            8                                      10996                    
                                                                                           
                                                                                           
                                                                                           
28      Mizoram            7                                      9475                     
                                                                                           
                                                                                           
                                                                                           
29      Chandigarh         1                                      4530                     
                                                                                           
                                                                                           
                                                                                           
30      Goa                1                                      826                      
                                                                                           
                                                                                           
                                                                                           
31      Daman & Diu        1                                      629                      
                                                                                           
                                                                                           
                                                                                           
32      Puducherry         3                                      598                      
                                                                                           
                                                                                           
                                                                                           
33      D&N Haveli         1                                      458                      
                                                                                           
                                                                                           
                                                                                           
34      A&N Islands        2                                      67                       
                                                                                           
                                                                                           
                                                                                           
35      Sikkim             2                                      65                       
                                                                                           
                                                                                           
                                                                                           
        India              497                                    20847403                 
                                                                                           
                                                                                           

      *Fourth Phase of Mission Indradhanush ongoing in 68 districts of 8 North-eastern states from 7 th February’17 and is proposed in 188 districts across 19 states from 7 th April 2017.


      According to the report of Integrated Child Health & Immunization Survey (INCHIS), the first two phases of Mission Indradhanush have led to 5-7% increase in full immunization coverage of children.


      The Minister of State (Health and Family Welfare), Sh Faggan Singh Kulaste stated this in a written reply in the Rajya Sabha here today.


      *****


      MV/LK


    

    
    (Release ID: 1485859) Visitor Counter : 55
