      Ministry of Consumer Affairs, Food & Public Distribution

      End to End Computerization of TPDS
      Posted On: 28 MAR 2017 4:02PM by PIB Delhi

      

        The Department of Food and Public Distribution is implementing a Plan Scheme on ‘End-to-end Computerization of TPDS Operations’ during 12th Five Year Plan (2012-17). Initially the implementation of the project was slow and uneven across the country due to delay in finalization of action plans by States/UTs, late submission of their proposal for financial assistance and practical problems faced during implementation of the project. However, due to vigorous efforts and constant monitoring of the project through meetings, Video Conferences, visits, letters and advisories with States/UTs to review their progress/problems being faced etc., there has been significant progress in implementation of the project and ration cards have been completely digitized in all States/UTs, transparency portal and online grievance rederessal facility/Toll-free number have been implemented in all States/UTs, online allocation has been implemented in 29 States/UTs and supply chain has been computerized in 20 States/UTs. The validity of the scheme has been extended by one year i.e. upto 31.03.2018 without any escalation in the project cost to complete the project. The present status of implementation of scheme ‘End-to-end Computerization of TPDS Operations’ is given below.


        Status of End-to-End Computerization of TPDS Operations


        (as on14.03.2017)

                                                                                                                                                                                                                                           
Sl.    States/UTs            Digitization of Ration Cards  Aadhaar Seeding in RCs  Online Allocation of Foodgrains  Computerization of Supply-chain Management  Transparency Portal  Online Grievance Redressal  Toll Free Helpline Numbers
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
1      Andhra Pradesh        100                           100%                    Implemented                      Implemented                                 Yes                  Yes                         Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
2      Chandigarh            100                           100%                    NA                               NA                                          Yes                  Yes                         Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
3      Chhattisgarh          100                           97%                     Implemented                      Implemented                                 Yes                  Yes                         Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
4      Dadra & Nagar Haveli  100                           94%                     Implemented                      Implemented                                 Yes                  Yes                         Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
5      Daman & Diu           100                           100%                    Implemented                      Implemented                                 Yes                  Yes                         Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
6      Gujarat               100                           91%                     Implemented                      Implemented                                 Yes                  Yes                         Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
7      Puducherry            100                           100%                    NA                               NA                                          Yes                  Yes                         Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
8      Jharkhand             100                           96%                     Implemented                      Implemented                                 Yes                  Yes                         Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
9      Karnataka             100                           98%                     Implemented                      Implemented                                 Yes                  Yes                         Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
10     Madhya Pradesh        100                           87%                     Implemented                      Implemented                                 Yes                  Yes                         Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
