      Ministry of Agriculture & Farmers Welfare

      Estimates of Milk Production During 2013-14 TO 2015-16
      Posted On: 17 MAR 2017 5:54PM by PIB Delhi

      

        The major milk producing States in the country during the period 2013-14 to 2015-16 are Uttar Pradesh, Rajasthan, Gujarat, Madhya Pradesh, Andhra Pradesh, Punjab and Maharashtra. The detail of milk production of all States and UTs is given below.


        The Department is implementing the following Dairy Development Schemes in which assistance is provided among others for creation and strengthening infrastructure for providing market access to milk & milk products which helps to reduce spoilage of milk:


        (i) National Dairy Plan (Phase-I): Under this scheme Bulk Milk Coolers (BMCs) for milk of 5200 KL (Kilo Liters) capacity has been approved to help in reducing spoilage of milk due to high temperature.


        (ii) National Programme for Dairy Development under the Central Sector Scheme “National Programme for Bovine Breeding and Dairy Development (NPBBDD): The new Scheme, National Programme for Dairy Development (NPDD) approved during 2013-14 with the budget provision of Rs. 600 crore for implementation during 12 th Plan. The objective of the scheme is to create/strengthen dairy infrastructure for improved procurement, processing and marketing of milk and milk products. The scheme is implemented through State Cooperative Dairy Federation.


        Under NPDD, 32 projects have been approved with a total outlay of Rs. 355.49 crore out of which Rs. 155.99 crore has been released to the implementing agencies. Under this scheme, Bulk Milk Cooler for milk of 496 KL capacity and processing capacity of 1860 Thousand Liters Per Day (TLPD) capacity has been approved to help in reducing losses in milk.


        Estimates of Milk Production During 2013-14 to 2015-16

                                                                                              
Sl. No.  Name of State/ UT  2013-14   Name of State/ UT  2014-15   Name of State/UT   2015-16 
                                                                                              
                                                                                              
                                                                                              
1.       Uttar Pradesh      24193.9   Uttar Pradesh      25198.4   Uttar Pradesh      26386.8 
                                                                                              
                                                                                              
                                                                                              
2.       Rajasthan          14573.1   Rajasthan          16934.3   Rajasthan          18500.1 
                                                                                              
                                                                                              
                                                                                              
3.       Andhra Pradesh*    13007.1   Gujarat            11690.6   Gujarat            12262.4 
                                                                                              
                                                                                              
                                                                                              
4.       Gujarat            11112.2   Madhya Pradesh     10779.1   Madhya Pradesh     12148.4 
                                                                                              
                                                                                              
                                                                                              
5.       Punjab             10011.1   Punjab             10351.4   Andhra Pradesh     10817.0 
                                                                                              
                                                                                              
                                                                                              
6.       Madhya Pradesh     9599.2    Andhra Pradesh     9656.2    Punjab             10774.2 
                                                                                              
                                                                                              
                                                                                              
7.       Maharashtra        9089.0    Maharashtra        9542.3    Maharashtra        10152.6 
                                                                                              
                                                                                              
                                                                                              
8.       Haryana            7441.7    Haryana            7901.4    Haryana            8381.3  
                                                                                              
                                                                                              
                                                                                              
9.       Bihar              7197.1    Bihar              7774.9    Bihar              8288.4  
                                                                                              
                                                                                              
                                                                                              
10.      Tamil Nadu         7049.2    Tamil Nadu         7132.5    Tamil Nadu         7243.5  
                                                                                              
                                                                                              
                                                                                              
11.      Karnataka          5997.0    Karnataka          6120.9    Karnataka          6344.0  
                                                                                              
                                                                                              
                                                                                              
12.      West Bengal        4906.2    West Bengal        4961.0    West Bengal        5038.5  
                                                                                              
                                                                                              
                                                                                              
13.      Kerala             2654.7    Telengana          4207.3    Telengana          4442.5  
                                                                                              
                                                                                              
                                                                                              
14.      Odisha             1861.2    Kerala             2711.1    Kerala             2649.8  
                                                                                              
                                                                                              
