      Ministry of Textiles

      Placement under Integrated Skill Development Scheme
      Posted On: 17 MAR 2017 6:49PM by PIB Delhi


    State wise details of students placed under Integrated Skill Development Scheme (ISDS) is given below:


    State wise details of students placed under ISDS

                                                                
S. No.  State              No. of trainees placed after training
                                                                
                                                                
                           (as on 14.03.2017)                   
                                                                
                                                                
                                                                
1.      Andhra Pradesh     62989                                
                                                                
                                                                
                                                                
2.      Arunachal Pradesh  139                                  
                                                                
                                                                
                                                                
3.      Assam              2957                                 
                                                                
                                                                
                                                                
4.      Bihar              18031                                
                                                                
                                                                
                                                                
5.      Chandigarh         100                                  
                                                                
                                                                
                                                                
6.      Chhattisgarh       6684                                 
                                                                
                                                                
                                                                
7.      Daman & Diu        301                                  
                                                                
                                                                
                                                                
8.      Delhi              8728                                 
                                                                
                                                                
                                                                
9.      Gujarat            81558                                
                                                                
                                                                
                                                                
10.     Haryana            29663                                
                                                                
                                                                
                                                                
11.     Himachal Pradesh   724                                  
                                                                
                                                                
                                                                
12.     Jammu & Kashmir    2371                                 
                                                                
                                                                
                                                                
13.     Jharkhand          6918                                 
                                                                
                                                                
                                                                
14.     Karnataka          84156                                
                                                                
                                                                
                                                                
15.     Kerala             6284                                 
                                                                
                                                                
                                                                
16.     Madhya Pradesh     41016                                
                                                                
                                                                
                                                                
17.     Maharashtra        21493                                
                                                                
                                                                
                                                                
18.     Manipur            1205                                 
                                                                
                                                                
                                                                
19.     Meghalaya          517                                  
                                                                
                                                                
                                                                
20.     Nagaland           29                                   
                                                                
                                                                
                                                                
21.     Odisha             21800                                
                                                                
                                                                
                                                                
22.     Pondicherry        282                                  
                                                                
                                                                
                                                                
23.     Punjab             6412                                 
                                                                
                                                                
                                                                
24.     Rajasthan          32567                                
                                                                
                                                                
                                                                
25.     Sikkim             273                                  
                                                                
                                                                
                                                                
26.     Tamil Nadu         124657                               
                                                                
                                                                
                                                                
27.     Telangana          20671                                
                                                                
                                                                
                                                                
28.     Tripura            5308                                 
                                                                
                                                                
                                                                
29.     Uttar Pradesh      45939                                
                                                                
                                                                
                                                                
30.     Uttarakhand        146                                  
                                                                
                                                                
                                                                
31.     West Bengal        35658                                
                                                                
                                                                
                                                                
        Total              669576                               
                                                                
                                                                

    So far, an amount of Rs. 735.99 crore has been released to implementing agencies under ISDS.


    As per the Management Information System of ISDS, a total of 54787 persons were trained during last three years in Karnataka, of which 42,6 91 persons have been provided placement.


    The above information was given by the Minister of State, Textiles, Shri Ajay Tamta today, in a written reply to a Rajya Sabha question.


    ***


    GG/DJM

    
    
    (Release ID: 1484840) Visitor Counter : 81
