      Ministry of Women and Child Development

      Cyber Crimes
      Posted On: 07 FEB 2020 4:46PM by PIB Delhi


    The Information Technology Act, 2000 has provisions for dealing with various types of cybercrimes. Sections 43, 43A, 66, 66B, 66C, 66D, 66E, 66F, 67, 67A, 67B, 71, 72, 72A, 73 and 74 provides punishment/penalty for various cyber crimes.


    Sections 66E, 67, 67A specifically deal with cybercrime related to pornography. Section 67B provides punishment for publishing or transmitting of material depicting children in sexually explicit actin electronic form.


    Sections 13 to Section 15 of the Protection of Children from Sexual Offences (POCSO) Act also provide for stringent punishment provisions against child pornography.


    As per information provided by National Crime Records Bureau (NCRB) the total number of cases registered under Section 67 & Section 67A of IT Act (Publishing or transmitting obscene material in electronic form and Publishing or transmitting of material containingsexually explicit act in electronic form) and Section 67B of IT Act (Publishing or transmitting of material containing sexually explicit act in electronic form), State/UT-wise including Delhi for the year 2016, is at Annexure-I .


    The NCRB started collecting data on cyber crime against women and children since 2017. The State/UT-wise details of the number of cases registered under Cyber-crimes (involving computer as medium/target) for crime against women and childrenis at Annexure-II and Annexure-III respectively.


    ANNEXURE-I

                                                                                                                                                                                                                                                                                                                                                                 
L                       State/UT           Publishing or Transmitting Obscene Material in Electronic form and Publishing or Transmitting of Material containing Sexually Explicit Act in Electronic form (Section 67 & 67A of IT Act)  Publishing or transmitting of material depicting children in Sexually explicit act in electronic form (Sec. 67B of IT Act)
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                         
CR                      CR               
                                         
                                         
                                                                                                                                                                                                                                                                                                                                                                 
1                       Andhra Pradesh     7                                                                                                                                                                                           0                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
2                       Arunachal Pradesh  0                                                                                                                                                                                           0                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
3                       Assam              114                                                                                                                                                                                         0                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
4                       Bihar              9                                                                                                                                                                                           0                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
5                       Chhattisgarh       17                                                                                                                                                                                          0                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
6                       Goa                1                                                                                                                                                                                           0                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
7                       Gujarat            14                                                                                                                                                                                          1                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
8                       Haryana            29                                                                                                                                                                                          0                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
