      Ministry of Agriculture & Farmers Welfare

      PM-KISAN Scheme completes one year on February 24, 2020
      
      Over 8 crore 46 lakh farmers covered under Pradhan Mantri Kisan Samman Nidhi
      
      Central Government transfers Rs.6,000 in three tranches every year to beneficiaries
      Posted On: 22 FEB 2020 12:37PM by PIB Delhi


    24 th February, 2020 is the 1 st anniversary of starting of a new Central Sector Scheme, namely, the Pradhan Mantri Kisan Samman Nidhi (PM-KISAN). The scheme was started with a view to augment the income of the farmers by providing income support to all landholding farmers’ families across the country, to enable them to take care of expenses related to agriculture and allied activities as well as domestic needs. Under the Scheme an amount of Rs.6000/- per year is transferred in three 4-monthly installments of Rs.2000/- directly into the bank accounts of the farmers, subject to certain exclusion criteria relating to higher income status. The Scheme was formally launched on 24 th February, 2019 by the Prime Minister Shri Narendra Modi at a grand function at Gorakhpur, Uttar Pradesh.


    The scheme is effective from 1.12.2018. The cut-off date for identification of beneficiaries with regard to their eligibility is 1.2.2019. The entire responsibility of identification of beneficiaries rests with the State / UT Governments. An exclusive web-portal www.pmkisan.gov.in has been launched for the Scheme. The financial benefits are released to the beneficiaries on the basis of the data of farmers prepared and uploaded by them on the PM-Kisan web-portal.


    The Scheme initially provided income support to all Small and Marginal Farmers’ families across the country, holding cultivable land upto 2 hectares. Its ambit was later expanded w.e.f. 01.06.2019 to cover all farmer families in the country irrespective of the size of their land holdings. Affluent farmers have been excluded from the scheme such as Income Tax payers in last assessment year, professionals like Doctors, Engineers, Lawyers, Chartered Accountants etc and pensioners pensioners drawing at least Rs.10,000/- per month (excluding MTS/Class IV/Group D employees). Special provisions have been made for the North-Eastern States where land ownership rights are community based, Forest Dwellers and Jharkhand, which does not have updated land records and restrictions on transfer of land.


    For enrollment, the farmer is required to approach the local patwari / revenue officer / Nodal Officer (PM-Kisan) nominated by the State Government. Farmers can also do their self-registration through the Farmers Corner in the portal. Farmers can also edit their names in PM-Kisan database as per their Aadhaar database / card through the Farmers Corner in the portal. Farmers can also know the status of their payment through the Farmers Corner in the portal. Village-wise details of beneficiaries are also available on the Farmers Corner.


    The Common Service Centres (CSCs) have also been authorized to do registration of the farmers for the Scheme upon payment of fees. The above facilities on Farmers Corner are also available through CSCs. The total number of beneficiaries expected to be covered under the Scheme is 14 crore on the basis of the Agriculture Census, 2015-16. Beneficiaries are entitled to their benefit from the 4-monthly period in which their name is registered by the State Nodal Officer (SNO) in the PM-Kisan Portal. The Union Ministry of Agriculture & Farmers’ Welfare has also launched a 24x7 automated IVRS based helpline for status verification. Farmers can dial 1800-11-5526 or 155261 to know the status of their application. Besides, farmers can now reach out to the PM KISAN team on email pmkisan-ict@gov.in . State Governments are organizing camps periodically for the farmers to facilitate correction of application details. All installments falling due on or after 1 st December, 2019 are being paid only on the basis of Aadhaar authenticated bank data of beneficiaries to ensure genuine beneficiaries and avoid duplicacy in payments, except in respect of the States of Assam and Meghalaya besides the UTs of Jammu & Kashmir and Ladakh which are exempted from this requirement till 31.3.2020.


    The Central Government has already released more than Rs. 50850 crores till now. Total number of beneficiaries to be covered under the scheme is about 14 crore, based on estimates of the Agriculture Census 2015-16. As on 20.02.2020, on the basis of the data of beneficiaries uploaded on the PM-Kisan web portal by the State/UT Governments 8.46 crores farmer families have been given the benefits. Statewise details are as given below:

                                          
BENEFICIARIES OF PM-KISAN AS ON 20-02-2020
                                          
                                          
                                                                      
STATES/UTs                                  NUMBER OF FARMERS/FAMILIES
                                                                      
                                                                      
                                                                      
Andaman and Nicobar Islands                 16,521                    
                                                                      
                                                                      
                                                                      
Andhra Pradesh                              51,17,791                 
                                                                      
                                                                      
                                                                      
Bihar                                       53,60,396                 
                                                                      
                                                                      
                                                                      
Chandigarh                                  423                       
                                                                      
                                                                      
                                                                      
Chhattisgarh                                18,80,822                 
                                                                      
                                                                      
                                                                      
Dadra and Nagar Haveli                      10,462                    
                                                                      
                                                                      
                                                                      
Daman and Diu                               3,466                     
                                                                      
                                                                      
                                                                      
Delhi                                       12,896                    
                                                                      
                                                                      
                                                                      
Goa                                         7,248                     
                                                                      
                                                                      
                                                                      
Gujarat                                     48,75,048                 
                                                                      
                                                                      
                                                                      
Haryana                                     14,55,118                 
                                                                      
                                                                      
                                                                      
Himachal Pradesh                            8,72,175                  
                                                                      
                                                                      
                                                                      
Jammu and Kashmir                           9,34,299                  
                                                                      
                                                                      
                                                                      
Jharkhand                                   14,36,023                 
                                                                      
                                                                      
                                                                      
Karnataka                                   49,12,445                 
                                                                      
                                                                      
                                                                      
Kerala                                      27,73,306                 
                                                                      
                                                                      
                                                                      
Lakshdweep                                  -                         
                                                                      
                                                                      
                                                                      
Madhya Pradesh                              55,19,575                 
                                                                      
                                                                      
                                                                      
Maharashtra                                 84,59,187                 
                                                                      
                                                                      
                                                                      
Odisha                                      36,28,657                 
                                                                      
                                                                      
                                                                      
Puducherry                                  9,736                     
                                                                      
                                                                      
                                                                      
Punjab                                      22,40,189                 
                                                                      
                                                                      
                                                                      
Rajasthan                                   52,04,520                 
                                                                      
                                                                      
                                                                      
Tamilnadu                                   35,34,527                 
                                                                      
                                                                      
                                                                      
Telangana                                   34,81,656                 
                                                                      
                                                                      
                                                                      
Uttar Pradesh                               1,87,64,926               
                                                                      
                                                                      
                                                                      
Uttarakhand                                 7,01,855                  
                                                                      
                                                                      
                                                                      
West Bengal                                 -                         
                                                                      
                                                                      
                                                                      
Total (1)                                   8,12,13,267               
                                                                      
                                                                      
                                          
NORTH EAST STATES                         
                                          
                                          
                                                                      
Arunachal Pradesh                           50,823                    
                                                                      
                                                                      
                                                                      
Assam                                       27,04,200                 
                                                                      
                                                                      
                                                                      
Manipur                                     1,73,789                  
                                                                      
                                                                      
                                                                      
Meghalaya                                   70,236                    
                                                                      
                                                                      
                                                                      
Mizoram                                     67,540                    
                                                                      
                                                                      
                                                                      
Nagaland                                    1,70,334                  
                                                                      
                                                                      
                                                                      
Sikkim                                      1,372                     
                                                                      
                                                                      
                                                                      
Tripura                                     1,96,767                  
                                                                      
                                                                      
                                                                      
Total (2)                                   34,35,061                 
                                                                      
                                                                      
                                                                      
Grand Total (1+2)                           8,46,48,328               
                                                                      
                                                                      
                                                                        

    A comprehensive Monitoring Mechanism has been put in place for effective implementation of the scheme. At the Centre a High Level Committee, comprising Union Ministers of Finance, Agriculture and Land Resources exists to make necessary modifications in the Scheme. A Review Committee at the National Level under the Chairmanship of Cabinet Secretary with Secretaries of Department of Expenditure (DEA), Department of Agriculture, Cooperation & Farmers Welfare (DAC&FW), Land Resources and Ministry of Electronics and Information Technology (MeITY) as members periodically reviews and monitors implementation of the scheme. The Central Project Monitoring Units (PMU) under JS-level CEO monitors implementation and publicity etc of the scheme. At the States/UTs level, Nodal Department and PMUs constantly monitor implementation of the scheme while there are State & District Level Monitoring Committees besides State and District Level Grievance Redressal Committees.


    ****


    APS/PK


    
