      Ministry of Health and Family Welfare

      Bio-Medical Waste
      Posted On: 07 FEB 2020 12:49PM by PIB Delhi


    As per information submitted by State Pollution Control Boards (SPCBs) / Pollution Control Committees (PCCs), the details of State/Union Territories-wise quantum of bio-medical waste generation (during 2016, 2017 & 2018) in the country are given below:

                                                                                                                                                     
S.No  Name of State                        Year 2016                           Year 2017                           Year 2018                         
                                                                                                                                                     
                                                                                                                                                     
                                           Biomedical Waste Generation kg/day  Biomedical Waste Generation kg/day  Biomedical Waste Generation kg/day
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
1     Andaman Nicobar                      380                                 187                                 199.3                             
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
2     Andhra Pradesh                       9898                                10662.27                            15144                             
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
3     Arunachal Pradesh                    577.4                               645.4                               888.67                            
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
4     Assam                                7925.8                              8564.95                             7820.67                           
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
5     Bihar                                8827.69                             33799.97                            34812.9                           
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
6     Chandigarh                           1994                                2503                                3188                              
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
7     Chhattisgarh                         1988.85                             1104.493                            16096                             
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
8     Daman &Diu and Dadra & Nagar Haveli  253.9                               322                                 331                               
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
9     Delhi                                24996.44                            24667.05                            26757.5                           
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
10    Goa                                  2660.34                             874                                 1837.1                            
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
11    Gujarat                              30296                               29070                               33706                             
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
12    Haryana                              11171.02                            11662.91                            14217.88                          
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
13    Himachal Pradesh                     1717.70                             3018.3                              2570.12                           
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
14    Jharkhand                            12829.98                            12498.04                            12788.2                           
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
15    J & K                                885.94                              4618.58                             4482.9                            
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
16    Karnataka                            66468                               67339                               65621.2                           
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
17    Kerala                               37773.45                            40990                               71976.14                          
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
18    Lakshadweep                          80                                  423                                 527                               
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
19    Madhya Pradesh                       12810                               14824                               15846.74                          
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
20    Maharashtra                          71511.5                             61918                               62418                             
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
21    Manipur                              367.49                              529.14                              1140.16                           
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
22    Meghalaya                            972.97                              1061.5                              1432.87                           
                                                                                                                                                     
                                                                                                                                                     
