      स्‍वास्‍थ्‍य एवं परिवार कल्‍याण मंत्रालय

      स्वास्थ्य मंत्रालय ने कूल्हा प्रत्यारोपण मामले के लिए मुआवजा फॉर्मूला को मंजूरी दी
      Posted On: 29 NOV 2018 3:44PM by PIB Delhi


    केन्द्रीय स्वास्थ्य एवं परिवार कल्याण मंत्रालय ने आज मेसर्स डेपुई इंटरनेशनल लिमिटेड, यू.के. (मेसर्स जॉनसन एंड जॉनसन प्राइवेट लिमिटेड) द्वारा निर्मित दोषपूर्ण आर्टिकूलर सरफेस रिप्लेसमेंट (एएसआर) कूल्हा प्रत्यारोपण से प्रभावित (अगस्त, 2010 से पहले) मरीजों के लिए मुआवजे के निर्धारण को लेकर एक फॉर्मूले को अपनी मंजूरी दे दी है।


    मंत्रालय की ओर से दोषपूर्ण एएसआर कूल्हा प्रत्यारोपण की जांच के लिए नई दिल्ली के मौलाना आजाद मेडिकल कॉलेज में पूर्व डीन और ईएनटी के प्रोफेसर डॉ. अरुण कुमार अग्रवाल की अध्यक्षता में एक विशेषज्ञ समिति गठित की गई थी। समिति ने मुद्दे की विस्तृत जांच के बाद अंतिम संस्तुतियों के साथ अपनी रिपोर्ट दाखिल की। केन्द्र सरकार ने इस रिपोर्ट को स्वीकार किया था।


    सिफारिशों के आधार पर मुआवजे की राशि के निर्धारण के लिए सरकार ने स्पॉर्ट्स इंजुरी सेंटर के निदेशक डॉ. आर.के. आर्य की अध्यक्षता में एक केन्द्रीय विशेषज्ञ समिति गठित की। मंत्रालय की ओर से सभी राज्य/केन्द्रशासित प्रदेश सरकार से आग्रह किया गया है कि वे अपने राज्य में प्रभावित मरीजों की जांच के लिए राज्य स्तरीय समितियां गठित करें, ताकि प्रभावित मरीजों को राहत मिले।


    सभी राज्य/केन्द्रशासित प्रदेशों की सरकार से यह भी आग्रह किया गया था कि वे समाचार पत्रों, विज्ञापनों के माध्यम से लोगों को इसके बारे में बताएं, जिससे वे केन्द्रीय विशेषज्ञ समिति अथवा राज्य स्तरीय समिति में से किसी के पास पहुंच कायम कर सकें।


    पांच बैठकों के आयोजन के बाद केन्द्रीय विशेषज्ञ समिति के अध्यक्ष डॉ. आर.के. आर्य ने एएसआर से प्रभावित मरीजों के लिए मुआवजे के निर्धारण के लिए फॉर्मूला तैयार किया। फॉर्मूला निम्नानुसार हैः


    बी x आर x एफ + गैर-आर्थिक नुकसान के लिए 10 लाख रुपये


    99.37


    बी आधार राशि है यानी 20 लाख रुपये


    आर जोखिम घटक – अशक्तता है


    एफ उम्र संबंधी घटक है


    जोखिम घटक ( आर )

                                      
प्रतिशत अशक्तता  जोखिम घटक का निर्धारण
                                      
                                      
                                      
20% - 30%        1                    
                                      
                                      
                                      
30% - 40%        1.5                  
                                      
                                      
                                      
40% - 50%        2                    
                                      
                                      
                                      
50% और अधिक      2.5                  
                                      
                                      

    उम्र संबंधी घटक ( एफ )

                  
उम्र        घटक   
                  
                  
                  
16          228.54
                  
                  
                  
17          227.49
                  
                  
                  
18          226.38
                  
                  
                  
19          225.22
                  
                  
                  
20          224.00
                  
                  
                  
21          222.71
                  
                  
                  
22          221.37
                  
                  
                  
23          219.95
                  
                  
                  
24          218.47
                  
                  
                  
25          216.91
                  
                  
                  
26          215.28
                  
                  
                  
27          213.57
                  
                  
                  
28          211.79
                  
                  
                  
29          209.92
                  
                  
                  
30          207.98
                  
                  
                  
31          205.95
                  
                  
                  
32          203.85
                  
                  
                  
33          201.66
                  
                  
                  
34          199.40
                  
                  
                  
35          197.06
                  
                  
                  
36          194.64
                  
                  
                  
37          192.14
                  
                  
                  
38          189.56
                  
                  
                  
39          186.90
                  
                  
                  
40          184.17
                  
                  
                  
41          181.37
                  
                  
                  
42          178.49
                  
                  
                  
43          175.54
                  
                  
                  
44          172.52
                  
                  
                  
45          169.44
                  
                  
                  
46          166.29
                  
                  
                  
47          163.07
                  
                  
                  
48          159.80
                  
                  
                  
49          156.47
                  
                  
                  
50          153.09
                  
                  
                  
51          149.67
                  
                  
                  
52          146.20
                  
                  
                  
53          142.68
                  
                  
                  
54          139.13
                  
                  
                  
55          135.56
                  
                  
                  
56          131.95
                  
                  
                  
57          128.33
                  
                  
                  
58          124.70
                  
                  
                  
59          121.05
                  
                  
                  
60          117.41
                  
                  
                  
61          113.77
                  
                  
                  
62          110.14
                  
                  
                  
63          106.52
                  
                  
                  
64          102.93
                  
                  
                  
65 और अधिक  99.37 
                  
                  

    एएसआर कूल्हा प्रत्यारोपण से प्रभावित मरीजों की समझ में आसानी के लिए उनकी मुआवजा राशि का विवरण उनकी उम्र और प्रतिशत विकलांगता के आधार पर निम्नानुसार हैः

                                                                                                                                                                                                                                                                                           
उम्र        क्लीनिकल ट्रायल फॉर्मूला के अनुसार उम्र संबंधी घटक  20-30 प्रतिशत अशक्तता के लिए मुआवजा राशि (लाख रुपये)  30-40 प्रतिशत अशक्तता के लिए मुआवजा राशि (लाख रुपये)  40-50 प्रतिशत अशक्तता के लिए मुआवजा राशि (लाख रुपये)  50 प्रतिशत और अधिक अशक्तता के लिए मुआवजा राशि (लाख रुपये)
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                ( जोखिम घटक 1)                                        ( जोखिम घटक 1.5)                                      ( जोखिम घटक 2 )                                       ( जोखिम घटक 2.5 )                                        
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
20          224.00                                              55.08                                                 77.63                                                 100.17                                                122.71                                                   
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
25          216.91                                              53.66                                                 75.49                                                 97.31                                                 119.14                                                   
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
