      Ministry of Health and Family Welfare

      Jan Jagrukta Abhiyaan on Dengue and Malaria in New Delhi
      Posted On: 22 NOV 2019 12:44PM by PIB Delhi


    A mega awareness campaign (‘People’s Movement’) on Dengue and Malaria in Delhi from 17-19 July 2019 was conducted under the leadership of Hon’ble Union Minister of Health & Family Welfare involving People’s representatives and 286 teams comprising Senior officers and staff from Health Ministry, all three Delhi Municipal Corporations and New Delhi Municipal Council. During the campaign, following activities were carried out:


    i. Interaction with Resident Welfare Associations, school children, social and religious leaders to create awareness to prevent mosquito breeding in order to control Dengue, Chikungunya and Malaria


    ii. Demonstration of various types of containers/ sites/rooftops supporting mosquito-breeding and their elimination.


    iii. Distribution of leaflets, handbills, pamphlets


    iv. Motivating the community and schools to sustain preventive actions and to adopt personal protection measures to avoid mosquito bite


    The follow up campaign was carried out in Delhi during August and September, 2019.


    As per reports submitted by the States/UTs, high number of Dengue cases occurred during last three months (August to October 2019). The State/UTs-wise number of cases and deaths due to Dengue in the country during last three months are given below:


    State/UT-wise Dengue cases and deaths during last 3 months


    (August to October 2019)

                                                      
Sl. No.  State              Cases         Deaths      
                                                      
                                                      
                                                      
1        Karnataka          10925         10          
                                                      
                                                      
                                                      
2        Uttarakhand        9472          8           
                                                      
                                                      
                                                      
3        Maharashtra        8083          10          
                                                      
                                                      
                                                      
4        Gujarat            7677          12          
                                                      
                                                      
                                                      
5        Telangana          7490          6           
                                                      
                                                      
                                                      
6        Uttar Pradesh      4700          4           
                                                      
                                                      
                                                      
7        Bihar              4502          0           
                                                      
                                                      
                                                      
8        Tamil Nadu         3398          3           
                                                      
                                                      
                                                      
9        Andhra Pradesh     3100          0           
                                                      
                                                      
                                                      
10       Rajasthan          3008          0           
                                                      
                                                      
                                                      
11       Punjab             2877          0           
                                                      
                                                      
                                                      
12       Odisha             2103          0           
                                                      
                                                      
                                                      
13       Madhya Pradesh     1963          0           
                                                      
                                                      
                                                      
14       Delhi              1933          0           
                                                      
                                                      
                                                      
15       Kerala             1821          9           
                                                      
                                                      
                                                      
16       Puducherry         835           0           
                                                      
                                                      
                                                      
17       Jharkhand          666           0           
                                                      
                                                      
                                                      
18       Goa                609           0           
                                                      
                                                      
                                                      
19       D&N Haveli         593           1           
                                                      
                                                      
                                                      
20       Haryana            363           0           
                                                      
                                                      
                                                      
21       Jammu and Kashmir  331           0           
                                                      
                                                      
                                                      
22       Chhattisgarh       324           0           
                                                      
                                                      
                                                      
23       Manipur            278           0           
                                                      
                                                      
                                                      
24       Himachal Pradesh   243           2           
                                                      
                                                      
                                                      
25       Sikkim             168           0           
                                                      
                                                      
                                                      
26       Chandigarh         126           0           
                                                      
                                                      
                                                      
27       Daman & Diu        126           2           
                                                      
                                                      
                                                      
28       Assam              100           0           
                                                      
                                                      
                                                      
29       A&N Islands        69            0           
                                                      
                                                      
                                                      
30       Arunachal Pradesh  46            0           
                                                      
                                                      
                                                      
31       Meghalaya          44            0           
                                                      
                                                      
                                                      
32       Tripura            32            0           
                                                      
                                                      
                                                      
33       Mizoram            27            0           
                                                      
                                                      
                                                      
34       Nagaland           4             0           
                                                      
                                                      
                                                      
35       Lakshadweep        0             0           
                                                      
                                                      
