      ପ୍ରଧାନମନ୍ତ୍ରୀଙ୍କ କାର୍ଯ୍ୟାଳୟ

      ପ୍ରଧାନମନ୍ତ୍ରୀଙ୍କ ସାଉଦୀ ଆରବ ଗସ୍ତ ଅବସରରେ ହସ୍ତାକ୍ଷର ବୁଝାମଣା/ରାଜିନାମାର ତାଲିକା
      Posted On: 29 OCT 2019 8:31PM by PIB Bhubaneshwar

                                                                                                                                                                                                                                                                                                                                                                                    
କ୍ରମିକ ସଂଖ୍ୟା  ବୁଝାମଣା/ରାଜିନାମାର ନାମ                                                                                                                                                                     ଭାରତ ପକ୍ଷରୁ ହସ୍ତାକ୍ଷର                                                           ସାଉଦୀ ଆରବ ପକ୍ଷରୁ ହସ୍ତାକ୍ଷର                                                                 
                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                    
1              ରଣନୈତିକ ଭାଗୀଦାର ପରିଷଦ ରାଜିନାମା                                                                                                                                                            ଭାରତର ପ୍ରଧାନମନ୍ତ୍ରୀ                                                             ମହାମହିମ ରାଜକୁମାର, ଉପପ୍ରଧାନମନ୍ତ୍ରୀ ଏବଂ ପ୍ରତିରକ୍ଷା ମନ୍ତ୍ରୀ                                   
                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                    
2              ଅକ୍ଷୟ ଶକ୍ତି କ୍ଷେତ୍ରରେ ସହଯୋଗ ଲାଗି ଶକ୍ତି ମନ୍ତ୍ରୀ, ସାଉଦୀ ଏବଂ ନୂତନ ଓ ଅକ୍ଷୟ ଶକ୍ତି ମନ୍ତ୍ରୀ, ଭାରତଙ୍କ ମଧ୍ୟରେ ବୁଝାମଣା                                                                              ଡଃ ଔସଫ ସୟୀଦ, ସାଉଦୀ ଆରବରେ ନିୟୋଜିତ ଭାରତୀୟ ରାଷ୍ଟ୍ରଦୂତ                              ମହାମହିମ ରାଜକୁମାର ଅବଦୁଲଅଜିଜ ବିନ ସଲମାନ ଅଲ ସାଉଦ – ଶକ୍ତି ମନ୍ତ୍ରୀ, ସାଉଦୀ ଆରବ                    
                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                    
3              ସୁରକ୍ଷା ସହଯୋଗ ଲାଗି ରାଜିନାମା                                                                                                                                                               ମିଷ୍ଟର ଟି.ଏସ.ତିରୁମୂର୍ତ୍ତୀ, ସଚିବ (ଅର୍ଥନୈତିକ ସମ୍ବନ୍ଧ) ବୈଦେଶିକ ବ୍ୟାପାର ମନ୍ତ୍ରଣାଳୟ  ମହାମହିମ ରାଜକୁମାର ଅବଦୁଲଅଜିଜ ବିନ ନାଇଫ ଅଲ ସାଉଦ – ଆଭ୍ୟନ୍ତରୀଣ ବ୍ୟାପାର ମନ୍ତ୍ରୀ                   
                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                    
