      ରେଳ ମନ୍ତ୍ରଣାଳୟ

      ଭାରତୀୟ ରେଳବାଇ ପକ୍ଷରୁ 15 ଯୋଡ଼ା ସ୍ୱତନ୍ତ୍ର ଟ୍ରେନ (30ଟି ଟ୍ରେନ)ର ସମୟ ସାରଣୀ ଘୋଷଣା
      • ମେ’ 12, 2020ରୁ ପର୍ଯ୍ୟାୟକ୍ରମେ ଆରମ୍ଭ ହେବ ରେଳବାଇର ଆଂଶିକ ଯାତ୍ରୀବାହୀ ରେଳ ସେବା

      Posted On: 11 MAY 2020 5:57PM by PIB Bhubaneshwar

    ସ୍ୱାସ୍ଥ୍ୟ ଓ ପରିବାର କଲ୍ୟାଣ ମନ୍ତ୍ରଣାଳୟ ଏବଂ ଗୃହ ମନ୍ତ୍ରଣାଳୟ ସହିତ ପରାମର୍ଶ କରାଯାଇ ରେଳ ମନ୍ତ୍ରଣାଳୟ ପକ୍ଷରୁ 12 ମେ ’ , 2020 ଠାରୁ ଭାରତୀୟ ରେଳବାଇର ଯାତ୍ରୀବାହୀ ଟ୍ରେନ ସେବାକୁ ପର୍ଯ୍ୟାୟକ୍ରମେ ଆଂଶିକ ଭାବେ ଆରମ୍ଭ କରିବା ଲାଗି ନିଷ୍ପ ତ୍ତି ନିଆଯାଇଛି ।


    12.05.2020 ଠାରୁ 15 ଯୋଡ଼ା ଟ୍ରେନ (30ଟି ସ୍ୱତନ୍ତ୍ର ଟ୍ରେନ) ଚଳାଚଳ କରିବ । ଯାହାର ସମୟ ସାରଣୀ ସମ୍ପର୍କରେ ବିସ୍ତୃତ ବିବରଣୀ ନିମ୍ନରେ ଦିଆଗଲା :

                                                                                      
S.No.  Train No  From                Dep.Time  To                  Arr.Time  Frequency
                                                                                      
                                                                                      
                                                                                      
1      02301     Howrah              1705      New Delhi           1000      Daily    
                                                                                      
                                                                                      
                                                                                      
2      02302     New Delhi           1655      Howrah              0955      Daily    
                                                                                      
                                                                                      
                                                                                      
3      02951     Mumbai Central      1730      New Delhi           0905      Daily    
                                                                                      
                                                                                      
                                                                                      
4      02952     New Delhi           1655      Mumbai Central      0845      Daily    
                                                                                      
                                                                                      
                                                                                      
5      02957     Ahmedabad           1820      New Delhi           0800      Daily    
                                                                                      
                                                                                      
                                                                                      
6      02958     New Delhi           2025      Ahmedabad           1005      Daily    
                                                                                      
                                                                                      
                                                                                      
7      02309     Rajendranagar (T)   1920      New Delhi           0740      Daily    
                                                                                      
                                                                                      
                                                                                      
8      02310     New Delhi           1715      Rajendranagar (T)   0530      Daily    
                                                                                      
                                                                                      
                                                                                      
9      02691     Bengaluru           2030      New Delhi           0555      Daily    
                                                                                      
                                                                                      
                                                                                      
10     02692     New Delhi           2115      Bengaluru           0640      Daily    
                                                                                      
                                                                                      
                                                                                      
11     02424     New Delhi           1645      Dibrugarh           0700      Daily    
                                                                                      
                                                                                      
                                                                                      
12     02423     Dibrugarh           2110      New Delhi           1015      Daily    
                                                                                      
                                                                                      
                                                                                      
13     02442     New Delhi           1600      Bilaspur            1200      Biweekly 
                                                                                      
                                                                                      
                                                                                      
14     02441     Bilaspur            1440      New Delhi           1055      Biweekly 
                                                                                      
                                                                                      
                                                                                      
15     02823     Bhubaneswar         1000      New Delhi           1045      Daily    
                                                                                      
                                                                                      
                                                                                      
16     02824     New Delhi           1705      Bhubaneswar         1725      Daily    
                                                                                      
                                                                                      
                                                                                      
17     02425     New Delhi           2110      Jammu Tawi          0545      Daily    
                                                                                      
                                                                                      
                                                                                      
18     02426     Jammu Tawi          2010      New Delhi           0500      Daily    
                                                                                      
                                                                                      
                                                                                      
19     02434     New Delhi           1600      Chennai             2040      Biweekly 
                                                                                      
                                                                                      
                                                                                      
20     02433     Chennai             0635      New Delhi           1030      Biweekly 
                                                                                      
                                                                                      
                                                                                      
21     02454     New Delhi           1530      Ranchi              1000      Biweekly 
                                                                                      
                                                                                      
                                                                                      
22     02453     Ranchi              1740      New Delhi           1055      Biweekly 
                                                                                      
                                                                                      
                                                                                      
23     02414     New Delhi           1125      Madgaon             1250      Biweekly 
                                                                                      
                                                                                      
                                                                                      
24     02413     Madgaon             1030      New Delhi           1240      Biweekly 
                                                                                      
                                                                                      
                                                                                      
25     02438     New Delhi           1600      Secunderabad        1400      Weekly   
                                                                                      
                                                                                      
                                                                                      
26     02437     Secunderabad        1315      New Delhi           1040      Weekly   
                                                                                      
                                                                                      
                                                                                      
27     02432     New Delhi           1125      Thiruvananthapuram  0525      Triweekly
                                                                                      
                                                                                      
                                                                                      
28     02431     Thiruvananthapuram  1945      New Delhi           1240      Triweekly
                                                                                      
                                                                                      
                                                                                      
29     02501     Agartala            1900      New Delhi           1120      Weekly   
                                                                                      
                                                                                      
                                                                                      
30     02502     New Delhi           1950      Agartala            1330      Weekly   
                                                                                      
                                                                                      

    **************


    

    
    (Release ID: 1623093) Visitor Counter : 12
    
    
      Read this release in: Tamil , Telugu , Malayalam , English , Urdu , Marathi , Hindi , Manipuri , Bengali , Assamese , Punjabi
