      ସୂଚନା ଓ ପ୍ରସାରଣ ମନ୍ତ୍ରଣାଳୟ

      ଅଗଷ୍ଟ 7ରୁ ଆରମ୍ଭ ହେବ ପ୍ରଥମ ଅନ୍‌ଲାଇନ୍‌ ଦେଶାତ୍ମବୋଧ ଚଳଚ୍ଚିତ୍ର ଉତ୍ସବ
      Posted On: 06 AUG 2020 6:06PM by PIB Bhubaneshwar


    ଜାତୀୟ ଚଳଚ୍ଚିତ୍ର ଉନ୍ନୟନ ନିଗମ ପ୍ରଥମ ଥର ପାଇଁ ଏକ ଅନ୍‌ଲାଇନ ଦେଶାତ୍ମବୋଧକ ଚଳଚ୍ଚିତ୍ର ଉତ୍ସବ ଆୟୋଜନ କରୁଛି । ଆସନ୍ତାକାଲିଠାରୁ ଏହା ଆରମ୍ଭ ହେବ । ଚଳିତବର୍ଷର ସ୍ୱାଧୀନତା ଦିବସ ପାଳନର ଏହା ଏକ ଅଂଶବିଶେଷ । ସୂଚନା ଓ ପ୍ରସାରଣ ମନ୍ତ୍ରଣାଳୟ ଆନୁକୂଲ୍ୟରେ ଏହା ଆୟୋଜିତ ହେଉଛି । ଅଗଷ୍ଟ 7ରୁ ଆରମ୍ଭ ହୋଇ ଏହା 3 ସପ୍ତାହ ଚାଲିବ ଏବଂ ଅଗଷ୍ଟ 21ରେ ଉଦ୍‌ଯାପିତ ହେବ । ଏଥିରେ ଭାରତୀୟ ଇତିହାସରେ ସ୍ୱାଧୀନତା ସଂଗ୍ରାମୀମାନଙ୍କର ବୀରତ୍ୱର କାହାଣୀ ପ୍ରଦର୍ଶିତ ହେବା ସହିତ ସମଗ୍ର ବିଶ୍ୱରେ ଥିବା ଭାରତୀୟଙ୍କ ମଧ୍ୟରେ ଏକ ଦେଶାତ୍ମବୋଧକ ଓ ଉତ୍ସବଜନିତ ଭାବନା ସୃଷ୍ଟି କରିବାକୁ ଉଦ୍ୟମ କରାଯାଉଛି । ଦୈନିକ ଏଥିରେ ଅତି ଉଚ୍ଚମାନର ଦେଶାତ୍ମବୋଧ ଓ ସ୍ୱାଧୀନତା ଦିବସ ସଂକ୍ରାନ୍ତ ବାର୍ତ୍ତା ଥିବା ଚଳଚ୍ଚିତ୍ରମାନ ହିଁ ପ୍ରଦର୍ଶିତ ହେବ । ଏହାକୁ ବିନା ମୂଲ୍ୟରେ www.cinemasofindia.com ରେ ଦେଖିହେବ । ହିନ୍ଦୀ , ମରାଠି , ତେଲୁଗୁ , ତାମିଲ , ବାଂଲା , ଗୁଜରାଟୀ , ମାଲାୟଲମ ସମେତ ବିଭିନ୍ନ ଭାରତୀୟ ଭାଷାରେ ନିର୍ମିତ ଉଚ୍ଚମାନର ଦେଶାତ୍ମବୋଧ ଚଳଚ୍ଚିତ୍ର ଏଥିରେ ସ୍ଥାନ ପାଇବ । ଜାତୀୟ ଚଳଚ୍ଚିତ୍ର ଉନ୍ନୟନ ନିଗମ , ଭାରତୀୟ ଜାତୀୟ ଚଳଚ୍ଚିତ୍ର ଅଭିଲେଖ , ଭାରତୀୟ ଶିଶୁ ଚଳଚ୍ଚିତ୍ର ସୋସାଇଟି ଏବଂ ଫିଲ୍ମ ଡିଭିଜନ ଆଦିରୁ ଏଥିପାଇଁ ଉତ୍ତମ ମାନର ଚଳଚ୍ଚିତ୍ରମାନ ବଛାଯାଇଛି ।


    ଆହୁରି ମଧ୍ୟ ପ୍ରଥମଥର ପାଇଁ 1982ରେ ସାର୍‌ ରିଚାର୍ଡ ଆଟେନ୍‌ବରୋଙ୍କ ଦ୍ୱାରା ନିର୍ମିତ ଗାନ୍ଧୀ ଚଳଚ୍ଚିତ୍ର ଏଥିରେ ପ୍ରଦର୍ଶିତ ହେବ । ଦୃଶ୍ୟ ଓ ଶ୍ରବଣ ବାଧିତ ଲୋକମାନେ ମଧ୍ୟ ଏହି ଚଳଚ୍ଚିତ୍ର ଉପଭୋଗ କରିବାର ସୁବିଧା କରାଯାଇଛି ।


    ଏଥିପାଇଁ ସୂଚନା ଓ ପ୍ରସାରଣ ମନ୍ତ୍ରଣାଳୟର ୱେବସାଇଟ ( mib.gov.in )ରେ ଏ ସଂକ୍ରାନ୍ତ ଲିଙ୍କ୍‌ ପ୍ରଦାନ କରାଯିବ । ଏହାଛଡା ପିଆଇବି ଦ୍ୱାରା ପରିଚାଳିତ ସୋସିଆଲ ମିଡିଆ ଓ ମାଇ ଗଭ୍‌ରେ ମଧ୍ୟ ଉପଲବ୍‌ଧ ହେବ । ଏହାଛଡା ବୈଦେଶିକ ବ୍ୟାପାର ମନ୍ତ୍ରଣାଳୟ ପକ୍ଷରୁ ଏହି ଲିଙ୍କକୁ ବିଭିନ୍ନ ଦେଶରେ ଥିବା ଭାରତୀୟ ଦୂତାବାସକୁ ଯୋଗାଇ ଦିଆଯିବ ।


    ପ୍ରଦର୍ଶିତ ହେବାକୁ ଥିବା ଚଳଚ୍ଚିତ୍ର

                                               
Independence Day Film Festival 2020 - Film List
                                               
                                               
                                                                                                                                                          
Sl.No.                                           Name of the Film                                              Language   Year  Director                  
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
1                                                Gandhi (Accessible)                                           Hindi      1982  Sir Richard Attenborough  
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
2                                                Gandhi                                                        Hindi      1982  Sir Richard Attenborough  
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
3                                                Chittagong                                                    Hindi      2012  Bedabrata Pain            
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
4                                                The Legend Of Bhagat Singh                                    Hindi      2002  RajkumarSantoshi          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
5                                                Tango Charlie                                                 Hindi      2005  Mani Shankar              
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
6                                                Khakhee                                                       Hindi      2004  RajkumarSantoshi          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
7                                                Gandhi Se Mahatma Tak                                         Hindi      1996  ShyamBenegal              
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
8                                                Qayamat – City Under Threat                                   Hindi      2003  Harry Baweja              
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
9                                                Batallion 609                                                 Hindi      2019  Brijesh Batuknath Tripathi
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
10                                               PehlaAadmi                                                    Hindi      1950  Bimal Roy                 
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
11                                               Life of Netaji Subhash Chandra Bose                           Hindi      2004  Live Footage/NFAI         
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
12                                               Bapu Ne KahaTha (Gandhiji’s Saying)                           Hindi      1962  Vijay Bhatt               
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
13                                               AbhiKal Hi Ki Baat Hai (Not So Long Ago)                      Hindi      1970  Clement Baptista          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
14                                               HedaHoda (The Blind Camel)                                    Hindi      2003  Vinod Ganatra             
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
15                                               ChotaSipahi (The Little Soldier)                              Hindi/     2004  Jayshree Kanal & A S Kanal
                                                                                                                                                          
                                                                                                                                                          
                                                                                                               English                                    
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
16                                               The Making of the Mahatma                                     English    1996  ShyamBenegal              
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
17                                               VeeraPandiyaKattabomman                                       Tamil      1959  B. Ramakrishnaiah Panthulu
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
18                                               Roja                                                          Tamil      1992  Mani Ratnam               
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
19                                               Andhra Kesari                                                 Tamil      1983  Vijaychander              
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
20                                               1971- Beyond Borders                                          Malayalam  2017  Major Ravi                
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
21                                               VandaeMaatharam                                               Malayalam  2010  T. Aravind                
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
22                                               Uttarayanam                                                   Malayalam  1974  G.Aravindan               
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
23                                               UdayerPathey (Towards the Light)                              Bengali    1944  Bimal Roy                 
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
24                                               42/Forty-two/Biyallish                                        Bengali    1949  Hemen Gupta               
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
25                                               Subhash Chandra                                               Bengali    1966  Piyush Bose               
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
26                                               HagaluVesha                                                   Kannada    2000  Baraguru                  
                                                                                                                                Ramachandrappa            
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
27                                               Harun Arun                                                    Gujarati   2009  Vinod Ganatra             
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
28                                               Senani Sane Guruji                                            Marathi    1995  Ramesh Deo                
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
29                                               Spread The Light of Freedom (HarDil Main JagayenRashtraJyot)  Musical    1996  Films Division            
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
30                                               The Flag (My India, Our India)                                Musical    1999  Films Division            
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
31                                               Ae VatanTereLiye                                              Hindi      1999  Films Division            
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
32                                               Shahadat                                                      Hindi      2001  Films Division            
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
33                                               NM0552 : VandeMataram                                         Hindi      2007  Films Division            
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
34                                               Sat SatPranam                                                 Hindi      2008  Films Division            
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
35                                               SatyamevaJayate                                               Hindi      1972  Films Division            
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
36                                               13 04 1919 (L.V.)                                             Hindi      2019  Films Division            
