      Ministry of Health and Family Welfare

      LaQshya
      Posted On: 12 JUL 2019 3:26PM by PIB Delhi


    Government of India has launched “LaQshya” (Labour room Quality improvement Initiative) to improve quality of care in labour room and maternity operation theatres in public health facilities. It’s a multipronged approach focused at Intrapartum and immediate postpartum period.


    Aim: To reduce preventable maternal and newborn mortality, morbidity and stillbirths associated with the care around delivery in Labour room and Maternity Operation Theatre and ensure respectful maternity care.


    Objectives :

     1. To reduce maternal and newborn mortality & morbidity due to hemorrhage, retained placenta, preterm, preeclampsia and eclampsia, obstructed labour, puerperal sepsis, newborn asphyxia, and newborn sepsis, etc.
     2. To improve Quality of care during the delivery and immediate post-partum care, stabilization of complications and ensure timely referrals, and enable an effective two-way follow-up system.
      * iii. To enhance satisfaction of beneficiaries visiting the health facilities and provide Respectful Maternity Care (RMC) to all pregnant women attending the public health facilities.

    Following types of healthcare facilities have been identified for implementation of LaQshya program

     1. Government medical college hospitals.
     2. District Hospitals & equivalent health facilities.
     3. Designated FRUs and high case load CHCs with over 100 deliveries/month ( 60 in hills and desert areas)

    Till date 2427 Public health facilities across country have been identified for implementation of LaQshya Program. Details are given below:

                                                                                                                                                      
Sl. No.  State or union territory                Medical College  District Hospitals  Sub Divisional Hospital  Community Health Centers  Others  Total
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
1        Andaman and Nicobar Islands             1                3                   0                        2                         0       6    
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
2        Andhra Pradesh                          12               12                  25                       43                        6       98   
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
3        Arunachal Pradesh                       1                1                   0                        1                         2       5    
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
4        Assam                                   7                25                  3                        93                        0       128  
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
5        Bihar                                   6                38                  32                       1                         349     426  
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
6        Chandigarh                              0                1                   1                        2                         0       4    
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
7        Chhattisgarh                            6                24                  0                        28                        0       58   
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
8        Dadra and Nagar Haveli union territory  0                1                   1                        2                         0       4    
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
9        Daman and Diu                           0                2                   0                        0                         0       2    
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
10       Delhi                                   5                12                  1                        0                         0       18   
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
11       Goa                                     1                2                   2                        0                         0       5    
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
12       Gujarat                                 19               23                  36                       75                        0       153  
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
13       Haryana                                 5                22                  11                       6                         4       48   
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
14       Himachal Pradesh                        3                12                  0                        0                         5       20   
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
15       Jammu and Kashmir                       2                11                  0                        10                        0       23   
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
