      Ministry of Women and Child Development

      Anganwadi Kendras in Gujarat
      Posted On: 04 JUL 2019 2:38PM by PIB Delhi


    Anganwadi Services is a centrally sponsored scheme under umbrella Integrated Child Development Services (ICDS) Scheme implemented by the governments of State and UT administration.Government of India releases funds to the State in the prescribed cost sharing ratio for the payment of honorarium of the Anganwadi workers. The Anganwadi Workers (AWWs) are paid honorarium per month as decided and revised from time to time by the Government.


    As informed by the state government of Gujarat the Anganwadi Workers get their honorarium on time. The honorarium of every completed month is paid regularly in the first week of next month. The Government has enhanced honorarium w.e.f. 01.10.2018 to AWWs from Rs. 3,000/- to Rs. 4,500/- per month; AWWs at mini-AWCs from Rs. 2,250/- to Rs. 3,500/- per month; AWHs from Rs. 1,500/- to Rs. 2,250/- per month; and introduced performance linked incentive of Rs. 250/- per month to AWHs. Further, AWWs are allowed performance linked incentive of Rs. 500/- per month for using ICDS-CAS under POSHAN Abhiyaan. In addition to the honorarium given by the Government of India, additional honorariums also given by Government of Gujarat from their own resources to Anganwadi Workersand Anganwadi Helpers which is Rs. 3300/- per month and Rs.1700/- per month respectively.


    There are 53029 sanctioned Anganwadi Centres (AWCs) in Gujarat, andallthe AWCs are operational.The details of sanctioned/ operational AWCs in state of Gujarat, district-wise is given below:

                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                           
                                                                           
Total No. Anganwadi Centres in Gujarat District-wise as on 31 st March,2019
                                                                           
                                                                           
                                                                                                                                                                                                   
S.No                                                                         District                Sanctioned Anganwadi Centres  Operational Anganwadi Centres  Non-Operational Anganwadi Centres
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
1                                                                            AHEMADABAD              1527                          1527                           0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
2                                                                            AMRELI                  1616                          1616                           0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
3                                                                            ANAND                   1993                          1993                           0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
4                                                                            ARVALLI                 1448                          1448                           0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
5                                                                            BANAS KANTHA            3365                          3365                           0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
6                                                                            BHARUCH                 1374                          1374                           0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
7                                                                            BHAVNAGAR               1593                          1593                           0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
8                                                                            BOTAD                   569                           569                            0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
9                                                                            CHHOTAUDEPUR            1182                          1182                           0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
10                                                                           DANG                    441                           441                            0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
11                                                                           DEVBHUMI DWARKA         691                           691                            0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
