      Ministry of Labour & Employment

      Female Employment Rate
      Posted On: 30 JUL 2018 3:07PM by PIB Delhi


    Estimates of employment and unemployment are obtained through Labour force surveys conducted by National Sample Survey Office (NSSO), Ministry of Statistics and Programme Implementation. In addition, Labour Bureau, Ministry of Labour and Employment conducts Employment-Unemployment Surveys annually.


    As per results of the most recent labour force surveys conducted by NSSO, the estimated female Worker Population Ratio (%) on usual status basis in the country during 2009-10 and 2011-12 are 26.6% and 23.7% respectively.


    As per the last three rounds of Annual Employment –Unemployment (EUS) Surveys conducted by Labour Bureau in the year 2012-13, 2013-14 and 2015-16, the Worker Population Ratio for Female aged 15 years & above according to Usual Status basis are 25.0%, 29.6% and 25.8% respectively. State/UT-wise details are given below.


    Government has taken various steps for increasing employment including female employment like encouraging private sector of economy, fast tracking various projects involving substantial investment and increasing public expenditure on schemes like Prime Minister’s Employment Generation Programme (PMEGP) run by Ministry of Micro, Small & Medium Enterprises, Mahatma Gandhi National Rural Employment Guarantee Scheme (MGNREGS) and Pt. Deen Dayal Upadhyaya Grameen Kaushalya Yojana (DDU-GKY) schemes run by Ministry of Rural Development and Deendayal Antyodaya Yojana-National Urban Livelihoods Mission (DAY-NULM) run by Ministry of Housing & Urban Poverty Alleviation.


    Under the Pradhan Mantri Mudra Yojana (PMMY), a special rebate of 0.25% is extended to women borrowers. Almost 75% loans (9.02 crore out of total 12.27 crore sanctioned loan as on 31st March, 2018) given under the MUDRA scheme, have been given to women entrepreneurs.


    Ministry of Labour and Employment has targeted the issue by taking various steps to increase female labour participation rate which includes the enactment of the Maternity Benefit (Amendment) Act, 2017 which provides for enhancement in paid maternity leave from 12 weeks to 26 weeks and provisions for mandatory crèche facility in the establishments having 50 or more employees; issue of an advisory to the States under the Factories Act, 1948 for permitting women workers in the night shifts with adequate safety measures. The Equal Remuneration Act, 1976 provides for payment of equal remuneration to men and women workers for same work or work of similar nature without any discrimination. Further, under the provisions of the Minimum Wages Act, 1948, the wages fixed by the appropriate Government are equally applicable to both male and female workers and the Act does not discriminate on the basis of gender.


    STATE/UT-WISE WORKER POPULATION RATIO FOR FEMALE AGED 15 YEARS & ABOVE ACCORDING TO USUAL PRINCIPAL & SUBSIDIARY STATUS APPROACH UNDER THIRD, FOURTH AND FIFTH EUS


    (In %)

                                                        
Sl. No.  Name of State/UT/     2012-13  2013-14  2015-16
         All India                                      
                                                        
                                                        
                                                        
1        Andhra Pradesh        44.9     49.6     47.0   
                                                        
                                                        
                                                        
2        Arunachal Pradesh     45.7     56.1     51.6   
                                                        
                                                        
                                                        
3        Assam                 27.0     33.9     24.5   
                                                        
                                                        
                                                        
4        Bihar                 10.4     16.7     17.8   
                                                        
                                                        
                                                        
5        Chhattisgarh          44.8     51.0     54.2   
                                                        
                                                        
                                                        
6        Delhi                 11.5     10.0     11.7   
                                                        
                                                        
                                                        
7        Goa                   20.3     26.0     21.2   
                                                        
                                                        
                                                        
8        Gujarat               16.4     24.5     19.9   
                                                        
                                                        
                                                        
9        Haryana               15.4     16.5     18.7   
                                                        
                                                        
                                                        
10       Himachal Pradesh      56.6     59.4     15.1   
                                                        
                                                        
                                                        
11       Jammu & Kashmir       12.3     16.4     7.9    
                                                        
                                                        
                                                        
12       Jharkhand             28.4     45.7     48.2   
                                                        
                                                        
                                                        
13       Karnataka             32.2     34.5     33.3   
                                                        
                                                        
                                                        
14       Kerala                20.3     27.8     23.7   
                                                        
                                                        
                                                        
15       Madhya Pradesh        32.1     34.0     17.2   
                                                        
                                                        
                                                        
16       Maharashtra           32.8     34.6     32.8   
                                                        
                                                        
                                                        
17       Manipur               36.9     50.8     46.4   
                                                        
                                                        
                                                        
18       Meghalaya             47.6     58.9     49.9   
                                                        
                                                        
                                                        
19       Mizoram               51.7     61.3     59.0   
                                                        
                                                        
                                                        
20       Nagaland              33.8     34.7     55.9   
                                                        
                                                        
                                                        
21       Odisha                25.3     28.5     23.7   
                                                        
                                                        
                                                        
22       Punjab                11.8     9.4      9.4    
                                                        
                                                        
                                                        
23       Rajasthan             27.4     33.9     31.9   
                                                        
                                                        
                                                        
24       Sikkim                39.5     50.7     48.2   
                                                        
                                                        
                                                        
25       Tamil Nadu            35.0     39.6     39.3   
                                                        
                                                        
                                                        
26       Telangana             0.0      52.1     42.7   
                                                        
                                                        
                                                        
27       Tripura               32.1     31.4     45.3   
                                                        
                                                        
                                                        
28       Uttarakhand           20.6     26.4     20.5   
                                                        
                                                        
                                                        
29       Uttar Pradesh         11.4     14.0     12.0   
                                                        
                                                        
                                                        
30       West Bengal           20.6     17.2     20.5   
                                                        
                                                        
                                                        
31       A & N Islands         18.5     32.5     25.1   
                                                        
                                                        
                                                        
32       Chandigarh            12.2     12.3     8.1    
                                                        
                                                        
                                                        
33       Dadra & Nagar Haveli  16.5     10.3     16.1   
                                                        
                                                        
                                                        
34       Daman & Diu           8.3      1.9      15.2   
                                                        
                                                        
                                                        
35       Lakshadweep           8.9      19.2     15.5   
                                                        
                                                        
                                                        
36       Puducherry            20.9     25.7     28.1   
                                                        
                                                        
                                                        
         All India             25.0     29.6     25.8   
                                                        
                                                        

    Source: E&U Surveys of Labour Bureau


    This information was given by Shri Santosh Kumar Gangwar, Union Minister of State (I/C) for Labour and Employment in written reply to a question in Lok Sabha today.


    ****


    JN/SKP/IA/JK

    
    
    (Release ID: 1540619) Visitor Counter : 3312
    
    
      Read this release in: Hindi , Marathi , Bengali
