      Ministry of Road Transport & Highways

      Status of Major NHs projects
      Posted On: 30 JUL 2018 5:52PM by PIB Delhi


    The Minister of State for Road Transport , Shipping and Chemical & Fertilizers Shri Mansukh L Mandaviya in a written reply to a question in Rajya Sabha today informed that the reviewing of projects is a continuous process and Ministry/NHAI/NHIDCL’s officials took review meetings at every level in various part of the country. The State-wise details of major projects which are about to get completed unhindered by the end of March 2019 is as follows-

                                              
S No  State/UTs            Numbers of Projects
                                              
                                              
                                              
1     Andhra Pradesh       17                 
                                              
                                              
                                              
2     Arunachal Pradesh    9                  
                                              
                                              
                                              
3     Assam                18                 
                                              
                                              
                                              
4     Bihar                16                 
                                              
                                              
                                              
5     Chhattisgarh         15                 
                                              
                                              
                                              
6     Goa                  2                  
                                              
                                              
                                              
7     Gujarat              7                  
                                              
                                              
                                              
8     Gujarat/Maharashtra  1                  
                                              
                                              
                                              
9     Haryana              9                  
                                              
                                              
                                              
10    Haryana/UP           3                  
                                              
                                              
                                              
11    Haryana/Rajasthan    1                  
                                              
                                              
                                              
12    Himachal Pradesh     4                  
                                              
                                              
                                              
13    Jammu & Kashmir      2                  
                                              
                                              
                                              
14    Jharkhand            2                  
                                              
                                              
                                              
15    Karnataka            18                 
                                              
                                              
                                              
16    Kerala               3                  
                                              
                                              
                                              
17    Madhya Pradesh       17                 
                                              
                                              
                                              
18    MP/Maharashtra       1                  
                                              
                                              
                                              
19    Maharashtra          31                 
                                              
                                              
                                              
20    Meghalaya            2                  
                                              
                                              
                                              
21    Mizoram              3                  
                                              
                                              
                                              
22    Odisha               21                 
                                              
                                              
                                              
23    Punjab               8                  
                                              
                                              
                                              
24    Rajasthan            18                 
                                              
                                              
                                              
25    Sikkim               2                  
                                              
                                              
                                              
26    Tamil Nadu           6                  
                                              
                                              
                                              
27    Telangana            7                  
                                              
                                              
                                              
28    Tripura              2                  
                                              
                                              
                                              
29    Uttar Pradesh        34                 
                                              
                                              
                                              
30    Uttarakhand          3                  
                                              
                                              
                                              
31    Uttarakhand/UP       1                  
                                              
                                              
                                              
32    West Bengal          12                 
                                              
                                              
                                              
      TOTAL                295                
                                              
                                              

    *****


    NP/MS/MS

    
    
    (Release ID: 1540684) Visitor Counter : 517
    
    
      Read this release in: Marathi
