      Ministry of Road Transport & Highways

      Development of Roads and Highways in Rajasthan
      Posted On: 23 JUL 2018 4:07PM by PIB Delhi


    Year wise allocations of funds for development and maintenance of NHs during each year of the Twelfth Five Year Plan for the State of Rajasthan are as follows:

                                                                                               
Sr. No.  Year     Allocation for development of NHs  Allocation for Maintenance & Repair of NHs
                                                                                               
                                                                                               
                  (Rs. In Crore)                     (Rs. In Crore)                            
                                                                                               
                                                                                               
                                                                                               
1        2012-13  126.24                             99.16                                     
                                                                                               
                                                                                               
                                                                                               
2        2013-14  215.50                             182.84                                    
                                                                                               
                                                                                               
                                                                                               
3        2014-15  107.16                             160.50                                    
                                                                                               
                                                                                               
                                                                                               
4        2015-16  849.95                             104.38                                    
                                                                                               
                                                                                               
                                                                                               
5        2016-17  1015.37                            64.91                                     
                                                                                               
                                                                                               

    Apart from this, the Ministry also allocates funds for development of State Roads (non- Rural) under the Central Road Fund (CRF) Scheme and Economic Importance & Inter State Connectivity (EI& ISC) as per provisions of the CRF Act, 2000 amended by the Finance Act from time to time.


    The details of National Highways vis-à-vis detail of the districts in the State of Rajasthan is as follows

                                                                                                                                                                                                                                                                                      
Sr.No.  New NH No.  Old      Description                                                                                                                                                                          District                                           Total Length (Km)
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                    NH No.                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
1       44          3        Agra- Dholpur- Mumbai                                                                                                                                                                Dholpur                                            28               
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
2       48/58       8        Delhi- Jaipur- Ajmer- Udaipur- Ahmadabad                                                                                                                                             Alwar, Jaipur, Ajmer, Rajsamand, Udaipur           681              
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
3       21/52       11       Agra- Bharatpur- Dausa- Jaipur-Sikar- Bikaner                                                                                                                                        Bharatpur- Dausa- Jaipur-Sikar- Bikaner-Churu      561              
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
4       148         11A      Dausa- Manoharpur                                                                                                                                                                    Dausa, Jaipur                                      62               
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
5       148/23      11A-Ext  Dausa- Lalsot- Kaithoon                                                                                                                                                              Dausa                                              83               
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
6       23          11B      Lalsot- Gangapur- Karauli- Dholpur                                                                                                                                                   Gangapur, Karauli, Dholpur                         187              
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
7       248         11-C     Amer-Kunda- Chandwaji ( old NH-8)                                                                                                                                                    Jaipur                                             28               
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
