      Ministry of Finance

      Disposal of Complaints received by bank Ombudsman
      Posted On: 01 AUG 2017 7:10PM by PIB Delhi


        The. Bank-wise details regarding number of complaints received by Banking Ombudsmen (BO) and disposed of in the last three years i.e. 2014-15, 2015-16 and 2016-17 are given in Annexure.


        Majority of the complaints received under the Banking Ombudsman Scheme are resolved through conciliation and mediation of BO. In very few cases, where conciliation and mediation fails to achieve mutually agreeable settlement, BO passes an Award or rejects the complaint.

                                                                                                                                     
Bank-wise details of Complaint received/disposed/pending at the Offices of Banking Ombudsmen against PSBs from July 2014 to June 2017
                                                                                                                                     
                                                                                                                                     
                                                                                                                                                                  
Bank Name                                                                                                                              2014-15   2015-16   2016-17
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                                                                            
Public Sector Banks                                                                                                                    Received  Disposed  Pending  Received  Disposed  Pending  Received  Disposed  Pending
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
STATE BANK OF INDIA                                                                                                                    24113     22750     1363     25611     25635     1339     30581     28610     3310   
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
STATE BANK OF BIKANER & JAIPUR                                                                                                         1199      1186      13       1267      1197      83       2033      2039      77     
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
STATE BANK OF HYDERABAD                                                                                                                642       625       17       777       744       50       862       882       30     
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
STATE BANK OF MYSORE                                                                                                                   316       296       20       351       361       10       450       449       11     
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
STATE BANK OF PATIALA                                                                                                                  530       497       33       760       767       26       1167      1109      84     
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
STATE BANK OF TRAVANCORE                                                                                                               790       766       24       819       837       6        849       782       73     
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
ALLAHABAD BANK                                                                                                                         1143      1095      48       1218      1167      99       1413      1326      186    
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
ANDHRA BANK                                                                                                                            682       680       2        1051      1023      30       1307      1285      52     
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
BANK OF BARODA                                                                                                                         3038      2907      131      3916      3701      346      5043      4889      500    
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
BANK OF INDIA                                                                                                                          2808      2660      148      3210      3127      231      4191      3972      450    
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
BANK OF MAHARASHTRA                                                                                                                    590       561       29       652       645       36       845       758       123    
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
CANARA BANK                                                                                                                            2992      2866      126      3838      3737      227      5248      5029      446    
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
CENTRAL BANK OF INDIA                                                                                                                  2095      1974      121      2295      2262      154      2716      2540      330    
                                                                                                                                                                                                                            
