      Ministry of Health and Family Welfare

      Palliative Care Units for Cancer Patients
      Posted On: 08 AUG 2017 4:27PM by PIB Delhi


    As per Indian Council of Medical Research’s Cancer registry data, the estimated incidence of cancer in the country, State/UT wise during 2017 is given below:

                                                                                
Estimated Incidence of cancer cases in India, State/UT - All sites -- Both sexes
                                                                                
                                                                                
                                                                                         
States                                                                            2017   
                                                                                         
                                                                                         
                                                                                         
Jammu & Kashmir                                                                   16480  
                                                                                         
                                                                                         
                                                                                         
Himachal Pradesh                                                                  8348   
                                                                                         
                                                                                         
                                                                                         
Punjab                                                                            33781  
                                                                                         
                                                                                         
                                                                                         
Chandigarh                                                                        1335   
                                                                                         
                                                                                         
                                                                                         
Uttaranchal                                                                       12995  
                                                                                         
                                                                                         
                                                                                         
Haryana                                                                           32049  
                                                                                         
                                                                                         
                                                                                         
Delhi                                                                             20899  
                                                                                         
                                                                                         
                                                                                         
Rajasthan                                                                         86675  
                                                                                         
                                                                                         
                                                                                         
Uttar Pradesh                                                                     257353 
                                                                                         
                                                                                         
                                                                                         
Bihar                                                                             137656 
                                                                                         
                                                                                         
                                                                                         
Sikkim                                                                            485    
                                                                                         
                                                                                         
                                                                                         
Arunachal Pradesh                                                                 1292   
                                                                                         
                                                                                         
                                                                                         
Nagaland                                                                          1309   
                                                                                         
                                                                                         
                                                                                         
Manipur                                                                           3082   
                                                                                         
                                                                                         
                                                                                         
Mizoram                                                                           1687   
                                                                                         
                                                                                         
                                                                                         
Tripura                                                                           2229   
                                                                                         
                                                                                         
                                                                                         
Meghalaya                                                                         3376   
                                                                                         
                                                                                         
                                                                                         
Assam                                                                             32177  
                                                                                         
                                                                                         
                                                                                         
West Bengal                                                                       112466 
                                                                                         
                                                                                         
                                                                                         
Jharkhand                                                                         43071  
                                                                                         
                                                                                         
                                                                                         
Orissa                                                                            51763  
                                                                                         
                                                                                         
                                                                                         
Chhattisgarh                                                                      33477  
                                                                                         
                                                                                         
                                                                                         
Madhya Pradesh                                                                    93754  
                                                                                         
                                                                                         
                                                                                         
Gujarat                                                                           77097  
                                                                                         
                                                                                         
                                                                                         
Daman & Diu                                                                       504    
                                                                                         
                                                                                         
                                                                                         
Dadra & Nagar Haveli                                                              542    
                                                                                         
                                                                                         
                                                                                         
Maharashtra                                                                       138271 
                                                                                         
                                                                                         
                                                                                         
Telangana                                                                         43784  
                                                                                         
                                                                                         
                                                                                         
Andhra Pradesh                                                                    60475  
                                                                                         
                                                                                         
                                                                                         
Karnataka                                                                         76867  
                                                                                         
                                                                                         
                                                                                         
Goa                                                                               1801   
                                                                                         
                                                                                         
                                                                                         
Lakshadweep                                                                       96     
                                                                                         
                                                                                         
                                                                                         
Kerala                                                                            44566  
                                                                                         
                                                                                         
                                                                                         
Tamil Nadu                                                                        83554  
                                                                                         
                                                                                         
                                                                                         
Pondicherry                                                                       1687   
                                                                                         
                                                                                         
                                                                                         
Andaman & Nicobar Islands                                                         443    
                                                                                         
                                                                                         
                                                                                         
Total                                                                             1517426
                                                                                         
                                                                                         

