      Ministry of Health and Family Welfare

      Assessment of PHCS and Sub-Centres
      Posted On: 08 AUG 2017 4:22PM by PIB Delhi


    Public health and hospitals being a State subject, assessment of Primary Health Centres (PHCs) and Sub-Centres (SCs) in different States is done by respective States. However, performance of PHCs and SCs is monitored through Health Management Information System (HMIS).


    State/UT-wise State health budget for 2016-17 is given below:


    (Rs. In Crore)

                                                      
Sl. No.  States                State Health Budget *  
                                                      
                                                      
                               (Including State Share)
                                                      
                                                      
                                                      
1        A & N Islands         291.36                 
                                                      
                                                      
                                                      
2        Andhra Pradesh        6,103.76               
                                                      
                                                      
                                                      
3        Arunachal Pradesh     891.97                 
                                                      
                                                      
                                                      
4        Assam                 3,761.25               
                                                      
                                                      
                                                      
5        Bihar                 8,234.70               
                                                      
                                                      
                                                      
6        Chandigarh            350.89                 
                                                      
                                                      
                                                      
7        Chattisgarh           3,973.48               
                                                      
                                                      
                                                      
8        Dadra & Nagar Haveli  89.82                  
                                                      
                                                      
                                                      
9        Daman & Diu           53.58                  
                                                      
                                                      
                                                      
10       Delhi                 3,968.93               
                                                      
                                                      
                                                      
11       Goa                   628.21                 
                                                      
                                                      
                                                      
12       Gujarat               8,212.05               
                                                      
                                                      
                                                      
13       Haryana               3,323.95               
                                                      
                                                      
                                                      
14       Himachal Pradesh      1,564.60               
                                                      
                                                      
                                                      
15       Jammu & Kashmir       2,943.59               
                                                      
                                                      
                                                      
16       Jharkhand             3,049.67               
                                                      
                                                      
                                                      
17       Karnataka             6,303.00               
                                                      
                                                      
                                                      
18       Kerala                5,851.33               
                                                      
                                                      
                                                      
19       Lakshadweep           64.16                  
                                                      
                                                      
                                                      
20       Madhya Pradesh        5,609.50               
                                                      
                                                      
                                                      
21       Maharashtra           8,596.03               
                                                      
                                                      
                                                      
22       Manipur               356.10                 
                                                      
                                                      
                                                      
23       Meghalaya             728.88                 
                                                      
                                                      
                                                      
24       Mizoram               414.28                 
                                                      
                                                      
                                                      
25       Nagaland              338.95                 
                                                      
                                                      
                                                      
26       Orissa                5,236.81               
                                                      
                                                      
                                                      
27       Pondicherry           516.10                 
                                                      
                                                      
                                                      
28       Punjab                3,409.16               
                                                      
                                                      
                                                      
29       Rajasthan             9,537.39               
                                                      
                                                      
                                                      
30       Sikkim                312.13                 
                                                      
                                                      
                                                      
31       Tamil Nadu            9,072.72               
                                                      
                                                      
                                                      
32       Telangana             5,966.88               
                                                      
                                                      
                                                      
33       Tripura               998.64                 
                                                      
                                                      
                                                      
34       Uttar Pradesh         19,545.58              
                                                      
                                                      
                                                      
35       Uttarakhand           1,680.55               
                                                      
                                                      
                                                      
36       West Bengal           6,935.95               
                                                      
                                                      
                                                      
         Total                 138915.95              
                                                      
                                                      

    * - Includes provisions for State share under NHM


    Under National Health Mission financial and technical support is provided to States/ UTs for strengthening their healthcare system based on the proposals received from the States/UTs in their Programme Implementation Plans. This support includes support for transforming of 1.25 lakh Sub Centres to Health & Wellness Centres in phased manner, for which in the current year, approvals have been given to 2323 Health and Wellness Centres in 9 States based on proposals received from them.


    For ensuring prescription of generic drugs the provision in Medical Council of India’s code of Professional Conduct, Etiquette and Ethics has already been amended on 8 th October 2016. The provision mandates that every physician should prescribe drugs with generic names legibly and preferably in capital letters and he/she shall ensure that there is rational prescription of drugs.


    The Minister of State (Health and Family Welfare), Sh Faggan Singh Kulaste stated this in a written reply in the Rajya Sabha here today.


    *****


    MV/LK

    
    
    (Release ID: 1498817) Visitor Counter : 246
