      Ministry of Shipping

      Development of River Network to promote Inland Water Transport
      Posted On: 10 AUG 2017 5:19PM by PIB Delhi


    To promote Inland Water Transport (IWT) in the country, 111 waterways, have been declared as National Waterways under the National Waterways Act, 2016. Of these, 5 waterways were already recognized as National Waterways while 106 were declared later. The list of these NWs is as follows -


    111 - NATIONAL WATERWAYS LIST

                                                                                                                                                        
National Waterway Number                  Name of National Waterways                                     Len-gth  State                                 
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
1.                                        Ganga – Bhagirathi - Hooghly                                   1620     UP, Bihar, Jharkhand, West Bengal     
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
2.                                        Brahmaputra                                                    891      Assam                                 
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
3.                                        West Coast Canal along with Champakara & Udyogmandal Canal     365      Kerala                                
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
4.                                        Kakinada Puducherry Canal alongwith Godavari & Krishna rivers  2890     Tamil Nadu, Andhra Pradesh, Telanagana
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
5.                                        East Coast Canal along with Brahmani& Mahanadi Delta           588      Odisha, West Bengal                   
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
6.                                        Aai                                                            71       Assam                                 
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
7.                                        Ajoy (Ajay)                                                    96       West Bengal                           
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
8.                                        Alappuzha- Changanassery Canal                                 28       Kerala                                
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
9.                                        Alappuzha- Kottayam- Athirampuzha Canal                        38       Kerala                                
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
10.                                       Amba River                                                     45       Maharashtra                           
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
11.                                       Arunawati/ Aran River                                          98       Maharashtra                           
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
12.                                       Asi                                                            5.5      UP                                    
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
13.                                       AVM Canal (Kanyakumari to Kollam)                              11       Tamil Nadu                            
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
14.                                       Baitarni River                                                 49       Odisha                                
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
15.                                       Bakreswar/ Mayurakshi River                                    137      West Bengal                           
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
16.                                       Barak                                                          121      Assam                                 
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
17.                                       Beas                                                           191      HP & Punjab                           
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
18.                                       Beki                                                           73       Assam                                 
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
19.                                       Betwa                                                          68       UP                                    
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
20.                                       Bhavani River                                                  94       Tamil Nadu                            
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
21.                                       Bheema                                                         139      Telangana Karnataka                   
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
