      Ministry of Heavy Industries & Public Enterprises

      Functioning CPSEs
      Posted On: 02 AUG 2017 3:22PM by PIB Delhi

      

        As per available information, there are 320 Central Public Sector Enterprises (CPSEs) (comprising 244 CPSEs in operation and 76 CPSEs under construction) in the country including in the State of Jharkhand and Gujarat as on 31.3.2016. The Ministry / Department-wise detail of these CPSEs is given in Volume-I of Public Enterprises Survey 2015-16 (Appendix-I, page No S-174 - S-180) that was laid in the Parliament on 21.03.2017.


        The total investment in terms of Gross Block was Rs.20,26,315.31 crore in these CPSEs including in the State of Jharkhand and Gujarat. The State/Union Territory-wise detail of investment as on 31.3.2016 is given in Annexure-A.


        The details of losses incurred by the loss making CPSEs for the last 3 years i.e. 2013-14, 2014-15 and 2015-16 was Rs.21,341 crore, Rs.27,498 crore and Rs.28,756 crore respectively.


        The concerned administrative Ministries / Departments formulate revival/restructuring plans for sick and loss making CPSEs on a case-to-case basis and after obtaining the approval of competent authority for implementing the plan.


        This information was given by Minister of State in the Ministry of Heavy Industries and Public Enterprises Shri Babul Supriyo in reply to a written question in the Rajya Sabha today.


        ******


        MJPS


        Annexure-A


          ANNEX REFERRED TO IN PART (b) TO RAJYA SABHA UNSTARRED QUESTION NO. 1964 FOR REPLY ON 02.08.2017 REGARDING FUNCTIONING CPSEs.


        State-wise Distribution of Gross Block as on 31.3.2016


        (Rs. in Crore)

                                             
S. No.   State / Union Territory    2015-16  
                                             
                                             
                                             
1        Andhra Pradesh             101144.50
                                             
                                             
                                             
2        Arunachal Pradesh          15123.25 
                                             
                                             
                                             
3        Assam                      86812.68 
                                             
                                             
                                             
4        Bihar                      64517.29 
                                             
                                             
                                             
5        Chhattisgarh               92206.91 
                                             
                                             
                                             
6        Delhi                      91524.47 
                                             
                                             
                                             
7        Goa                        1839.38  
                                             
                                             
                                             
8        Gujrat                     88107.80 
                                             
                                             
                                             
9        Haryana                    51993.23 
                                             
                                             
                                             
10       Himachal Pradesh           40842.72 
                                             
                                             
                                             
11       Jammu & Kashmir            25554.96 
                                             
                                             
                                             
12       Jharkhand                  49270.84 
                                             
                                             
                                             
13       Karnataka                  88664.47 
                                             
                                             
                                             
14       Kerala                     43354.07 
                                             
                                             
                                             
15       Madhya Pradesh             90882.57 
                                             
                                             
                                             
16       Maharashtra                177969.78
                                             
                                             
                                             
17       Manipur                    937.04   
                                             
                                             
                                             
18       Meghalaya                  365.07   
                                             
                                             
                                             
19       Mizoram                    1486.17  
                                             
                                             
                                             
20       Nagaland                   1241.85  
                                             
                                             
                                             
21       Orissa                     122943.67
                                             
                                             
                                             
22       Punjab                     20006.89 
                                             
                                             
                                             
23       Rajasthan                  44397.43 
                                             
                                             
                                             
24       Sikkim                     4521.41  
                                             
                                             
                                             
25       Telangana                  16747.69 
                                             
                                             
                                             
26       Tamilnadu                  123445.76
                                             
                                             
                                             
27       Tripura                    7426.54  
                                             
                                             
                                             
28       Uttar Pradesh              130550.88
                                             
                                             
                                             
29       Uttaranchal                28224.04 
                                             
                                             
                                             
30       West Bengal                92085.37 
                                             
                                             
                                             
31       Andaman & Nicobar Islands  454.36   
                                             
                                             
                                             
32       Chandigarh                 674.24   
                                             
                                             
                                             
33       Pondicherry                410.67   
                                             
                                             
                                             
34       Dadra Nagarhavli           409.15   
                                             
                                             
                                             
35       Daman and Diu              246.26   
                                             
                                             
                                             
36       Others and unallocated     319931.90
                                             
                                             
                                  
Total :  2026315.31               
                                  
                                  

    

    
    (Release ID: 1498117) Visitor Counter : 102
