      Ministry of Statistics & Programme Implementation

      Per Capita Income
      Posted On: 03 AUG 2017 5:22PM by PIB Delhi


    The estimates of national income (measured as net national income) and per capita income (measured as per capita net national income) of the country during the last three years are as under:


    Item (at current prices) 2014-15 2015-16 2016-17


    Net National Income (Rs. crore) 10953761 12076882 13408211


    Per Capita Net National Income (Rs.) 86454 94130 103219


    Annual estimates of net state domestic product (NSDP) and per capita income (measured as per capita NSDP) are compiled by all the States/UTs except UTs of Daman & Diu, Dadra & Nagar Haveli and Lakshadweep. As per latest reports, data for the 33 States/UTs is available till the year 2014-15. The information is given in the statement at Annexure-I.


    The Government has been implementing several programmes for skill development, self-employment, wage employment and creation of assets that aim to promote inclusive growth and thereby bridge the income gaps. These include Deendayal Antyodaya Yojana-National Urban Livelihood Mission (DAY-NULM) of the Ministry of Housing and Urban Poverty Alleviation (MHUPA) and various rural development schemes of the Department of Rural Development (DRD), namely, Mahatma Gandhi National Rural Employment Guarantee Scheme (MGNREGS), Pradhan Mantri Awaas Yojana Gramin (PMAYG), Pradhan Mantri Gram Sadak Yojana (PMGSY), Deendayal Antyodaya Yojana-National Rural Livelihoods Mission (DAYNRLM) and Deen Dayal Upadhyaya-Grameen Kaushalya Yojana (DDU-GKY).


    The State/UT-wise details of per capita income for the year 1989-90 (before 1991 economic reforms) and for the year 1992-93 (after 1991 economic reforms) are given in the statement at Annexure-II. State/UT-wise per capita income for the year 2014-15 (latest available) is included in the statement given at Annexure-I.


    Level of inequality is assessed in terms of Lorenz ratios of monthly per capita expenditure distribution using consumer expenditure data of the National Sample Survey Office (NSSO). The NSSO 68 th round report for the year 2011-12 noted that there was an increase in inequality (in terms of Lorenz ratio) from 0.297 to 0.307 for the rural sector and from 0.373 to 0.385 for the urban sector, when compared to the data of 61 st round for the year 2004-05. Reasons for increase were not surveyed.


    Comparison of inequality in terms of Lorenz ratios at State level based on NSSO 68 th round (2011-12) data and 66 th round (2009-10) data indicates that inequality in rural sector increased in all States/ UTs except for Sikkim, Bihar, Jharkhand, Odisha, Andhra Pradesh, Uttarakhand, Chhattisgarh, Haryana, Madhya Pradesh and Punjab. During this period, in respect of the urban sector, inequality increased in Manipur, Mizoram, Jammu and Kashmir, Rajasthan, Tamil Nadu, Delhi, Odisha, Chhattisgarh, Arunachal Pradesh, Uttarakhand, Karnataka, Haryana and Kerala.


    This information was given by Minister for Statistics and Programme Implementation Shri D.V. Sadananda Gowda in a written reply to a question in Lok Sabha.


    ***


    RDS/nb


    Annexure-I


    Statement referred to in reply to parts (a) & (b) of Lok Sabha Unstarred Question No. 2831 for 02.08.2017


    State/UT-wise NSDP (Rs. crore) and Per Capita Income (Rs.) at current prices as on 31.03.2017

                                                              
S. No.   State/UT                   NSDP     Per Capita Income
                                                              
                                                              
                                  
2014-15  2014-15                  
                                  
                                  
                                                              
1        Andhra Pradesh             469909   93699            
                                                              
                                                              
                                                              
2        Arunachal Pradesh          15410    103633           
                                                              
                                                              
                                                              
3        Assam                      178479   54618            
                                                              
                                                              
                                                              
4        Bihar                      345571   31380            
                                                              
                                                              
                                                              
5        Chhattisgarh               211016   78001            
                                                              
                                                              
                                                              
6        Goa                        36290    242745           
                                                              
                                                              
                                                              
7        Gujarat                    789949   124678           
                                                              
                                                              
                                                              
8        Haryana                    395890   148485           
                                                              
                                                              
                                                              
9        Himachal Pradesh           88196    124500           
                                                              
                                                              
                                                              
10       Jammu & Kashmir            83217    62857            
                                                              
                                                              
                                                              
11       Jharkhand                  198386   56737            
                                                              
                                                              
                                                              
12       Karnataka                  843918   132880           
                                                              
                                                              
                                                              
13       Kerala                     473045   139195           
                                                              
                                                              
                                                              
14       Madhya Pradesh             429896   56182            
                                                              
                                                              
                                                              
15       Maharashtra                1572037  134081           
                                                              
                                                              
                                                              
16       Manipur                    16189    52436            
                                                              
                                                              
                                                              
17       Meghalaya                  21838    68202            
                                                              
                                                              
                                                              
18       Mizoram                    10136    85659            
                                                              
                                                              
                                                              
19       Nagaland                   16137    78526            
                                                              
                                                              
                                                              
20       Odisha                     282322   64869            
                                                              
                                                              
                                                              
21       Punjab                     332999   114561           
                                                              
                                                              
                                                              
22       Rajasthan                  554783   76881            
                                                              
                                                              
                                                              
23       Sikkim                     13318    210394           
                                                              
                                                              
                                                              
24       Tamil Nadu                 970953   130197           
                                                              
                                                              
                                                              
25       Telangana                  462636   125832           
                                                              
                                                              
                                                              
26       Tripura                    27484    71666            
                                                              
                                                              
                                                              
27       Uttar Pradesh              925437   43861            
                                                              
                                                              
                                                              
28       Uttarakhand                142628   134784           
                                                              
                                                              
                                                              
29       West Bengal#               728974   78903            
                                                              
                                                              
                                                              
30       Andaman & Nicobar Islands  5025     121954           
                                                              
                                                              
                                                              
31       Chandigarh                 25061    225369           
                                                              
                                                              
                                                              
32       Delhi                      447435   249004           
                                                              
                                                              
                                                              
33       Puducherry                 21776    158830           
                                                              
                                                              

    #Estimates for the State of West Bengal are at base year 2004-05. Estimates for the remaining States are at base year 2011-12.


    Annexure-II


    Statement referred to in reply to part (b) of Lok Sabha Unstarred Question No. 2831 for 02.08.2017


    State/UT-wise Per Capita Income (Rs.) at current prices

                                                   
S. No.  State/UT                   1989-90  1992-93
                                                   
                                                   
                                                   
1       Andhra Pradesh*            3899     5748   
                                                   
                                                   
                                                   
2       Arunachal Pradesh          4461     7514   
                                                   
                                                   
                                                   
3       Assam                      3723     4973   
                                                   
                                                   
                                                   
4       Bihar*                     2312     2998   
                                                   
                                                   
                                                   
