      Ministry of Health and Family Welfare

      Licensed blood banks in the country
      Posted On: 18 DEC 2017 5:01PM by PIB Delhi


    The details of licensed blood banks in India, State/UT-wise up to June 2017 is given below:


    Number of licensed blood bank in India State / UT wise up to June. 2017

                                                                                                                        
S.NO  NAME OF STATE         Public (including Govt. Blood Banks)  Private (including charitable trust Blood Bank)  TOTAL
                                                                                                                        
                                                                                                                        
                                                                                                                        
1.    Andaman & Nicobar     02                                    01                                               03   
                                                                                                                        
                                                                                                                        
                                                                                                                        
2.    Andhra Pradesh        32                                    118                                              150  
                                                                                                                        
                                                                                                                        
                                                                                                                        
3.    Arunachal Pradesh     09                                    01                                               10   
                                                                                                                        
                                                                                                                        
                                                                                                                        
4     Assam                 38                                    30                                               68   
                                                                                                                        
                                                                                                                        
                                                                                                                        
5     Bihar                 35                                    41                                               76   
                                                                                                                        
                                                                                                                        
                                                                                                                        
6     Chandigarh            03                                    01                                               04   
                                                                                                                        
                                                                                                                        
                                                                                                                        
7     Chhattisgarh          27                                    40                                               67   
                                                                                                                        
                                                                                                                        
                                                                                                                        
8     Dadra & Nagar Haveli  -                                     01                                               01   
                                                                                                                        
                                                                                                                        
                                                                                                                        
9     Daman & Diu           01                                    01                                               02   
                                                                                                                        
                                                                                                                        
                                                                                                                        
10    NCT of Delhi          23                                    46                                               69   
                                                                                                                        
                                                                                                                        
                                                                                                                        
11.   Goa                   03                                    04                                               07   
                                                                                                                        
                                                                                                                        
                                                                                                                        
12    Gujarat               28                                    117                                              145  
                                                                                                                        
                                                                                                                        
                                                                                                                        
13    Haryana               26                                    64                                               90   
                                                                                                                        
                                                                                                                        
                                                                                                                        
14    Himachal Pradesh      19                                    03                                               22   
                                                                                                                        
                                                                                                                        
                                                                                                                        
15    Jammu & Kashmir       25                                    04                                               29   
                                                                                                                        
                                                                                                                        
                                                                                                                        
16    Jharkhand             27                                    22                                               49   
                                                                                                                        
                                                                                                                        
                                                                                                                        
17    Karnataka             40                                    160                                              200  
                                                                                                                        
                                                                                                                        
                                                                                                                        
18    Kerala                41                                    127                                              168  
                                                                                                                        
                                                                                                                        
                                                                                                                        
19    Lakshadweep           01                                    00                                               01   
                                                                                                                        
                                                                                                                        
                                                                                                                        
20*   Madhya Pradesh        54                                    90                                               144  
                                                                                                                        
                                                                                                                        
                                                                                                                        
21    Maharashtra           74                                    254                                              328  
                                                                                                                        
                                                                                                                        
                                                                                                                        
22    Manipur               04                                    01                                               05   
                                                                                                                        
                                                                                                                        
                                                                                                                        
23    Meghalaya             05                                    02                                               07   
                                                                                                                        
                                                                                                                        
                                                                                                                        
24    Mizoram               08                                    02                                               10   
                                                                                                                        
                                                                                                                        
                                                                                                                        
25    Nagaland              05                                    -                                                05   
                                                                                                                        
                                                                                                                        
                                                                                                                        
26    Odisha                63                                    20                                               83   
                                                                                                                        
                                                                                                                        
                                                                                                                        
27    Pondicherry           05                                    12                                               17   
                                                                                                                        
                                                                                                                        
                                                                                                                        
28    Punjab                49                                    57                                               106  
                                                                                                                        
                                                                                                                        
                                                                                                                        
29    Rajasthan             52                                    63                                               115  
                                                                                                                        
                                                                                                                        
                                                                                                                        
30    Sikkim                02                                    01                                               03   
                                                                                                                        
                                                                                                                        
                                                                                                                        
31    Tamil Nadu            98                                    193                                              291  
                                                                                                                        
                                                                                                                        
                                                                                                                        
32    Telangana             27                                    134                                              161  
                                                                                                                        
                                                                                                                        
                                                                                                                        
33    Tripura               10                                    02                                               12   
                                                                                                                        
                                                                                                                        
                                                                                                                        
34    Uttar Pradesh         104                                   190                                              294  
                                                                                                                        
                                                                                                                        
                                                                                                                        
35    Uttarakhand           21                                    12                                               33   
                                                                                                                        
                                                                                                                        
                                                                                                                        
36    West Bengal           82                                    46                                               128  
                                                                                                                        
                                                                                                                        
                                                                                                                        
      Total                 1043                                  1860                                             2903 
                                                                                                                        
                                                                                                                        

    *Data up to Oct.-2016


    A nationwide baseline assessment was carried out in 2016 which indicated 2672 functional blood banks in the country, inequitably distributed across all States.


    The blood banks are clustered in urban and semi-urban locations in all districts barring 74 in accordance with availability of secondary and tertiary health infrastructure in both government and private sectors especially to manage conditions such as genetic blood disorders, cancer and complex surgeries where there is greater need for blood.


    As per WHO norms, if 1-3 % of population donates, the basic blood requirement of a country can be met. There is no norm for number of blood banks per million population.


    Health is a State subject. Under National Health Mission (NHM), financial and technical support is provided to States including for strengthening blood services and setting up blood banks in district hospitals as per proposals received from State Governments in their Programme Implementation plans.


    The Minister of State (Health and Family Welfare), Sh Ashwini Kumar Choubey stated this in a written reply in the Lok Sabha here today.


    *****


    MV/LK


    

    
    (Release ID: 1513033) Visitor Counter : 822
