      Ministry of Health and Family Welfare

      National Strategic Plan on HIV/AIDS Released on World Aids Day
      Posted On: 22 DEC 2017 4:09PM by PIB Delhi


    This year World AIDS Day was observed on 1 st December, 2017. The theme was “25 Years of National AIDS Control Programme”. The National Strategic Plan on HIV/AIDS and Sexually Transmitted Infections (STI), 2017-24 was released . The “Mission Sampark” was also launched to bring back People Living with HIV who have left treatment after starting Anti Retro Viral Treatment (ART).


    The aim is to achieve elimination of mother-to-child transmission of HIV and Syphilis as well as elimination of HIV/AIDS related stigma and discrimination by 2020. On prevention of new infections, National AIDS Control Programme(NACP) aims to achieve 80% reduction in new HIV infections by 2024 from baseline value of 2010. Further, by 2024, the target is to ensure that 95% of those who are HIV positive in the country know their status, 95% of those who know their status are on treatment and 95% ofthose who are on treatment experience effective viral load suppression.


    There is no shortage of funds, drugs and testing kits meant for NACP. However, sometimes the shortage of drugs and testing kits is reported from some locations and these are immediately managed by relocating supplies from other locations.


    National AIDS Control Programme is based on three pillars-Prevention, Care-counselling and Treatment.Prevention programme for High risk Groups (HRGs) and bridge population is implemented through Targeted Interventions and provision of services including condoms, needle syringes, Opioid Substitution Treatment, linkages to various facilities like HIV testing and Health check-ups for STIs.


    Free Counselling and treatment to all People Living with HIV (PLHIV) is being provided through 537 ART centers and 1108 Link ART centers.


    State and UT-wise Estimated number of HIV/AIDS infected People

                                                                      
State/UT                    2014       2015       2016       2017     
                                                                      
                                                                      
                                                                      
Andhra Pradesh + Telangana  4,00,876   3,94,661   3,88,625   3,83,171 
                                                                      
                                                                      
                                                                      
Arunachal Pradesh           599        606        611        619      
                                                                      
                                                                      
                                                                      
Assam                       11,417     12,090     12,599     13,054   
                                                                      
                                                                      
                                                                      
Bihar                       1,50,026   1,50,689   1,51,076   1,51,656 
                                                                      
                                                                      
                                                                      
Chhattisgarh                29,937     30,838     31,703     32,627   
                                                                      
                                                                      
                                                                      
Delhi                       28,652     30,216     31,558     32,874   
                                                                      
                                                                      
                                                                      
Goa                         4,594      4,619      4,651      4,688    
                                                                      
                                                                      
                                                                      
Gujarat                     1,62,245   1,66,333   1,69,945   1,73,817 
                                                                      
                                                                      
                                                                      
Himachal Pradesh            5,655      5,723      5,761      5,813    
                                                                      
                                                                      
                                                                      
Haryana                     21,826     22,596     23,172     23,678   
                                                                      
                                                                      
                                                                      
Jharkhand                   33,835     34,386     34,715     34,877   
                                                                      
                                                                      
                                                                      
Jammu & Kashmir             2,752      2,777      2,777      2,774    
                                                                      
                                                                      
                                                                      
Karnataka                   2,02,622   1,99,060   1,95,304   1,91,738 
                                                                      
                                                                      
                                                                      
Kerala                      23,758     23,376     22,962     22,648   
                                                                      
                                                                      
                                                                      
Meghalaya                   1,108      1,122      1,117      1,103    
                                                                      
                                                                      
                                                                      
Maharashtra                 3,06,927   3,01,453   2,95,281   2,89,572 
                                                                      
                                                                      
                                                                      
Manipur                     25,397     24,457     23,598     22,881   
                                                                      
                                                                      
                                                                      
Madhya Pradesh              44,246     44,409     44,427     44,651   
                                                                      
                                                                      
                                                                      
Mizoram                     5,670      5,762      5,832      5,898    
                                                                      
                                                                      
                                                                      
Nagaland                    11,052     11,050     11,016     11,012   
                                                                      
