      Ministry of Chemicals and Fertilizers

      As on 22.12.2017, 3,028 PMBJP Kendras functional in 33 States/Union Territories of the country: Shri Mansukh L. Mandaviya
      
      Till December 2017, Government fixed ceiling prices of 851 medicines, helps Consumers save Rs. 11,365.61 crores

      Posted On: 29 DEC 2017 2:16PM by PIB Delhi

    Minister of State for Road Transport & Highways, Shipping and Chemicals & Fertilizers, Shri Mansukh L. Mandaviya, in a written reply to a question on Government’s plan to make drugs affordable for the common man, in Rajya Sabha today informed that a scheme in the name of ‘Pradhan Mantri Bhartiya Janaushadhi Pariyojana’ (PMBJP) is presently being implemented by the Government in order to make available quality generic medicines at affordable prices for all through PMBJP Kendras. As on 22.12.2017, 3,028 PMBJP Kendras are functional in 33 States/Union Territories of the country, as given in table below:

                                                            
S . No .  State / UT                 Number of PMBJP Kendras
                                                            
                                                            
                                                            
1         Punjab                     68                     
                                                            
                                                            
                                                            
2         Delhi                      41                     
                                                            
                                                            
                                                            
3         Haryana                    65                     
                                                            
                                                            
                                                            
4         Uttar Pradesh              472                    
                                                            
                                                            
                                                            
5         Uttarakhand                93                     
                                                            
                                                            
                                                            
6         Madhya Pradesh             86                     
                                                            
                                                            
                                                            
7         Tripura                    24                     
                                                            
                                                            
                                                            
8         Mizoram                    7                      
                                                            
                                                            
                                                            
9         Andhra Pradesh             125                    
                                                            
                                                            
                                                            
10        Gujarat                    255                    
                                                            
                                                            
                                                            
11        Karnataka                  232                    
                                                            
                                                            
                                                            
12        Rajasthan                  92                     
                                                            
                                                            
                                                            
13        Maharashtra                202                    
                                                            
                                                            
                                                            
14        Odisha                     65                     
                                                            
                                                            
                                                            
15        Chandigarh                 5                      
                                                            
                                                            
                                                            
16        Jammu & Kashmir            32                     
                                                            
                                                            
                                                            
17        Himachal Pradesh           26                     
                                                            
                                                            
                                                            
18        Jharkhand                  46                     
                                                            
                                                            
                                                            
19        Bihar                      84                     
                                                            
                                                            
                                                            
20        Kerala                     316                    
                                                            
                                                            
                                                            
21        Chhattisgarh               193                    
                                                            
                                                            
                                                            
22        Arunachal Pradesh          24                     
                                                            
                                                            
                                                            
23        Telangana                  72                     
                                                            
                                                            
                                                            
24        Tamil Nadu                 244                    
                                                            
                                                            
                                                            
25        Assam                      49                     
                                                            
                                                            
                                                            
26        West Bengal                40                     
                                                            
                                                            
                                                            
27        Nagaland                   11                     
                                                            
                                                            
                                                            
28        Manipur                    36                     
                                                            
                                                            
                                                            
29        Dadar & Nagar Haveli       7                      
                                                            
                                                            
                                                            
30        Puducherry                 10                     
                                                            
                                                            
                                                            
31        Daman & Diu                3                      
                                                            
                                                            
                                                            
32        Sikkim                     2                      
                                                            
                                                            
                                                            
33        Meghalaya                  1                      
                                                            
                                                            
                                                            
34        Andaman & Nicobar Islands  0                      
                                                            
                                                            
                                                            
35        Goa                        0                      
                                                            
                                                            
                                                            
36        Lakshadweep                0                      
                                                            
                                                            
                                   
Total     3028                     
                                   
                                   

    Further, Shri Mandaviya said that the Government also regulates the prices of drugs under the Drugs (Price Control) Order, 2013 (DPCO, 2013). A list showing reduction in price of Scheduled Medicines with respect to the highest priced brand under National List of Essential Medicines (NLEM) 2011 and National List of Essential Medicines (NLEM) 2015 is as under:

                                                                                                                  
% reduction with respect to the highest priced brand  No . of drugs under NLEM 2011  No . of drugs under NLEM 2015
                                                                                                                  
                                                                                                                  
                                                                                                                  
0< = 5 %                                              80                             233                          
                                                                                                                  
                                                                                                                  
                                                                                                                  
5< = 10 %                                             50                             134                          
                                                                                                                  
                                                                                                                  
                                                                                                                  
10< = 15 %                                            57                             97                           
                                                                                                                  
                                                                                                                  
                                                                                                                  
15< = 20 %                                            43                             98                           
                                                                                                                  
                                                                                                                  
                                                                                                                  
20< = 25 %                                            65                             93                           
                                                                                                                  
                                                                                                                  
                                                                                                                  
25< = 30 %                                            49                             65                           
                                                                                                                  
                                                                                                                  
                                                                                                                  
30< = 35 %                                            26                             46                           
                                                                                                                  
                                                                                                                  
                                                                                                                  
Above 40 %                                            126                            59                           
                                                                                                                  
                                                                                                                  
                                                                                                                  
Total                                                 530                            849                          
                                                                                                                  
                                                                                                                  

    Shri Mandaviya, in a written reply to a separate question in Rajya Sabha today, also informed that the National Pharmaceutical Pricing Authority (NPPA) fixes the ceiling prices of medicines listed in the Schedule - I of Drugs (Prices Control) Order, 2013 (DPCO, 2013). Till December 2017, the government has fixed the ceiling prices of 851 medicines (including 2 coronary stents) under Revised Schedule - I based on National List of Essential Medicines, 2015 (NLEM, 2015). The Government by implementing the provisions of DPCO, 2013 has helped the consumers make the following savings: -

                                                     
Category                            Rs . ( in Crores)
                                                     
                                                     
                                                     
NLEM 2011                           2,422 . 24       
                                                     
                                                     
                                                     
NLEM 2015                           2,643 . 37       
                                                     
                                                     
                                                     
NLEM 2015 - Coronary Stents         4,450 . 00       
                                                     
                                                     
                                                     
Para 19 - Knee Implants             1,500 . 00       
                                                     
                                                     
                                                     
Para 19 - Cardio and Anti Diabetic  350 . 00         
                                                     
                                                     
                                                     
Total                               11,365 . 61      
                                                     
                                                     

    *****


    VM

    
    
    (Release ID: 1514590) Visitor Counter : 1074
