      AYUSH

      Measures to Check Sale of Spurious AYUSH Medicines
      Posted On: 19 DEC 2017 5:45PM by PIB Delhi


      As per information reported by the States, 11889 samples of AYUSH medicines were tested in 24 States during 2013-14 to 2015-16, out of which 254 samples failed in the quality testing. State Licensing Authorities reported to have taken actions against the samples not complying with the standards including issue of show cause notice to the manufacturers, suspension /cancellation of license, recall of the concerned batch of medicines from the market and prosecution.


      Information received from 9 states for the period from 2016-17 to till date is as under-

                                                                                                                                                                                                       
State         Number of AYUSH medicines found substandard/ spurious/adulterated  Number of cases booked                                                                                                
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
Delhi         41                                                                 Eight cases are proceeding in the court.                                                                              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
Chandigarh    99                                                                 Licenses of ten pharmacies cancelled and of eight pharmacies suspended, show cause notices issued to 20 manufacturers.
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
Chhattisgarh  3                                                                  Nil                                                                                                                   
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
Goa           Nil                                                                Nil                                                                                                                   
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
Gujarat       3                                                                  3                                                                                                                     
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
Karnataka     60                                                                 Show cause notice issued, failed batch of medicines withdrawn from the market/banned for sale.                        
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
Manipur       Nil                                                                Nil                                                                                                                   
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
Odisha        Nil                                                                Nil                                                                                                                   
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
Tamilnadu     83                                                                 Nil information                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       

      Regulatory provisions for Spurious Ayurvedic and Unani medicines are prescribed in the Drugs & Cosmetics Act, 1940. The penalty provisions are also defined in Section 33-I of the Act for the defaulter to be punished with imprisonment for a term up to three years determined by the court and certain monetary fine. The responsibility to enforce these provisions is vested with the concerned State Governments.


      Government has implemented a Centrally Sponsored Scheme of National AYUSH Mission through which grant-in-aid from Rs 1.00 lakh to Rs 2.00 lakh per dispensary/hospital per annum is provided for supply of essential AYUSH medicines to the States on approval of the State Annual Action Plans. States are required to procure these medicines in accordance with the Essential Drugs Lists published by the Central Government and at least 50% of the grant funds have to be utilized for procurement of medicines from Central or State Public Sector Undertakings/Cooperative pharmacies. .


      State/UT wise/System wise Number of AYUSH Hospitals as on 1-4-2016

                                                                                                 
S.  State / UT         Ayurveda  Unani  Siddha  Yoga  Naturopathy  Homoeopathy  Sowa-Rigpa  Total
No                                                                                               
                                                                                                 
                                                                                                 
                                                                                                 
1   Andhra Pradesh     3         2      0       0     0            3            0           8    
                                                                                                 
                                                                                                 
                                                                                                 
2   Arunachal Pradesh  10        0      0       0     0            2            0           12   
                                                                                                 
                                                                                                 
                                                                                                 
3   Assam              1         0      0       0     0            3            0           4    
                                                                                                 
                                                                                                 
                                                                                                 
4   Bihar              5         1      0       0     0            2            0           8    
                                                                                                 
                                                                                                 
                                                                                                 
5   Chhattisgarh       9         1      0       1     0            3            0           14   
                                                                                                 
                                                                                                 
                                                                                                 
6   Delhi              2         1      0       0     0            2            0           5    
                                                                                                 
                                                                                                 
                                                                                                 
7   Goa                0         0      0       0     0            0            0           0    
                                                                                                 
                                                                                                 
                                                                                                 
8   Gujarat            42        0      0       0     6            16           0           64   
                                                                                                 
                                                                                                 
                                                                                                 
9   Haryana            9         1      0       0     0            1            0           11   
                                                                                                 
                                                                                                 
                                                                                                 
10  Himachal Pradesh   31        0      0       0     1            0            0           32   
                                                                                                 
                                                                                                 
                                                                                                 
11  Jammu & Kashmir    1         1      0       0     0            0            0           2    
                                                                                                 
                                                                                                 
                                                                                                 
12  Jharkhand          1         0      0       0     0            4            0           5    
                                                                                                 
                                                                                                 
                                                                                                 
13  Karnataka          170       18     0       3     6            16           0           213  
                                                                                                 
                                                                                                 
                                                                                                 
14  Kerala             124       0      1       0     1            31           0           157  
                                                                                                 
                                                                                                 
                                                                                                 
15  Madhya Pradesh     21        0      0       0     0            2            0           23   
                                                                                                 
                                                                                                 
                                                                                                 
16  Maharashtra        63        6      0       0     0            46           0           115  
                                                                                                 
                                                                                                 
                                                                                                 
17  Manipur            0         2      0       0     13           7            0           22   
                                                                                                 
                                                                                                 
                                                                                                 
18  Meghalaya          3         0      0       0     0            7            0           10   
                                                                                                 
                                                                                                 
                                                                                                 
19  Mizoram            0         0      0       0     0            8            0           8    
                                                                                                 
                                                                                                 
                                                                                                 
20  Nagaland           0         0      0       0     0            2            0           2    
                                                                                                 
                                                                                                 
                                                                                                 
21  Odisha             8         0      0       0     0            6            0           14   
                                                                                                 
                                                                                                 
                                                                                                 
22  Punjab             5         0      0       0     0            4            0           9    
                                                                                                 
                                                                                                 
                                                                                                 
23  Rajasthan          118       11     0       1     2            6            0           138  
                                                                                                 
                                                                                                 
                                                                                                 
24  Sikkim             1         0      0       0     0            0            0           1    
                                                                                                 
                                                                                                 
                                                                                                 
25  Tamil Nadu         2         1      271     1     0            1            0           276  
                                                                                                 
                                                                                                 
                                                                                                 
26  Tripura            2         0      0       0     0            2            0           4    
                                                                                                 
                                                                                                 
                                                                                                 
27  Uttar Pradesh      1771      204    0       0     0            8            0           1983 
                                                                                                 
                                                                                                 
                                                                                                 
28  Uttarakhand        402       2      0       0     0            1            0           405  
                                                                                                 
