      Ministry of Road Transport & Highways

      WB study for passenger Mobility Enhancement
      Posted On: 21 DEC 2017 4:17PM by PIB Delhi


    The Ministry of Road Transport and Highways has instituted a study under World Bank Technical Assistance (WBTA-27) for passenger mobility enhancement. The study has identified 75 routes which have low passenger share of buses and high overall passenger car unit (PCU) count. There is greater share of private vehicles as compared to buses on these routes. The study assessed all India traffic survey data and toll data covering major corridors in the country to identify these routes. The list of 75 routes is enclosed is as follows:-

                                                                                                   
S#  Routes                       Origin         Origin State     Destination      Destination State
                                                                                                   
                                                                                                   
                                                                                                   
1   Delhi - Shimla               Delhi          Delhi            Shimla           Himachal Pradesh 
                                                                                                   
                                                                                                   
                                                                                                   
2   Shillong - Guwahati          Shillong       Meghalaya        Guwahati         Assam            
                                                                                                   
                                                                                                   
                                                                                                   
3   Gwalior-Bhopal               Gwalior        Madhya Pradesh   Bhopal           Madhya Pradesh   
                                                                                                   
                                                                                                   
                                                                                                   
4   Bhopal-Dewas-Indore          Bhopal         Madhya Pradesh   Indore           Madhya Pradesh   
                                                                                                   
                                                                                                   
                                                                                                   
5   Indore-Dhule-Nasik           Indore         Madhya Pradesh   Nasik            Maharashtra      
                                                                                                   
                                                                                                   
                                                                                                   
6   Amritsar-Bikaner             Amritsar       Punjab           Bikaner          Rajasthan        
                                                                                                   
                                                                                                   
                                                                                                   
7   Jodhpur-Jamnagar             Jodhpur        Rajasthan        Jamnagar         Gujarat          
                                                                                                   
                                                                                                   
                                                                                                   
8   Bangalore-Nilgiris           Bangalore      Karnataka        Nilgiris         Tamil Nadu       
                                                                                                   
                                                                                                   
                                                                                                   
9   Bangalore-Tirupati           Bangalore      Karnataka        Tirupati         Andhra Pradesh   
                                                                                                   
                                                                                                   
                                                                                                   
10  Bangalore-Mangalore          Bangalore      Karnataka        Mangalore        Karnataka        
                                                                                                   
                                                                                                   
                                                                                                   
11  Patiala-Bhatinda             Patiala        Punjab           Bhatinda         Punjab           
                                                                                                   
                                                                                                   
                                                                                                   
12  Chennai-Kurnool              Chennai        Tamil Nadu       Kurnool          Andhra Pradesh   
                                                                                                   
                                                                                                   
                                                                                                   
13  Chennai-Tiruchirappalli      Chennai        Tamil Nadu       Tiruchirappalli  Tamil Nadu       
                                                                                                   
                                                                                                   
                                                                                                   
14  Coimbatore-Tanjore           Coimbatore     Tamil Nadu       Tanjore          Tamil Nadu       
                                                                                                   
                                                                                                   
                                                                                                   
15  Delhi-Agra-Lucknow           Delhi          Delhi            Lucknow          Uttar Pradesh    
                                                                                                   
                                                                                                   
                                                                                                   
16  Dhule-Aurangabad             Dhule          Maharashtra      Aurangabad       Maharashtra      
                                                                                                   
                                                                                                   
                                                                                                   
17  Rajkot-Udaipur               Rajkot         Gujarat          Udaipur          Rajasthan        
                                                                                                   
                                                                                                   
                                                                                                   
18  Udaipur-Kota                 Udaipur        Rajasthan        Kota             Rajasthan        
                                                                                                   
                                                                                                   
                                                                                                   
19  Jhansi-Kanpur-Lucknow        Jhansi         Madhya Pradesh   Lucknow          Uttar Pradesh    
                                                                                                   
                                                                                                   
                                                                                                   
20  Lucknow-Gorakhpur            Lucknow        Uttar Pradesh    Gorakhpur        Uttar Pradesh    
