      Ministry of Consumer Affairs, Food & Public Distribution

      2.82 lakh Fair Price Shops Install PoS devices so far
      Posted On: 15 DEC 2017 3:52PM by PIB Delhi


    The website www.annavitran.nic.in is functional and is used to monitor the electronic transactions happening at the Fair Price Shops for the distribution of foodgrains to NSFA beneficiaries with the help of PoS devices. As per information received from States/UTs out of total 5.27 lakh FPSs, more than 2.82 lakh FPSs have been automated so far. State/UT wise statement is at Annexure.


    The purposes of installing electronic Point of Sale (ePoS) devices at FPSs are authentication of beneficiaries and electronic recording of subsidised foodgrain distribution to beneficiaries.


    As compared to earlier practice of manual record-keeping of the transactions, the ePoS based transactions have the advantage that the FPS dealers are not required to manually make separate/repetitive entries of foodgrain distribution in registers and ration cards of the beneficiaries.


    Connectivity to ePoS devices at FPSs is ensured by State/UT Governments. In case connectivity is not there ePoS devices can also work in offline mode.


    In accordance with The Food Security (Assistance to State Governments) Rules, 2015 under NFSA, GoI is providing financial assistance to States/UTs for installation of ePoS devices at the rate of Rs. 17/quintal of foodgrains distributed through ePoS devices, towards the expenditure incurred for the purchase, operations and maintenance of the ePoS devices. Such expenditure would be shared between Centre and State Governments on 75:25 basis for special category States/UTs and on 50:50 basis for General category States/UTs.


    State/UT wise statement showing number of Fair Price Shops having PoS devices as on 05.12.2017

                                                                                        
Sl.  States/UTs         Total No. of Fair Price Shops  No. of FPSs with Operational ePoS
                                                                                        
                                                                                        
                                                                                        
1    Andhra Pradesh     28,663                         28,663                           
                                                                                        
                                                                                        
                                                                                        
2    A & N Islands      482                            373                              
                                                                                        
                                                                                        
                                                                                        
3    Arunachal Pradesh  1,731                          0                                
                                                                                        
                                                                                        
                                                                                        
4    Assam              38,238                         0                                
                                                                                        
                                                                                        
                                                                                        
5    Bihar              41,483                         59                               
                                                                                        
                                                                                        
                                                                                        
6    Chandigarh         0                              0                                
                                                                                        
                                                                                        
                                                                                        
7    Chhattisgarh       12,299                         11,898                           
                                                                                        
                                                                                        
                                                                                        
8    D & N Haveli       62                             62                               
                                                                                        
                                                                                        
                                                                                        
9    Daman & Diu        51                             51                               
                                                                                        
                                                                                        
                                                                                        
10   Delhi              2,260                          14                               
                                                                                        
                                                                                        
                                                                                        
11   Goa                446                            42                               
                                                                                        
                                                                                        
                                                                                        
12   Gujarat            17,209                         17,209                           
                                                                                        
                                                                                        
                                                                                        
13   Haryana            9,513                          9,513                            
                                                                                        
                                                                                        
                                                                                        
14   Himachal Pradesh   4,928                          4,888                            
                                                                                        
                                                                                        
                                                                                        
15   Jammu &Kashmir     5,970                          0                                
                                                                                        
                                                                                        
                                                                                        
16   Jharkhand          23,356                         23,115                           
                                                                                        
                                                                                        
                                                                                        
17   Karnataka          20,383                         14,799                           
                                                                                        
                                                                                        
                                                                                        
18   Kerala             14,335                         0                                
                                                                                        
                                                                                        
                                                                                        
19   Lakshadweep        39                             0                                
                                                                                        
                                                                                        
                                                                                        
20   Madhya Pradesh     22,469                         22,469                           
                                                                                        
                                                                                        
                                                                                        
21   Maharashtra        52,505                         51,079                           
                                                                                        
                                                                                        
                                                                                        
22   Manipur            2,154                          0                                
                                                                                        
                                                                                        
                                                                                        
23   Meghalaya          4,651                          0                                
                                                                                        
                                                                                        
                                                                                        
24   Mizoram            1,247                          0                                
                                                                                        
                                                                                        
                                                                                        
25   Nagaland           1,691                          0                                
                                                                                        
                                                                                        
                                                                                        
26   Odisha             13,306                         13,306                           
                                                                                        
                                                                                        
                                                                                        
27   Puducherry         0                              0                                
                                                                                        
                                                                                        
                                                                                        
28   Punjab             16,657                         0                                
                                                                                        
                                                                                        
                                                                                        
29   Rajasthan          25,928                         25,793                           
                                                                                        
                                                                                        
                                                                                        
30   Sikkim             1,421                          20                               
                                                                                        
                                                                                        
                                                                                        
31   Tamil Nadu         34,773                         34,773                           
                                                                                        
                                                                                        
                                                                                        
32   Telangana          17,159                         11,339                           
                                                                                        
                                                                                        
                                                                                        
33   Tripura            1,807                          25                               
                                                                                        
                                                                                        
                                                                                        
34   Uttar Pradesh      80,457                         13,186                           
                                                                                        
                                                                                        
                                                                                        
35   Uttarakhand        9,212                          8                                
                                                                                        
                                                                                        
                                                                                        
36   West Bengal        20,278                         0                                
                                                                                        
                                                                                        
                                                                                        
                        5,27,163                       2,82,684                         
                                                                                        
                                                                                        

    This information was given by the Minister of State for Consumer Affairs, Food & Public Distribution, Shri C.R. Chaudhary today in Rajya Sabha.


    AK

    
    
    (Release ID: 1512902) Visitor Counter : 237
