      Ministry of Health and Family Welfare

      Snake Antivenom
      Posted On: 29 DEC 2017 4:05PM by PIB Delhi


    The Central Government provides assistance to the States for strengthening of health infrastructure under the National Health Mission. This facilitates treatment for various diseases and emergencies including snake bites. Health being a State subject, the Ministry has asked the States to procure anti-snake venom serum under National Health Mission after reflecting the same in their annual PIP for approvals.


    Rabies is transmitted to the humans following bite of animals (dogs, cats, monkeys, mongoose etc.) infected by rabies virus. For prevention of deaths due to Rabies, Government of India is implementing the National Rabies Control Programme in the country. The objectives of the program are to:


    · Prevent human deaths due to rabies


    · Prevent transmission of rabies virus in dog population


    · Mass vaccination of dogs.


    · Dog population management


    · Strengthening surveillance & response.


    To prevent deaths due to human rabies, the strategy adopted is to implement more cost effective Intra Dermal (ID) route of inoculation for anti-rabies vaccines for Category II & Category III bites and infiltration of Rabies immunoglobulin in all Cat III bites in all major anti-rabies clinics of government health facilities.


    The States are asked to organize training of health professional on animal bite management and ID route of anti-rabies vaccination, IEC activities for community awareness on dos’ and don’ts in the event of animal bite, strengthening surveillance of human rabies and strengthening lab diagnostics for rabies.


    As per reports received from the States, details of State wise deaths due to snake bite and rabies, during the last three years in the country are given below respectively.


    State/UT-wise Deaths due to Snake Bite reported during the years 2014 – 2016

                                                                                       
Sl.No.  State /U.T         2014    2015  2016 (Prov.)  Ref. period from Jan. 2016, upto
                                                                                       
                                                                                       
                                                                                       
                                                                                       
                                 
Deaths  Deaths             Deaths
                                 
                                 
                                 
                                 
                                                                                       
1       Andhra Pradesh*    61      46    33            Dec. 2016                       
                                                                                       
                                                                                       
                                                                                       
2       Arunachal Pradesh  0       0     0             Dec. 2016                       
                                                                                       
                                                                                       
                                                                                       
3       Assam              0       0     0             Dec. 2016                       
                                                                                       
                                                                                       
                                                                                       
4       Bihar              9       21    11            Dec. 2016                       
                                                                                       
                                                                                       
                                                                                       
5       Chhattisgarh       26      32    62            Dec. 2016                       
                                                                                       
                                                                                       
                                                                                       
6       Goa                3       0     1             Dec. 2016                       
                                                                                       
                                                                                       
                                                                                       
7       Gujarat            109     78    72            Dec. 2016                       
                                                                                       
                                                                                       
                                                                                       
8       Haryana            6       8     4             Dec. 2016                       
                                                                                       
                                                                                       
                                                                                       
9       Himachal Pradesh   19      25    21            Dec. 2016                       
                                                                                       
                                                                                       
                                                                                       
10      Jammu & Kashmir    2       2     0             Dec. 2016                       
                                                                                       
                                                                                       
                                                                                       
11      Jharkhand          19      4     15            Dec. 2016                       
                                                                                       
                                                                                       
                                                                                       
12      Karnataka          75      53    43            Dec. 2016                       
                                                                                       
                                                                                       
                                                                                       
13      Kerala             4       18    11            Dec. 2016                       
                                                                                       
                                                                                       
                                                                                       
14      Madhya Pradesh     162     114   113           Dec. 2016                       
                                                                                       
                                                                                       
                                                                                       
15      Maharashtra        40      37    67            Dec. 2016                       
                                                                                       
                                                                                       
                                                                                       
16      Manipur            0       0     0             Dec. 2016                       
                                                                                       
                                                                                       
                                                                                       
17      Meghalaya          **      1     0             Dec. 2016                       
                                                                                       
                                                                                       
                                                                                       
18      Mizoram            0       0     0             Dec. 2016                       
                                                                                       
                                                                                       
                                                                                       
