      Ministry of Water Resources, River Development and Ganga Rejuvenation

      Restoration of Ponds
      Posted On: 21 DEC 2017 2:55PM by PIB Delhi


      As per the 4 th Minor Irrigation Census conducted by this Ministry, there are 5,23,816 water bodies in the rural areas being used for minor irrigation. Of these 4,43,688 water bodies were in use and 80,128 were not in use. Reasons given by States for water bodies not being in use are- encroachments, urbanisation, polluted water, non availability of water due to less and erratic rainfall, siltation etc. State-wise details are given below.


      Sedimentation of ponds is one of the various reasons of decline in ground water level in nearby areas.


      Works related to water resources development & management are primarily planned, funded, executed and maintained by the State Governments themselves as per their own resources and priorities. In order to supplement the efforts of the State Governments, Government of India provides technical and financial assistance to State Governments to encourage sustainable development and efficient management of water resources through various schemes and programmes such as Accelerated Irrigation Benefits Programme (AIBP) and scheme for Repair, Renovation and Restoration (RRR) of water bodies etc.


      Till date 12424 water bodies (1085 in pilot scheme, 10855 in XI plan and 484 thereafter) have been revived under this scheme. Central Assistance to the tune of Rs.4280.80 crore (Rs.197.30 crore in pilot scheme, Rs.3818.83 crore in XI plan and Rs.264.67 crore thereafter) has been released to various States under this scheme.


      State wise list of Water Bodies


      (Surface Flow Schemes - Reservoirs, Tanks, Other Storages)


      (Surface Lift Schemes - Lift on Tanks/Ponds)


      NUMBER OF WATER BODIES

                                                                                                                                                    
S. No  State Name            Water bodies (with Not-in use MI schemes)  Water bodies (with In-Use MI schemes)  Total Water bodies (with MI scheme)  
                                                                                                                                                    
                                                                                                                                                    
     
                                                                                                                                                    
1      Andhra pradesh        22877                                      49123                                  72000                                
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
2      Arunachal pradesh     16                                         68                                     84                                   
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
3      Assam                 129                                        885                                    1014                                 
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
4      Bihar                 966                                        4243                                   5209                                 
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
5      Chhattisgarh          6955                                       40864                                  47819                                
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
6      Goa                   29                                         711                                    740                                  
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
7      Gujarat               1927                                       6341                                   8268                                 
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
8      Haryana               0                                          261                                    261                                  
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
9      Himachal Pradesh      33                                         812                                    845                                  
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
10     Jammu & Kashmir       168                                        4720                                   4888                                 
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
11     Jharkhand             5316                                       38128                                  43444                                
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
12     Karnataka             14918                                      14563                                  29481                                
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
13     Kerala                167                                        8218                                   8385                                 
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
14     Madhya pradesh        1493                                       54654                                  56147                                
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
15     Maharashtra           517                                        88214                                  88731                                
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
