      ପ୍ରଧାନମନ୍ତ୍ରୀଙ୍କ କାର୍ଯ୍ୟାଳୟ

      ବ୍ରାଜିଲ ରାଷ୍ଟ୍ରପତିଙ୍କ ଭାରତ ଗସ୍ତ ଅବସରରେ ବିନିମୟ ହୋଇଥିବା ବୁଝାମଣା / ରାଜିନାମାର ତାଲିକା
      Posted On: 25 JAN 2020 8:43PM by PIB Bhubaneshwar

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
କ୍ରମିକ ସଂଖ୍ୟା  ବୁଝାମଣା/ରାଜିନାମା                                                                                                                                                                                                                                                                                                                   ଭାରତ ପକ୍ଷରୁ                                                           ବ୍ରାଜିଲ ପକ୍ଷରୁ                                                                        ବିନିମୟ/ଘୋଷଣା    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
1.             ଜୈବଶକ୍ତି ସହଯୋଗ କ୍ଷେତ୍ରରେ ଭାରତ ଓ ବ୍ରାଜିଲ ମଧ୍ୟରେ ବୁଝାମଣା                                                                                                                                                                                                                                                                             ଶ୍ରୀ ଧର୍ମେନ୍ଦ୍ର ପ୍ରଧାନ, ମାନ୍ୟବର ପେଟ୍ରୋଲିୟମ ଓ ପ୍ରାକୃତିକ ବାଷ୍ପ ମନ୍ତ୍ରୀ  ମହାମହିମ ମିଷ୍ଟର ବେଣ୍ଟୋ ଅଲବୁକର୍କ, ଖଣି ଓ ଶକ୍ତି ମନ୍ତ୍ରୀ                                   ବିନିମୟ ଏବଂ ଘୋଷଣା
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
2.             ତୈଳ ଓ ପ୍ରାକୃତିକ ବାଷ୍ପ କ୍ଷେତ୍ରରେ ସହଯୋଗ ଲାଗି ଭାରତ ସରକାରଙ୍କ ପେଟ୍ରୋଲିୟମ ଓ ପ୍ରାକୃତିକ ବାଷ୍ପ ମନ୍ତ୍ରଣାଳୟ ଏବଂ ବ୍ରାଜିଲ ସରକାରଙ୍କ ଖଣି ଓ ଶକ୍ତି ମନ୍ତ୍ରଣାଳୟ ମଧ୍ୟରେ ବୁଝାମଣା                                                                                                                                                                        ଶ୍ରୀ ଧର୍ମେନ୍ଦ୍ର ପ୍ରଧାନ, ମାନ୍ୟବର ପେଟ୍ରୋଲିୟମ ଓ ପ୍ରାକୃତିକ ବାଷ୍ପ ମନ୍ତ୍ରୀ  ମହାମହିମ ମିଷ୍ଟର ବେଣ୍ଟୋ ଅଲବୁକର୍କ, ଖଣି ଓ ଶକ୍ତି ମନ୍ତ୍ରୀ                                   କେବଳ ଘୋଷଣା      
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
