      ପ୍ରଧାନମନ୍ତ୍ରୀଙ୍କ କାର୍ଯ୍ୟାଳୟ

      କିର୍ଗିଜ ସାଧାରଣତନ୍ତ୍ରକୁ ପ୍ରଧାନମନ୍ତ୍ରୀଙ୍କ ଗସ୍ତ ସମୟରେ ସ୍ଵାକ୍ଷରିତ ବୁଝାମଣା ପତ୍ର
      Posted On: 14 JUN 2019 7:08PM by PIB Bhubaneshwar

                                                                                                                                                                                             
କ୍ରମିକ ନଂ  ଘୋଷଣା/ରାଜିନାମା/ବୁଝାମଣା ପତ୍ର                                                                                                                                                       
                                                                                                                                                                                             
                                                                                                                                                                                             
                                                                                                                                                                                             
1          ରଣନୈତିକ ଭାଗିଦାରିତା କ୍ଷେତ୍ରରେ ଭାରତ ଓ କିର୍ଗିଜ ସାଧାରଣତନ୍ତ୍ର ମଧ୍ୟରେ ଯୁଗ୍ମ ଘୋଷଣାନାମା                                                                                                   
                                                                                                                                                                                             
                                                                                                                                                                                             
                                                                                                                                                                                             
2          ଭାରତ ଓ କିର୍ଗିଜ ସାଧାରଣତନ୍ତ୍ର ମଧ୍ୟରେ ପାଞ୍ଚ ବର୍ଷ (2019-2024) ପାଇଁ ବାଣିଜ୍ୟ ଏବଂ ଅର୍ଥନୀତି ସହଯୋଗ କ୍ଷେତ୍ରରେ ରୋଡମ୍ୟାପ                                                                      
                                                                                                                                                                                             
                                                                                                                                                                                             
                                                                                                                                                                                             
3          ଭାରତ ଓ କିର୍ଗିଜ ସାଧାରଣତନ୍ତ୍ର ମଧ୍ୟରେ ଦ୍ୱିପାକ୍ଷିକ ନିବେଶ ଚୁକ୍ତି (ବିଆଇଟି)                                                                                                              
                                                                                                                                                                                             
                                                                                                                                                                                             
                                                                                                                                                                                             
4          ଭାରତର ଜାତୀୟ ସୁରକ୍ଷା ପରିଷଦ ସେକ୍ରେଟାରିଆଟ ଓ କିର୍ଗିଜ ସାଧାରଣତନ୍ତ୍ରର ସୁରକ୍ଷା ପରିଷଦ କାର୍ଯ୍ୟାଳୟ ମଧ୍ୟରେ ସହଯୋଗ ପାଇଁ ବୁଝାମଣା ପତ୍ର                                                            
                                                                                                                                                                                             
                                                                                                                                                                                             
                                                                                                                                                                                             
5          ଭାରତ-କିର୍ଗିଜସ୍ତାନ ଦ୍ଵେତ ରାଜସ୍ୱ ପରିହାର ରାଜିନାମା ( DTAA )ର ଧାରା 26ରେ ସଂଶୋଧନ ଆଣିବା ଲାଗି ପ୍ରୋଟୋକଲ                                                                                     
                                                                                                                                                                                             
                                                                                                                                                                                             
                                                                                                                                                                                             
6          ସ୍ୱାସ୍ଥ୍ୟ କ୍ଷେତ୍ରରେ ସହଯୋଗ ପାଇଁ ବୁଝାମଣା ପତ୍ର                                                                                                                                       
                                                                                                                                                                                             
                                                                                                                                                                                             
                                                                                                                                                                                             
7          ଡିଆରଡିଓ ଏବଂ କିର୍ଗିଜ ଭାରତ ମାଉଂଟେନ ବାୟୋମେଡିକାଲ ଗବେଷଣା କେନ୍ଦ୍ର ମଧ୍ୟରେ ବୁଝାମଣା ପତ୍ର                                                                                                   
                                                                                                                                                                                             
                                                                                                                                                                                             
                                                                                                                                                                                             
