      রোদ ত্রান্সপোর্ত অমসুং হাইৱে মন্ত্রালয়

      পর্দা হাংদোকপা
      
      শ্রী গদকরিনা মধ্য প্রদেশ্তা লুপা কোতি ১১,০০০গী শেনফমগী হাইৱে প্রোজেক্ত ৪৫ উরেপ ঊয়ুং তম্বগা লোয়ননা শঙ্গারগনি
      
      প্রোজেক্তশিং অসিনা অফবা কন্নেক্তিবিতীগা লোয়ননা খোঙজেল থুবা চাউখৎপা অমা পুরক্লগনি
      Posted On: 24 AUG 2020 3:19PM by PIB Imphal


    রোদ ত্রান্সপোর্ত, হাইৱেজ অমসুং এম.এস.এম.ই.গী কেন্দ্র মন্ত্রী শ্রী নিতিন গদকরিনা হয়েং মধ্য প্রদেশতা হাইৱে প্রোজেক্ত ৪৫গী ঊরেপ ঊয়ূং তমদুনা শঙ্গারগনি। কেন্দ্র মন্ত্রী শ্রী থাবরচান্দ গেহলোৎ অমসুং শ্রী নরেন্দ্র সিংহ তোমার, এম.ও.এস.এস. শ্রী প্রহলাদ সিংহ পতেল, শ্রী ফাগন সিংহ খুলাৎসে অমসুং জেনঃ ভি.কে. সিংহ (রিতায়র্দ), রাজ্যগী মন্ত্রীশিং, এম.পি. কয়া অমা, এম.এল.এ. কয়া অমা অমসুং কেন্দ্র অমসুং সরকারগী ওফিসার কয়ানা শরুক য়াগদৌরিবা বর্চুএলগী থৌরম অসিদা মুখ্য মন্ত্রী শ্রী শিবরাজ সিংহ চাউহান্না লুচিংগনি।


    উরেপ ঊয়ং তমদুনা শঙ্গাগদৌরিবা প্রোজেক্তশিং অসিদা শেম-শাবদা লুপা কোতি ১১৪২৭ চংগদবা কিলোমীতর ১৩৬১গী অশাংবা লম্বী য়াওরি। মধ্য প্রদেশ চাউখৎনবা লম্বী য়াৎলদুনা মসিগী শোরোকশিং অসিনা রাজ্যগী মনুং অমসুং মপান্দা হেন্না ফবা শম্নহনবা, নুংঙাইহনবা অমসুং শেন্মিৎলোনগী হীরমশিংদা চাউখৎপা পুরক্লগনি। মধ্য প্রদেশকী রাজ্যদগী য়াম্না মরু ওইনা রাজস্থান, উত্তর প্রদেশ অমসুং ছতিসগরগুম্বা য়ুম্লোন্নবা রাজ্যশিংগী মরক্তা মীওই চত্থোক চৎশিন তৌবা অমসুং পোত্থোক পুথোক পুশিন তৌবদা য়াম্না ফগৎলগনি। অফবা শোরোক অমনা মতম অমসুং ফুএল কনবা ঙমহল্লি অমসুং পোল্ল্যুতেন্ত থাদোকপসু হন্থহল্লি। মখা তাবা ওইনা, মসিগী প্রোজেক্তশিং অসিনা লম্বী চিনবা হন্থহন্দুনা লম্বী চৎপগী নুংঙাইবা মওং অমা পীরগনি।


    প্রোজেক্তশিং অসিগী মনুং চনবা থবকশিংদিঃ

                                                                                                                                                                                                                                                                                                                                       
মথং মনাও                                       প্রোজেক্ত মমিং                                                                                                                                                                                                                         অশাংবা (কে.এম.দা)  কায়থোক্লবা শেনফম (লুপা কোতিদা)
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                             
ভুমিপুজনগীদমক্তা শেম-শাবা লোয়রবা প্রোজেক্তশিং
                                             
                                             
                                                                                                                                                                                                                                                                                                                                       
১                                              এন.ঐচ.-৯৩৪ গী মনুং চনবগী কাতিন-বীনাগী শরুক্তা কে.এম. ১৪+৮০০ ( জেরাই ) দা লেন- ৪গী আর.ও.বি. শাবা                                                                                                                                        আর.ও.বি.           ৭৭.২৬                         
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
২                                              এন.ঐচ.-৯৩৪গী মনুং চন্না সাগর-খুরজ-বিনাগী শরুক্তা কে.এম. ৩৬+৮০০ (জারুৱা)দা লেন-২গী আর.ও.বি. শাবা                                                                                                                                        আর.ও.বি.           ৬৬.৪৯                         
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
৩                                              এন.ঐচ.-৫৩৯গী কে.এম. ৮১/২দা বেতৱা তুরেলদা (মীতর ৪৩৬)মরু ওইবা থোং শাবা                                                                                                                                                                   থোং                ২৪.৬৬                         
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
৪                                              এন.ঐচ.-৪৭কী ইন্দোর-বেতুল শরুক্কী কে.এম. ২০/২দা খিপ্রা তুরেলদা থাক ৱাংবা থোং শাবা                                                                                                                                                       থোং                ৯.৩৬                          
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
৫                                              এন.ঐচ.-৪৫ এক্সতেন্সনগী জবলপুর-দিনোরি শরুক্তা সবমরসিবল/অখুবা/দিস্ত্রেসদ থোং ৬ নৌনা শাবা                                                                                                                                                 থোং                ২৬.০২                         
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
৬                                              এন.ঐচ-৪৭কী ইন্দোর-বেতুল শরুক্কী কে.এম. ১/৫৫০দগী ২৩গী মনুংগী শোরোক কলহনবগী থবক                                                                                                                                                          ২২.৬               ১৪.০৩                         
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
৭                                              এন.ঐচ-৫৬কী অম্বুৱাদগী দাহোদ ফাওবগী মনুংদা কে.এম. ৩২দগী ৩৫ ফাওবগী মনুংগী শোরোক কলহনবগী থবক                                                                                                                                              ৪                  ২.৫৮                          
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
