      Ministry of Finance

      Sovereign Gold Bond Scheme 2017 -18– Series-III
      Posted On: 06 OCT 2017 10:45AM by PIB Delhi

      

        Government of India, in consultation with the Reserve Bank of India, has decided to issue Sovereign Gold Bonds 2017-18 – Series-III. Applications for the bond will be accepted from October 09, 2017 to December 27, 2017. The Bonds will be issued on the succeeding Monday after each subscription period. The Bonds will be sold through banks, Stock Holding Corporation of India Limited (SHCIL), designated post offices and recognised stock exchanges viz., National Stock Exchange of India Limited and Bombay Stock Exchange. The features of the Bond are given below:

                                                                                                                                                                                                                                                                                                                                                                                                                                         
Sl. No.  Item               Details                                                                                                                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                         
1        Product name       Sovereign Gold Bond 2017-18 – Series-III                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                         
2        Issuance           To be issued by Reserve Bank India on behalf of the Government of India.                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                         
3        Eligibility        The Bonds will be restricted for sale to resident Indian entities including individuals, HUFs, Trusts, Universities and Charitable Institutions.                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                         
4        Denomination       The Bonds will be denominated in multiples of gram(s) of gold with a basic unit of 1 gram.                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                         
5        Tenor              The tenor of the Bond will be for a period of 8 years with exit option from 5 th year to be exercised on the interest payment dates.                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                         
6        Minimum size       Minimum permissible investment will be 1 gram of gold.                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                         
7        Maximum limit      The maximum limit of subscribed shall be 4 KG for individual, 4 Kg for HUF and 20 Kg for trusts and similar entities per fiscal (April-March) notified by the Government from time to time. A self-declaration to this effect will be obtained. The annual ceiling will include bonds subscribed under different tranches during initial issuance by Government and those purchase from the Secondary Market.
                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                         
8        Joint holder       In case of joint holding, the investment limit of 4 KG will be applied to the first applicant only.                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                         
