      Ministry of Health and Family Welfare

      Immunisation of Children
      Posted On: 27 MAR 2018 3:53PM by PIB Delhi


    As per 2017-18 Health Management Information System (HMIS) data, 21 State/UTs states are below the national average of full immunization coverage.


    State wise details of immunization of children are given below:


    State/UT-wise details of Full Immunization Coverage for year 2017-18

                                                        
S. No.  States/UTs            Full Immunization Coverage
                                                        
                                                        
                                                        
1       A & N Islands         41.99                     
                                                        
                                                        
                                                        
2       Andhra Pradesh        91.78                     
                                                        
                                                        
                                                        
3       Arunachal Pradesh     73.48                     
                                                        
                                                        
                                                        
4       Assam                 95.51                     
                                                        
                                                        
                                                        
5       Bihar                 102.67                    
                                                        
                                                        
                                                        
6       Chandigarh            93.32                     
                                                        
                                                        
                                                        
7       Chhattisgarh          90.96                     
                                                        
                                                        
                                                        
8       Dadra & Nagar Haveli  95.41                     
                                                        
                                                        
                                                        
9       Daman & Diu           86.54                     
                                                        
                                                        
                                                        
10      Delhi                 107.37                    
                                                        
                                                        
                                                        
11      Goa                   111.98                    
                                                        
                                                        
                                                        
12      Gujarat               98.87                     
                                                        
                                                        
                                                        
13      Haryana               87.62                     
                                                        
                                                        
                                                        
14      Himachal Pradesh      86.54                     
                                                        
                                                        
                                                        
15      Jammu & Kashmir       111.94                    
                                                        
                                                        
                                                        
16      Jharkhand             110.68                    
                                                        
                                                        
                                                        
17      Karnataka             102.70                    
                                                        
                                                        
                                                        
18      Kerala                119.21                    
                                                        
                                                        
                                                        
19      Lakshadweep           97.86                     
                                                        
                                                        
                                                        
20      Madhya Pradesh        86.24                     
                                                        
                                                        
                                                        
21      Maharashtra           103.41                    
                                                        
                                                        
                                                        
22      Manipur               104.69                    
                                                        
                                                        
                                                        
23      Meghalaya             97.77                     
                                                        
                                                        
                                                        
24      Mizoram               97.56                     
                                                        
                                                        
                                                        
25      Nagaland              61.07                     
                                                        
                                                        
                                                        
26      Orissa                75.21                     
                                                        
                                                        
                                                        
27      Puducherry            71.28                     
                                                        
                                                        
                                                        
28      Punjab                104.27                    
                                                        
                                                        
                                                        
29      Rajasthan             83.79                     
                                                        
                                                        
                                                        
30      Sikkim                76.70                     
                                                        
                                                        
                                                        
31      Telangana             94.78                     
                                                        
                                                        
                                                        
32      Tamil Nadu            82.08                     
                                                        
                                                        
                                                        
33      Tripura               87.45                     
                                                        
                                                        
                                                        
34      Uttar Pradesh         94.28                     
                                                        
                                                        
                                                        
35      Uttarakhand           61.32                     
                                                        
                                                        
                                                        
36      West Bengal           106.89                    
                                                        
                                                        
                                                        
        India                 95.60                     
                                                        
                                                        

    Note: Data as per Health Management Information System (HMIS) as on 09 th March 2018


    The main reasons for not achieving 100% full immunization coverage are lack of awareness for benefit of Immunization, apprehensions of minor Adverse Effect Following Immunization (AEFI), child travelling, programme gaps, refusal for vaccination etc.


    The Minister of State (Health and Family Welfare), ShAshwini Kumar Choubey stated this in a written reply in the RajyaSabha here today.


    *****


    MV/LK


    

    
    (Release ID: 1526575) Visitor Counter : 977
    
    
      Read this release in: Tamil
