      NITI Aayog

      NITI Aayog's Atal Innovation Mission Signs SOI with SAP Global To foster innovation across 100 Atal Tinkering Labs across India
      
      Posted On: 27 MAR 2018 3:34PM by PIB Delhi


    NITI Aayog’s Atal Innovation Mission (AIM) today announced the signing of a Statement of Intent (SOI) with SAP to promote a culture of innovation and entrepreneurship. As part of the SOI, SAP in 2018 will adopt 100 Atal Tinkering Laboratories (ATL) for five years to nurture the science, technology, engineering and mathematics (STEM) learning among secondary school children across India.


    Acknowledging the importance of such collaborations, Amitabh Kant, CEO of NITI Aayog, said, “India’s growth for the next few decades will depend on the innovations coming out of these tinkering labs. Tomorrow’s ideas come from students, who will disrupt industries and creative sectors with new technologies and processes which will thrust India into the leadership position for technological creativity and innovation. This is possible only through effective public-private partnership and we are delighted to have SAP partner with us on AIM to nurture the future talent of our country”. The program aims to enable students to learn advanced technology topics relevant to digital transformation and the Internet of Things, e.g. Design Thinking methodology, introduction to programming languages and experiential science learning.


    Ramanathan Ramanan, Mission Director, AIM, added, “Such partnerships are a win-win situation for AIM and its partners. This partnership shall help support and boost innovations from the ATLs. The support to Atal Incubators will catalyze adoption of the innovations to commercial scales, ensuring deployment of the innovations to the domestic and international markets quickly and efficiently.”


    SAP employee volunteers will coach and mentor students in advanced technology topics and the design lab of SAP Labs India, will provide trainings and allow students to gain hands-on experience with technology gadgets.


    NITI Aayog’s AIM envisions the creation of a collaborative ecosystem, where students, teachers, mentors and industry partners work to facilitate innovation, foster scientific temper and an entrepreneurial spirit in the children of today, who will go on to become successful contributors to nation-building tomorrow.


    About Atal Innovation Mission of NITI Aayog


    The Atal Innovation Mission (AIM) is Government of India’s flagship initiative to promote a culture of innovation and entrepreneurship in the country. AIM is mandated to create an umbrella structure to oversee innovation ecosystem of the country and revolutionizing the innovation eco-system - touching upon the entire innovation life cycle through various programs. Atal Tinkering Laboratories (ATLs) create innovators, Atal Incubation Centre and support to Established Incubation Centre will take the innovations to the market and a network of Incubators shall help create enterprises around these innovations.


    Till date, AIM has already announced selection of 2441 schools across India to establish ATLs, covering 93% of the total districts in India and 98% of the upcoming smart cities representing all states and 5 out of 7 UTs. In the last one year, more than 50,000+ school students have been engaged in ATLs.


    The goal remains to expand the reach of ATLs to every district of our country and establish over 30,000 ATLs covering the length and breadth of India over next three years. AIM also ensures training of teachers and mentors and organized a pan-India training workshop “Unbox Tinkering” which lasted over 100 days and at 10 locations. 500+ teachers were trained and 100+ prototypes created by teachers from different streams of science, mathematics, history etc. Several other initiatives, including ‘ATL School of the Month Challenge’, Community Day are conducted frequently to engage the ATLs. The next edition of the Community Day on April 14, , on which children, parents and teachers of all schools near an ATL will be invited to come experience innovation first-hand.

                                                   
S. No.  State/UT                Atal Tinkering Labs
                                                   
                                                   
                                                   
1       A & N islands           4                  
                                                   
                                                   
                                                   
2       Andhra Pradesh          164                
                                                   
                                                   
                                                   
3       Arunachal Pradesh       14                 
                                                   
                                                   
                                                   
4       Assam                   56                 
                                                   
                                                   
                                                   
5       Bihar                   58                 
                                                   
                                                   
                                                   
6       Chandigarh              17                 
                                                   
                                                   
                                                   
7       Chhattisgarh            86                 
                                                   
                                                   
                                                   
8       Dadra and Nagar Haveli  2                  
                                                   
                                                   
                                                   
9       Delhi                   100                
                                                   
                                                   
                                                   
10      Goa                     11                 
                                                   
                                                   
                                                   
11      Gujarat                 120                
                                                   
                                                   
                                                   
12      Haryana                 95                 
                                                   
                                                   
                                                   
13      Himachal Pradesh        29                 
                                                   
                                                   
                                                   
14      Jammu and Kashmir       35                 
                                                   
                                                   
                                                   
15      Jharkhand               45                 
                                                   
                                                   
                                                   
16      Karnataka               177                
                                                   
                                                   
                                                   
17      Kerala                  213                
                                                   
                                                   
                                                   
18      Madhya Pradesh          153                
                                                   
                                                   
                                                   
19      Maharashtra             193                
                                                   
                                                   
                                                   
20      Manipur                 16                 
                                                   
                                                   
                                                   
21      Meghalaya               11                 
                                                   
                                                   
                                                   
22      Mizoram                 11                 
                                                   
                                                   
                                                   
23      Nagaland                9                  
                                                   
                                                   
                                                   
24      Odisha                  107                
                                                   
                                                   
                                                   
25      Puducherry              7                  
                                                   
                                                   
                                                   
26      Punjab                  78                 
                                                   
                                                   
                                                   
27      Rajasthan               92                 
                                                   
                                                   
                                                   
28      Sikkim                  9                  
                                                   
                                                   
                                                   
29      Tamil Nadu              171                
                                                   
                                                   
                                                   
30      Telangana               60                 
                                                   
                                                   
                                                   
31      Tripura                 16                 
                                                   
                                                   
                                                   
32      Uttar Pradesh           186                
                                                   
                                                   
                                                   
33      Uttarakhand             28                 
                                                   
                                                   
                                                   
34      West Bengal             68                 
                                                   
                                                   
                                                   
        Total                   2441               
                                                   
                                                   

    

    ***


    AKT/KP/VK


    

    
    (Release ID: 1526557) Visitor Counter : 1981
    
    
      Read this release in: Hindi , Tamil
