      Ministry of Health and Family Welfare

      Study on Cancer Patients
      Posted On: 09 MAR 2018 4:13PM by PIB Delhi


    According to an article “Global surveillance of trends in cancer survival 2000-14 (CONCORD-3), published in LANCET, there are differences in survival rates across countries. The study estimates 5-year survival for breast cancer as 88.2% in Canada, 68.78% in Thailand, 76.5 % in Poland and 66.1% in India.


    However, the coverage of Population in the study is reported to vary from higher coverage in European Countries while it is reported to cover about 0.1 % of population in India. The study has indicated various reasons for variations in survival rate of cancer. The study also impress upon the need of Population Based Cancer Registries (PBCRs) to evaluate both the impact of cancer prevention strategies and the effectiveness of health systems for all patients diagnosed with cancer.


    The cancer survival rate is generally believed to depend upon amongst others, stage at diagnosis, stage of initiation of treatment, type and site of cancer, correct and complete treatment. Cancer can be diagnosed and treated at various levels in the Health care system.


    National Centre for Disease Informatics and Research (NCDIR), an institute under Indian Council of Medical Research (ICMR) is implementing National Cancer Registry Program. As reported by ICMR, estimated incidence and mortality for three years is given belowrespectively:

                                                                                                    
Estimated Incidence of cancer cases in India, State/UT wise - All sites - (2014 to 2016)- Both sexes
                                                                                                    
                                                                                                    
                                                                                                                               
States                                                                                                2014     2015     2016   
                                                                                                                               
                                                                                                                               
                                                                                                                               
Jammu & Kashmir                                                                                       14115    14864    15652  
                                                                                                                               
                                                                                                                               
                                                                                                                               
Himachal Pradesh                                                                                      7425     7722     8029   
                                                                                                                               
                                                                                                                               
                                                                                                                               
Punjab                                                                                                30002    31214    32474  
                                                                                                                               
                                                                                                                               
                                                                                                                               
Chandigarh                                                                                            1162     1217     1274   
                                                                                                                               
                                                                                                                               
                                                                                                                               
Uttaranchal                                                                                           11240    11796    12381  
                                                                                                                               
                                                                                                                               
                                                                                                                               
Haryana                                                                                               27933    29240    30611  
                                                                                                                               
                                                                                                                               
                                                                                                                               
Delhi                                                                                                 18356    19168    20015  
                                                                                                                               
                                                                                                                               
                                                                                                                               
Rajasthan                                                                                             75642    79160    82836  
                                                                                                                               
                                                                                                                               
                                                                                                                               
Uttar Pradesh                                                                                         222615   233659   245231 
                                                                                                                               
                                                                                                                               
                                                                                                                               
Bihar                                                                                                 117603   123949   130628 
                                                                                                                               
                                                                                                                               
                                                                                                                               
Sikkim                                                                                                467      473      479    
                                                                                                                               
                                                                                                                               
                                                                                                                               
Arunachal Pradesh                                                                                     1231     1252     1272   
                                                                                                                               
                                                                                                                               
                                                                                                                               
Nagaland                                                                                              1288     1294     1300   
                                                                                                                               
                                                                                                                               
                                                                                                                               
Manipur                                                                                               2836     2916     2998   
                                                                                                                               
                                                                                                                               
                                                                                                                               
Mizoram                                                                                               1585     1618     1652   
                                                                                                                               
                                                                                                                               
                                                                                                                               
Tripura                                                                                               2139     2169     2199   
                                                                                                                               
                                                                                                                               
                                                                                                                               
Meghalaya                                                                                             3184     3246     3311   
                                                                                                                               
                                                                                                                               
                                                                                                                               
Assam                                                                                                 31124    31474    31825  
                                                                                                                               
                                                                                                                               
                                                                                                                               
West Bengal                                                                                           99339    103532   107906 
                                                                                                                               
                                                                                                                               
                                                                                                                               
Jharkhand                                                                                             37031    38947    40959  
                                                                                                                               
                                                                                                                               
                                                                                                                               
