      Ministry of Rural Development

      Payment delays in MGNREGA
      Posted On: 07 JAN 2019 5:10PM by PIB Delhi


    As per Management Information System (MIS), State/UT-wise percentage of timely generation of pay order under Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) since FY 2014-15 to FY 2017-18 is at Annexure-I. The Ministry along with the States/UTs has been making concerted efforts for improving the timely payment of wages. States/UTs have been advised to generate pay orders in time. This has resulted in considerable improvement in the status of timely generation of pay order and leading to improvement in actual time taken to credit wages in the workers account. The delay in payment of wages are due to implementation issues in the States which include inadequate staffing, non-timely recording and reporting of attendance, measurement, data entry, generation of wage list, Fund Transfer Order (FTO), etc.


    As per provisions under Para 29 of Schedule-II of Gandhi National NREGA, 2005 the compensation for delay in payment of wages is paid to the workers. As per Management Information System (MIS), State/UT-wise details of delay compensation paid by State Governments during current financial year 2018-19 (as on 02.01.2019) is given at Annexure-II.


    Wage rates for workers under the Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA), 2005 are notified and revised annually based on Consumer Price Index-Agricultural Labourers (CPI-AL) by the Central Government in accordance with the provisions of Section 6(1) of the Mahatma Gandhi NREGA. The revised wage rates are made applicable from 1st April of the year. The CPI-(AL) is published by Labour Bureau, Shimla. For the FY 2018-19, the wage rate has been revised w.e.f. 01.04.2018 based on CPI-(AL).


    This information was given by the Minister of State for Rural Development, Shri Ram Kripal Yadav in Rajya Sabha today.


    ****


    APS/SNC/AS


    Annexure-I

                                                                  
                            %age of timely generation of pay order
                                                                  
                                                                  
                                                                                             
Sl No  States               2014-15                                 2015-16  2016-17  2017-18
                                                                                             
                                                                                             
                                                                                             
1      ANDHRA PRADESH       41.19                                   80.52    80.19    88.33  
                                                                                             
                                                                                             
                                                                                             
2      ARUNACHAL PRADESH    30.28                                   8.76     6.65     16.78  
                                                                                             
                                                                                             
                                                                                             
3      ASSAM                31.80                                   20.04    66.50    81.86  
                                                                                             
                                                                                             
                                                                                             
4      BIHAR                15.86                                   14.77    31.41    58.61  
                                                                                             
                                                                                             
                                                                                             
5      CHHATTISGARH         28.80                                   7.64     24.52    93.52  
                                                                                             
                                                                                             
                                                                                             
6      GOA                  42.33                                   30.65    67.38    63.69  
                                                                                             
                                                                                             
                                                                                             
7      GUJARAT              45.01                                   34.28    38.97    80.17  
                                                                                             
                                                                                             
                                                                                             
8      HARYANA              16.91                                   29.73    59.02    83.06  
                                                                                             
                                                                                             
                                                                                             
9      HIMACHAL PRADESH     19.45                                   29.55    42.65    92.65  
                                                                                             
                                                                                             
                                                                                             
10     JAMMU AND KASHMIR    10.31                                   11.52    3.76     8.50   
                                                                                             
                                                                                             
                                                                                             
11     JHARKHAND            68.05                                   71.61    79.96    94.89  
                                                                                             
                                                                                             
                                                                                             
12     KARNATAKA            11.50                                   30.60    49.36    76.99  
                                                                                             
                                                                                             
                                                                                             
13     KERALA               15.86                                   19.54    77.45    97.35  
                                                                                             
                                                                                             
                                                                                             
14     MADHYA PRADESH       15.93                                   27.57    54.93    83.23  
                                                                                             
                                                                                             
                                                                                             
15     MAHARASHTRA          25.97                                   34.59    48.75    74.33  
                                                                                             
                                                                                             
                                                                                             
