      Ministry of Road Transport & Highways

      Declaration of Roads as National Highways in Himachal Pradesh
      Posted On: 24 JUL 2017 5:01PM by PIB Delhi


    The Ministry of Road Transport & Highways has declared about 246 km length of state roads as new NHs in Himachal Pradesh from the end of FY 2013-14 till date. With this, the total length of NHs in Himachal Pradesh is about 2,642 km at present. Apart from this, the Ministry has approved “In-Principle” about 4,507 km state roads as new NHs subject to outcome of their Detailed Project Reports (DPRs). The initiatives have also been taken up for preparation of DPRs.


    The funds allocated and expenditure incurred during last three years and current year for development of the NHs entrusted with State Government of Himachal Pradesh is as under:-


    (Amount in Rs. crore)

                                            
2014-15  2015-16     2016-17      2017-18 @ 
                                            
                                            
                                                                                                           
         Allocation  Expenditure  Allocation  Expenditure  Allocation  Expenditure  Allocation  Expenditure
                                                                                                           
                                                                                                           
                                                                                              
134.57   134.57      140.00       139.96      210.95       182.14      171.45       79.31     
                                                                                              
                                                                                              
                                                                                                           

    @-Expenditure upto June, 2017


      The details of State roads declared as new NHs in the State of Himachal Pradesh since end of FY 2013-14 are as follows

                                                                                                                                                                                                                                                                                                                                                 
Sl. No.  NH Number     Description of NH                                                                                                                                                                                                                                                   Tentative Length in the State of Himachal Pradesh (km)
                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                 
1.       705           The highway starting from its junction with new NH No. 5 at Theog connecting Kotkhai, Jubbal and terminating at its junction with NH No. 707 at Hatkoti in the State of Himachal Pradesh.                                                                           70                                                    
                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                 
2.       503A          The highway starting from its junction with NH-3 at Amritsar connecting Mehta, Sri Hargobindpur, Tanda Hoshiarpur in the state of Punjab Una, Basoli, Barsar, Salooni, and terminating at its junction with NH No-103 near Bhota in the state of Himachal Pradesh.  80                                                    
                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                 
3.       907 A         The Highway starting from its junction with NH No- 7 near Nahan connecting Banethi, Sarahan and terminating at its junction with NH No- 5 near Kumarhatti in the state of Himachal Pradesh.                                                                         76                                                    
                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                 
4.       505A          The Highway starting from its junction with NH-5 near Powari connecting Reckong Peo and terminating at Kalpa in the state of Himachal Pradesh.                                                                                                                      20                                                    
                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                         
         Total length  246                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                         
                                                                                 
The details of State roads approved “In-Principle” as new NHs in Himachal Pradesh
                                                                                 
                                                                                 
                                                                                                                                                                                                                                                                                                                                                              
Sl. No.                                                                            Stretch                                                                                                                                                                                                              Tentative Length in the State of Himachal Pradesh (km)
                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                              
1.                                                                                 Bhota on NH 103-Jahu-Kalkhal-Ner Chowk on NH 154                                                                                                                                                                     52.50                                                 
                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                              
2.                                                                                 Ranital on NH 503-Kotla on NH 154                                                                                                                                                                                    39.20                                                 
                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                              
3.                                                                                 Rohru-Tikkar-Teog Ghati-Nera Ghati-Bhali Dhar-Bareon-Panog-Kiari-Deori-Kotkhai on NH 705                                                                                                                             80.00                                                 
                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                              
4.                                                                                 Chhaila on NH-705- Sainj Oachghat - Sarhan on NH 907A                                                                                                                                                                108.00                                                
                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                              
5.                                                                                 Lowasa Choki on NH 907A - Kolanvala - Budh - Majari - Narayangarh                                                                                                                                                    39.00                                                 
                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                              
6.                                                                                 Shimla (Tara Devi) - Kunihar - Ramsher - Nalagarh - Dharowala (HP) - Ghanauli on NH- 205                                                                                                                             102.35                                                
                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                              
7.                                                                                 Salhech - Chandol - Habbon - Rajgarh - Baddu - Sahib - Bghthan - Banethi.                                                                                                                                            127.30                                                
                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                              
8.                                                                                 Dadour - Chailchowk - Janjehli - Chhatri - Ranbag - Nagan.                                                                                                                                                           111.00                                                
                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                              
9.                                                                                 Narkanda -Bagi - Ghanasidhar - Khadrala - Sungri - Rohru - Hatkoti.                                                                                                                                                  78.00                                                 
                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                              
10.                                                                                Ghanasidhar to Tikkar                                                                                                                                                                                                14.00                                                 
                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                              
11.                                                                                Sungri - Taklech - Nogli on NH-5                                                                                                                                                                                     53.00                                                 
                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                              
