      Ministry of Health and Family Welfare

      Immunization Under UIP
      Posted On: 25 JUL 2017 4:01PM by PIB Delhi


    The Universal Immunization Programme which started in 1985 has not been renamed as Mission Indradhanush; the latter is a strategy under Universal Immunization Programme to cover unvaccinated and partially vaccinated children.


    As on 19 th July 2017, more than 247 lakh children have been vaccinated. Around 67 lakh pregnant women have been vaccinated with Tetanus toxoid. The state/UT/month/year-wise details are given below:


    State/UT-wise details of children immunized in Mission Indradhanush


    (Figures in lakhs)

                                                                                                                   
S. No.  State/UT              Phase 1 (Apr’15-July’15)  Phase 2          Phase 3          Phase 4*          Total  
                                                                                                                   
                                                                                                                   
                                                        (Oct’15-Jan’16)  (Apr’16-Jul’16)  (Feb’17 onwards)         
                                                                                                                   
                                                                                                                   
                                                                                                                   
1       Andhra Pradesh        0.477                     0.702            0.239            0.334             1.752  
                                                                                                                   
                                                                                                                   
                                                                                                                   
2       Arunachal Pradesh     0.118                     0.161            0.061            0.102             0.442  
                                                                                                                   
                                                                                                                   
                                                                                                                   
3       Andaman & Nicobar     0.000                     0.001            0.000            0.000             0.001  
                                                                                                                   
                                                                                                                   
                                                                                                                   
4       Assam                 1.271                     1.334            0.481            0.316             3.403  
                                                                                                                   
                                                                                                                   
                                                                                                                   
5       Bihar                 3.910                     3.041            3.183            1.474             11.607 
                                                                                                                   
                                                                                                                   
                                                                                                                   
6       Chandigarh            0.000                     0.045            0.000            0.000             0.045  
                                                                                                                   
                                                                                                                   
                                                                                                                   
7       Chhattisgarh          2.155                     1.640            0.474            0.605             4.874  
                                                                                                                   
                                                                                                                   
                                                                                                                   
8       Delhi                 3.054                     2.980            2.425            0.790             9.249  
                                                                                                                   
                                                                                                                   
                                                                                                                   
9       Dadar & Nagar Haveli  0.000                     0.005            0.000            0.000             0.005  
                                                                                                                   
                                                                                                                   
                                                                                                                   
10      Daman & Diu           0.000                     0.006            0.000            0.000             0.006  
                                                                                                                   
                                                                                                                   
                                                                                                                   
11      Goa                   0.000                     0.008            0.000            0.000             0.008  
                                                                                                                   
                                                                                                                   
                                                                                                                   
12      Gujarat               2.054                     1.577            1.117            0.462             5.210  
                                                                                                                   
                                                                                                                   
                                                                                                                   
13      Haryana               6.157                     2.335            1.032            0.315             9.839  
                                                                                                                   
                                                                                                                   
                                                                                                                   
14      Himachal Pradesh      0.058                     0.056            0.000            0.000             0.113  
                                                                                                                   
                                                                                                                   
                                                                                                                   
15      Jammu & Kashmir       0.269                     0.337            0.235            0.000             0.840  
                                                                                                                   
                                                                                                                   
                                                                                                                   
16      Jharkhand             2.836                     2.436            1.387            0.816             7.475  
                                                                                                                   
                                                                                                                   
                                                                                                                   
17      Karnataka             1.358                     3.469            1.287            1.697             7.811  
                                                                                                                   
                                                                                                                   
                                                                                                                   
18      Kerala                0.324                     0.404            0.318            0.333             1.378  
                                                                                                                   
                                                                                                                   
                                                                                                                   
19      Madhya Pradesh        4.525                     7.787            4.895            4.002             21.209 
                                                                                                                   
                                                                                                                   
                                                                                                                   
20      Maharashtra           1.279                     1.167            0.671            0.478             3.594  
                                                                                                                   
                                                                                                                   
                                                                                                                   
21      Manipur               0.132                     0.156            0.075            0.077             0.440  
