      Ministry of Road Transport & Highways

      Total Length of National Highways in the Country
      Posted On: 20 JUL 2017 6:31PM by PIB Delhi


      About 20,557 km of National Highways are under DPR preparation as on 30 th June in 2017-18. The State and UT-wise details of National Highways (NHs) in the country is as follows:-


      State/ UT –wise details of NHs

                                                     
Sl. No.  Name of State/ UT     Total Length (in km)  
                                                     
                                                     
       
                                                     
1        Andhra Pradesh        6,286                 
                                                     
                                                     
                                                     
2        Arunachal Pradesh     2,537                 
                                                     
                                                     
                                                     
3        Assam                 3,845                 
                                                     
                                                     
                                                     
4        Bihar                 4,839                 
                                                     
                                                     
                                                     
5        Chandigarh            15                    
                                                     
                                                     
                                                     
6        Chhattisgarh          3,232                 
                                                     
                                                     
                                                     
7        Delhi                 79                    
                                                     
                                                     
                                                     
8        Goa                   262                   
                                                     
                                                     
                                                     
9        Gujarat               5,017                 
                                                     
                                                     
                                                     
10       Haryana               2,641                 
                                                     
                                                     
                                                     
11       Himachal Pradesh      2,642                 
                                                     
                                                     
                                                     
12       Jammu & Kashmir       2,601                 
                                                     
                                                     
                                                     
13       Jharkhand             2,661                 
                                                     
                                                     
                                                     
14       Karnataka             6,791                 
                                                     
                                                     
                                                     
15       Kerala                1,782                 
                                                     
                                                     
                                                     
16       Madhya Pradesh        7,854                 
                                                     
                                                     
                                                     
17       Maharashtra           15,436                
                                                     
                                                     
                                                     
18       Manipur               1,746                 
                                                     
                                                     
                                                     
19       Meghalaya             1,204                 
                                                     
                                                     
                                                     
20       Mizoram               1,422                 
                                                     
                                                     
                                                     
21       Nagaland              1,547                 
                                                     
                                                     
                                                     
22       Odisha                4,838                 
                                                     
                                                     
                                                     
23       Puducherry            64                    
                                                     
                                                     
                                                     
24       Punjab                2,769                 
                                                     
                                                     
                                                     
25       Rajasthan             7,906                 
                                                     
                                                     
                                                     
26       Sikkim                463                   
                                                     
                                                     
                                                     
27       Tamil Nadu            5,381                 
                                                     
                                                     
                                                     
28       Telangana             3,786                 
                                                     
                                                     
                                                     
29       Tripura               854                   
                                                     
                                                     
                                                     
31       Uttar Pradesh         8,711                 
                                                     
                                                     
                                                     
30       Uttarakhand           2,842                 
                                                     
                                                     
                                                     
32       West Bengal           2,998                 
                                                     
                                                     
                                                     
33       A & N Islands         331                   
                                                     
                                                     
                                                     
34       Dadra & Nagar Haveli  31                    
                                                     
                                                     
                                                     
35       Daman & Diu           22                    
                                                     
                                                     
                                                     
         Total                 115,435               
                                                     
                                                     

      This information was given by Minster of State for Road Transport & Highways and Shipping, Shri Pon. Radhakrishnan in a written reply to a question in the Lok Sabha today.


      ****


      NP/MS

    
    
    (Release ID: 1496478) Visitor Counter : 290
