      Ministry of Earth Science

      Seismic Zones
      Posted On: 19 JUL 2017 5:59PM by PIB Delhi


    Earthquake - prone areas of the country have been identified on the basis of scientific inputs relating to seismicity, earthquakes occurred in the past and tectonic setup of the region. Based on these inputs, Bureau of Indian Standards [IS 1893 (Part I):2002], has grouped the country into four seismic zones, viz. Zone II, III, IV and V. Of these, Zone V is seismically the most active region, while zone II is the least. Broadly, Zone - V comprises entire northeastern India, parts of Jammu and Kashmir, Himachal Pradesh, Uttaranchal, Rann of Kutch in Gujarat, part of North Bihar and Andaman & Nicobar Islands. Zone - IV covers remaining parts of Jammu and Kashmir and Himachal Pradesh, National Capital Territory (NCT) of Delhi, Sikkim, Northern Parts of Uttar Pradesh, Bihar and West Bengal, parts of Gujarat and small portions of Maharashtra near the west coast and Rajasthan. Zone – III comprises Kerala, Goa, Lakshadweep islands, remaining parts of Uttar Pradesh, Gujarat and West Bengal, Parts of Punjab, Rajasthan, Madhya Pradesh, Bihar, Jharkhand, Chhattisgarh, Maharashtra, Orissa, Andhra Pradesh, Tamilnadu and Karnataka. Zone - II covers remaining parts of country.


    A list of important cities falling in various seismic zones, has also been prepared by BIS and is given below:-

                                                                                    
Town            State/UT           Zone  Town                State/UT           Zone
                                                                                    
                                                                                    
                                                                                    
Agra            Utter Pradesh      III   Chitradurga         Karnataka          II  
                                                                                    
                                                                                    
                                                                                    
Ahmedabad       Gujarat            III   Coimbatore          Tamil nadu         III 
                                                                                    
                                                                                    
                                                                                    
Ajmer           Rajasthan          II    Cuddalore           Tamil Nadu         III 
                                                                                    
                                                                                    
                                                                                    
Allahabad       Utter Pradesh      II    Cuttack             Orissa             III 
                                                                                    
                                                                                    
                                                                                    
Almora          Uttrakhand         IV    Darbhanga           Bihar              V   
                                                                                    
                                                                                    
                                                                                    
Ambala          Haryana            IV    Darjeeling          West Bengal        IV  
                                                                                    
                                                                                    
                                                                                    
Amritsar        Punjab             IV    Dharwad             Karnataka          III 
                                                                                    
                                                                                    
                                                                                    
Asansol         West Bengal        III   Dehradun            Uttrakhand         IV  
                                                                                    
                                                                                    
                                                                                    
Aurangabad      Maharastha         II    Dharmpuri           Tamil Nadu         III 
                                                                                    
                                                                                    
                                                                                    
Baharich        Utter Pradesh      IV    Delhi               Delhi              IV  
                                                                                    
                                                                                    
                                                                                    
Bangalore       Karnataka          II    Durgapur            West Bengal        III 
                                                                                    
                                                                                    
                                                                                    
Barauni         Bihar              IV    Gangtok             Sikkim             IV  
                                                                                    
                                                                                    
                                                                                    
Bareilly        Utter Pradesh      III   Guwahati            Assam              V   
                                                                                    
                                                                                    
                                                                                    
Belgaum         Karnataka          III   Goa                 Goa                III 
                                                                                    
                                                                                    
                                                                                    
Bhatinda        Punjab             III   Gulbarga            Karnataka          II  
                                                                                    
                                                                                    
                                                                                    
Bhilai          Chattiagarh        II    Gaya                Bihar              III 
                                                                                    
                                                                                    
                                                                                    
Bhopal          Madhya Pradesh     II    Gorakhpur           Utter Pradesh      IV  
                                                                                    
                                                                                    
                                                                                    
Bhubaneswar     Orissa             III   Hyderabad           Andhra Pradesh     II  
                                                                                    
                                                                                    
                                                                                    
