      Ministry of Micro,Small & Medium Enterprises

      Micro and Small Enterprises Facilitation Councils
      Posted On: 19 JUL 2017 2:35PM by PIB Delhi


    The details are placed at Annex-I.


    As on 14.07.2017 out of the 4249 cases filed in the said Councils, 985 cases have been disposed of.


    The Micro and Small Enterprises Facilitation Councils (MSEFCs) are quasi


    judicial bodies in whose matters the Government of India does not directly intervene. However, the Government continuously follows up with the State Governments/UT Administrations for timely disposal of such cases. The Ministry of MSME has also developed a MSEFC Delayed Payment Monitoring System (MDPMS) for monitoring the disposal of the cases filed with MSEFCs.


    ******


    Annex-I


    Annexure-I referred to in reply to part (a)&(b) of the Rajya Sabha Unstarred Question No.431 for answer on 19.07.2017


    Micro and Small Enterprises Facilitation Councils(MSEFC) established


    in States and Union Territories as on date:

                                                           
Sl. No.  States/UTs                           No. of MSEFCs
                                                           
                                                           
                                                           
1        Andaman and Nicobar Islands          1            
                                                           
                                                           
                                                           
2        Andhra Pradesh                       1            
                                                           
                                                           
                                                           
3        Arunachal Pradesh                    1            
                                                           
                                                           
                                                           
4        Assam                                1            
                                                           
                                                           
                                                           
5        Bihar                                1            
                                                           
                                                           
                                                           
6        Chandigarh                           1            
                                                           
                                                           
                                                           
7        Chhattisgarh                         1            
                                                           
                                                           
                                                           
8        Dadra and Nagar Haveli               1            
                                                           
                                                           
                                                           
9        Daman and Diu                        1            
                                                           
                                                           
                                                           
10       National Capital Territory of Delhi  1            
                                                           
                                                           
                                                           
11       Goa                                  1            
                                                           
                                                           
                                                           
12       Gujarat                              1            
                                                           
                                                           
                                                           
13       Haryana                              1            
                                                           
                                                           
                                                           
14       Himachal Pradesh                     1            
                                                           
                                                           
                                                           
15       Jammu and Kashmir                    2            
                                                           
                                                           
                                                           
16       Jharkhand                            1            
                                                           
                                                           
                                                           
17       Karnataka                            4            
                                                           
                                                           
                                                           
18       Kerala                               1            
                                                           
                                                           
                                                           
19       Lakshadweep                          1            
                                                           
                                                           
                                                           
20       Madhya Pradesh                       1            
                                                           
                                                           
                                                           
21       Maharashtra                          7            
                                                           
                                                           
                                                           
22       Manipur                              1            
                                                           
                                                           
                                                           
23       Meghalaya                            1            
                                                           
                                                           
                                                           
24       Mizoram                              1            
                                                           
                                                           
                                                           
25       Nagaland                             1            
                                                           
                                                           
                                                           
26       Odisha                               1            
                                                           
                                                           
                                                           
27       Puducherry                           1            
                                                           
                                                           
                                                           
28       Punjab                               1            
                                                           
                                                           
                                                           
29       Rajasthan                            1            
                                                           
                                                           
                                                           
30       Sikkim                               1            
                                                           
                                                           
                                                           
31       Tamil Nadu                           4            
                                                           
                                                           
                                                           
32       Telangana                            1            
                                                           
                                                           
                                                           
33       Tripura                              1            
                                                           
                                                           
                                                           
34       Uttar Pradesh                        1            
                                                           
                                                           
                                                           
35       Uttarakh and                         1            
                                                           
                                                           
                                                           
36       West Bengal                          1            
                                                           
                                                           

    This Press Release is based on information given by the Minister of State for MSME Shri Haribhai Parathibhai Chaudhary in a written reply to a question in Rajya Sabha on 19.07.2017 (Wednesday).


    ********


    AK/RM


    

    
    (Release ID: 1496127) Visitor Counter : 101
