      Ministry of Women and Child Development

      Year End Review 2019 Ministry of Women and Child Development
      
      Bharatiya Poshan Krishi Kosh Launched for Better Nutritional Outcomes
      
      Outreach to 85 Million Beneficiaries during Poshan Maah in September 2019
      
      POCSO Act Amended for Speedy Dispensation of Justice
      Posted On: 23 DEC 2019 4:04PM by PIB Delhi


    Child Development, protection and Welfare


    In order to ensure development, care and protection of children through cross-cutting policies and programmes the Ministry of Women and Child Development has undertaken various measures to spread awareness about child rights and facilitate access to learning, nutrition, institutional and legislative support for enabling children to grow and develop to their full potential.


    WCD Ministry launches Bharatiya Poshan Krishi Kosh


    The Union Minister of Women and Child Development (WCD) and Textiles, Smriti Zubin Irani, along with Bill Gates, co-chair of Bill & Melinda Gates Foundation launched the Bharatiya Poshan Krishi Kosh (BPKK) on November, 18, 2019 in New Delhi. The BPKK will be a repository of diverse crops across 128 agro-climatic zones in India for better nutritional outcomes.


    At the behest of the Ministry of WCD the Harvard Chan School of Public Health through its India Research Center and the Bill and Melinda Gates Foundation will document and evaluate promising regional dietary practices and the messaging around them and develop a food atlas on regional agro-food systems. Both efforts are aimed at mobilizing the diverse sectors of the society.


    In consultation with Ministry of WCD and Bill & Melinda Gates Foundation, the project team will select around 12 high focus states which are representative of the geographical, social, economic, cultural and structural diversities of India. In each of the states or group of states the team will identify a local partner organization which has relevant work experience in Social and Behavior Change Communication (SBCC) and nutrition for developing the food atlas.


    September 2019 celebrated as POSHAN Maah


    POSHAN Maah was celebrated in September this year and in one month 36 million POSHAN related activities were held across the country.


    During POSHAN Maah 1.3 million Anganwadi workers, 1.2 million Anganwadi helpers and state agencies reached out to 85 million beneficiaries.


    Fund allocation under POSHAN Abhiyaan has increased in the last 3 years from Rs. 950.00 crore in 2017-18 to Rs. 3061.30 crore in 2018-19 and to Rs. 3400.00 crore in 2019-20.


    There is no provision under the POSHAN Abhiyaan to provide nutritious food. Providing Supplementary Nutrition is a part of Anganwadi Services scheme. POSHAN Abhiyaan ensures convergence of various nutrition related schemes/interventions of various line Ministries.


    State-wise details of fund released under POSHAN Abhiyaan during 2017-18, 2018-19 and the current year is given below:

                                                                              
                                                        Amount in Rs. Lakhs   
                                                                              
                                                                              
                                                                                                      
S. No.  State/UT              Released in FY 2017 – 18  Released in FY 2018-19  Released in FY 2019-20
                                                                                                      
                                                                                                      
                                                                                                      
1       Andhra Pradesh        1284.63                   8604.68                 5582.52               
                                                                                                      
                                                                                                      
                                                                                                      
2       Bihar                 6724.06                   15001.67                10000                 
                                                                                                      
                                                                                                      
                                                                                                      
3       Chhattisgarh          965.45                    9629.51                 0                     
                                                                                                      
                                                                                                      
                                                                                                      
4       Delhi                 945.95                    2206.88                 0                     
                                                                                                      
                                                                                                      
                                                                                                      
5       Goa                   238.07                    197.78                  0                     
                                                                                                      
                                                                                                      
                                                                                                      
6       Gujarat               3036.66                   11228.04                7531                  
                                                                                                      
                                                                                                      
                                                                                                      
7       Haryana               400.97                    5992.46                 0                     
                                                                                                      
                                                                                                      
                                                                                                      
8       Himachal Pradesh      1557.26                   4153.15                 2480                  
                                                                                                      
                                                                                                      
                                                                                                      
9       Jammu & Kashmir       388.59                    8343.52                 0                     
                                                                                                      
                                                                                                      
                                                                                                      
10      Jharkhand             1555.35                   5110.45                 0                     
                                                                                                      
                                                                                                      
                                                                                                      
11      Karnataka             3351.05                   9870.89                 0                     
                                                                                                      
                                                                                                      
                                                                                                      
12      Kerala                1273.37                   6491.91                 0                     
                                                                                                      
                                                                                                      
                                                                                                      
13      Madhya Pradesh        3441.49                   15894.17                17883                 
                                                                                                      
                                                                                                      
                                                                                                      
14      Maharashtra           2572.31                   20989.28                33061.47              
                                                                                                      
                                                                                                      
                                                                                                      
15      Odisha                4600.46                   10571.65                0                     
                                                                                                      
                                                                                                      
                                                                                                      
16      Puducherry            39.24                     393.7                   497                   
                                                                                                      
                                                                                                      
                                                                                                      
17      Punjab                819.51                    6090.33                 0                     
                                                                                                      
                                                                                                      
                                                                                                      
18      Rajasthan             2045.73                   9680.99                 0                     
                                                                                                      
                                                                                                      
                                                                                                      
19      Tamil Nadu            1340.51                   12210.93                0                     
                                                                                                      
                                                                                                      
                                                                                                      
20      Telangana             1736.94                   8595.7                  7003                  
                                                                                                      
                                                                                                      
                                                                                                      
21      Uttar Pradesh         8440.6                    29582.87                0                     
                                                                                                      
                                                                                                      
                                                                                                      
22      Uttarakhand           1866.25                   4301.57                 3696                  
                                                                                                      
                                                                                                      
                                                                                                      
23      West Bengal           5545.27                   19294.11                0                     
                                                                                                      
                                                                                                      
                                                                                                      
