      Ministry of Commerce & Industry

      Export of Herbal Medicines
      Posted On: 04 DEC 2019 5:00PM by PIB Delhi


    As per the ITC(HS) Export Policy, 2018, export of 'Herbal Medicines' is free and does not require license from the Directorate General of Foreign Trade (DGFT). However, DGFT has notified prohibitions and restrictions on some products of Plant and Plant Portions, which is available at https://dgft.gov.in/policies/notifications-archive?page=18 .


    In order to promote India’s exports and create export avenues for the farmers opting for the cultivation of herbs and medicinal plants, the Government has taken several measures:


     1. Department of Commerce has set up Export Promotion Councils for promoting exports of various product groups / sectors. The mandate of export promotion of Herbs and Medicinal Plants has been assigned to Shellac & Forest Products Export Promotion Council (SHEFEXIL), headquartered at Kolkata. The export promotion of several Herbal Products has been assigned to Pharmaceuticals Export Promotion Council (PHARMEXCIL), besides others. These EPCs facilitate the exporting community and undertake various export promotional measures for promotion of export of their products.

     2. Under Market Access Initiative (MAI) Scheme of the Department of Commerce, the EPCs / Trade Bodies are provided financial assistance for participation and organizing Trade Fairs, Buyer Seller Meets (BSMs), Reverse Buyer Seller Meets (RBSMs), Research & Product Development, Market Studies, etc.
     3. Merchandise Exports from India Scheme (MEIS) provides incentives to the exporting community for specified goods so as to offset infrastructural inefficiencies and the associated costs of exporting products produced in India, giving special emphasis to those which are of India’s export interest and have the capability to generate employment and enhance India’s competitiveness in the world market.
     4. International Cooperation Scheme of Ayush Ministry provides financial assistance to the exporters for the participation in Trade Fairs, organizing International Business Meets & Conferences and product registration reimbursements.
     5. The National Medicinal Plants Board (NMPB), Ministry of AYUSH, Government of India has launched a “Voluntary Certification Scheme for Medicinal Plants Produce (VCSMPP)” on 22 nd November, 2017 in order to encourage the Good Agricultural Practices (GAPs) and Good Field Collection Practices (GFCPs) of medicinal plants. The VCSMPP will enhance the availability of the certified quality medicinal plants raw material in the country and create export avenues for the farmers opting for the cultivation of herbs and medicinal plants across the country.
     6. Ministry of Ayush through its Quality Certification programme like Ayush mark and Premium mark is also assisting industry in setting up of quality standards.
     7. Ministry of Ayush has also entered into MoUs with a few countries for promotion of traditional medicines which will help exports in the long run.
                                                                                                                                                       
The country-wise and value-wise details of the total exports of herbal products during each of the last 3 years and the current year may be seen below:
                                                                                                                                                       
                                                                                                                                                       
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                       
Country wise and value wise export of medicinal herbs (Plant and Plant Portion) - Sorted based on the year 2018-19                                     
                                                                                                                                                       
                                                                                                                                                       
                                                                                                                                                                                                                                                                          
Sr. No.                                                                                                                                                  EXPORT MARKET              April-MARCH 2016-17  April-MARCH 2017-18  April-MARCH 2018-19  April-September 2019-20
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                            
Value USD Mn                                                                                                                                             Value USD Mn               Value USD Mn         Value USD Mn       
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                          
1                                                                                                                                                        U S A                      90.43                99.00                102.89               45.66                  
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
2                                                                                                                                                        GERMANY                    30.95                46.78                34.07                19.47                  
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
3                                                                                                                                                        VIETNAM SOC REP            17.55                20.15                26.76                11.28                  
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
4                                                                                                                                                        CHINA P RP                 5.44                 9.94                 13.48                5.23                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
5                                                                                                                                                        ITALY                      12.82                15.56                12.92                6.89                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
6                                                                                                                                                        PAKISTAN IR                13.17                10.01                12.45                2.71                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
7                                                                                                                                                        BANGLADESH PR              3.88                 3.71                 8.91                 4.14                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
8                                                                                                                                                        U K                        9.58                 10.41                8.70                 5.03                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
9                                                                                                                                                        AUSTRALIA                  6.97                 7.02                 6.73                 2.94                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
10                                                                                                                                                       FRANCE                     6.01                 7.30                 5.76                 3.31                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
11                                                                                                                                                       U ARAB EMTS                6.42                 6.37                 5.30                 1.82                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
12                                                                                                                                                       JAPAN                      5.59                 5.57                 5.23                 2.78                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
13                                                                                                                                                       KOREA RP                   4.03                 4.63                 5.15                 2.57                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
