      Ministry of Commerce & Industry

      e-Marketplace
      Posted On: 04 DEC 2019 5:06PM by PIB Delhi


    GeM SPV has been established as the National Public Procurement Portal to facilitate procurement of goods and services required by Central and State Government organizations.


    Key features of the marketplace are: -


    · Marketplace based end to end procurement platform for products and services.


    · Online validations.


    · Inclusive & open.


    · Transparent.


    · Direct Purchase, e-Bidding, Reverse Auction modes of procurement enabled.

      * No registration fee/listing fee.

    GeM has signed Memorandum of Understanding (MoU) with Canara Bank and Indian Bank on 31.10.2019. This MOU provides for the establishment of online banking facility/services from collection and transfer of funds to services like GeM Pool account, ePBG, EMD and payment gateways. Details of registered users on the portal as on 27.11.2019 are:


    (A)Registered buyer organisations:40626


    (B) Registered sellers and Service providers:303151


    The outcome in term of volume of procurement through GeM as on 27.11.2019 is placed at Annexure-A (state wise including Satna (MP).


    The details have been placed below [state wise including Satna (MP)]:

                                                   
Details of Procurement through GeM as on 27.11.2019
                                                   
                                                   
                                                                                                                                                                                      
State/UT                                             Order Value through e-bidding (in cr)  Order Value through (Reverse Auction) (in cr)  Order Value through direct Purchase (in cr)
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
ANDAMAN AND NICOBAR ISLANDS                          18                                     1                                              8                                          
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
ANDHRA PRADESH                                       194                                    17                                             211                                        
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
ARUNACHAL PRADESH                                    56                                     1                                              46                                         
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
ASSAM                                                118                                    2                                              69                                         
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
BIHAR                                                204                                    284                                            188                                        
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
CHANDIGARH                                           349                                    4                                              64                                         
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
CHHATTISGARH                                         401                                    19                                             594                                        
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
DADRA AND NAGAR HAVELI                               1                                      0                                              13                                         
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
DAMAN AND DIU                                        5                                      0                                              16                                         
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
DELHI                                                720                                    16                                             718                                        
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
GOA                                                  1                                      0                                              7                                          
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
GUJARAT                                              705                                    407                                            441                                        
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
HARYANA                                              95                                     11                                             252                                        
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
HIMACHAL PRADESH                                     39                                     23                                             96                                         
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
JAMMU AND KASHMIR                                    75                                     55                                             153                                        
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
JHARKHAND                                            206                                    56                                             254                                        
                                                                                                                                                                                      
                                                                                                                                                                                      
