      Ministry of Women and Child Development

      Maternity Entitlements Under NFSA
      Posted On: 06 DEC 2019 3:18PM by PIB Delhi


    The State-wise and Year-wise details of funds utilised by the States/UTs on implementing the Maternity Benefit Programme (erstwhile Indira Gandhi Matritva Sahyog Yojana) from 2013-14 to 2016-17 is at Annexure-I . Pradhan Mantri Matru Vandana Yojana (PMMVY) was approved on 17.05.2017. The State-wise and Year-wise details of maternity benefit disbursed under PMMVY from 2017-18 to 2019-20 (as on 02.12.2019) is at Annexure-II .


    The National Food Security Act, 2013 (NFSA) provides that subject to such schemes as may be framed by the Central Government, every Pregnant Women & Lactating Mother (PW&LM), except those who are in regular employment with the Central Government or State Government or Public Sector Undertaking or those who are in receipt of similar benefits under any law for the time being in force, shall be entitled to maternity benefit of not less than rupees six thousand, in such instalments as may be prescribed by the Central Government.


    Pradhan MantriMatruVandana Yojana (PMMVY) is applicable to all the entitled beneficiaries including, those in informal and unorganized sectors, with effect from 01.01.2017. Under, PMMVY payment of maternity benefits of ₹5,000/- in beneficiary’s bank/post office account is provided in three instalments at the stage of early registration of pregnancy, after six months of pregnancy with at least one antenatal check-up and registration of child birth & first cycle of immunisation of the child. The eligible beneficiary receives the remaining cash incentive as per approved norms towards Maternity Benefit under Janani Suraksha Yojana (JSY) after institutional delivery so that on an average, a woman gets ₹ 6000/-. The maternity benefits under PMMVY are available to the eligible beneficiaries for first living child of family.


    The budgetary provision of ₹2,500 crore for implementation of PMMVY during the financial year of 2019-20 is sufficient to cover the beneficiaries.


    All States/UTs have been provided adequate funds for implementation of PMMVY from the year 2017-18.


    As per the PMMVY scheme implementation guidelines issued by the Government in September, 2017, for registration and claim of first instalment, duly filled up Form 1-A along with copy of Mother and Child Protection Card (MCP Card), proof of identity of Beneficiary and her Husband (Aadhaar Card or permitted alternate ID proof of both) is required to be submitted. While submitting the form, the beneficiary is required to submit her and her husband’s Aadhaar details with their written consents, her/husband/family member’s Mobile Number and her Bank/Post Office account details. The alternate ID proof includes any one of the following: (i) Aadhaar Enrolment ID of both, if enrolled for Aadhaar, (ii) Request made to the concerned officials specifically designated by the State Government/UT Administration responsible for implementation of scheme for Aadhaar enrolment of both, (iii) Bank or Post Office Photo Passbook, (iv) Voter ID Card, (v) Ration Card, (vi) Kisan Photo Passbook, (vii) Passport, (viii) Driving License, (ix)PAN Card, (x) MGNREGS Job Card, (xi) her husband’s Employee Photo Identity Card issued by the Government or any Public Sector Undertaking, (xii) Any other Photo Identity Card issued by the State Governments or Union Territory Administrations, (xiii) Certificate of identity with photograph issued by a Gazetted Officer on official letterhead, (xiv) Health Card issued by Primary Health Centre (PHC) or Government Hospital, (xvi)Any other document specified by the State Government or Union Territory Administration.


    For claiming second instalment, beneficiary is required to submit duly filled up Form 1-B after six months of pregnancy, along with the copy of MCP Card showing at least one Ante-Natal Checkup (ANC).


    For claiming the third instalment, beneficiary is required to submit duly filled up Form 1-C along with copy of child birth registration and copy of MCP Card showing that the child has received first cycle of immunization or its equivalent/substitute.


    The beneficiaries from the State of Assam & Meghalaya and UT Administrations of Jammu & Kashmir and Ladakh are exempted from requirement of submissions of Aadhaar.


    Annexure – I


    State/UT-wise and Year-wise details of funds utilised by States/UTs on implementation of Maternity Benefit Programme (erstwhile Indira Gandhi Matritva Sahyog Yojana) during the years 2013-14 to 2016-17

                                                                                              
Sl. No.  Name of the States/UTs     2013-14        2014-15        2015-16        2016-17      
                                                                                              
                                                                                              
                                    ( ₹ in Lakhs)  ( ₹ in Lakhs)  ( ₹ in Lakhs)  ( ₹ in Lakhs)
                                                                                              
                                                                                              
                                                                                              
1        Andhra Pradesh             3174.35        2100.90        499.38         1997.86      
                                                                                              
                                                                                              
                                                                                              
2        Arunachal Pradesh          11.91          41.49          20.74          0.00         
                                                                                              
                                                                                              
                                                                                              
3        Assam                      2186.92        NR             NR             515.43       
                                                                                              
                                                                                              
                                                                                              
4        Bihar                      3849.02        2747.60        0.00           347.11       
                                                                                              
                                                                                              
                                                                                              
5        Chhattisgarh               678.66         1081.75        790.44         357.28       
                                                                                              
                                                                                              
                                                                                              
6        Goa                        115.68         257.60         144.09         25.37        
                                                                                              
                                                                                              
                                                                                              
7        Gujarat                    1085.70        1611.16        1021.49        1066.78      
                                                                                              
                                                                                              
                                                                                              
8        Haryana                    46.20          216.42         119.68         162.23       
                                                                                              
                                                                                              
                                                                                              
9        Himachal Pradesh           140.37         180.57         297.03         339.50       
                                                                                              
                                                                                              
                                                                                              
10       Jammu & Kashmir            689.44         NR             379.51         NR           
                                                                                              
                                                                                              
                                                                                              
11       Jharkhand                  320.55         331.27         229.32         238.69       
                                                                                              
                                                                                              
                                                                                              
12       Karnataka                  1124.55        1203.03        781.75         NR           
                                                                                              
                                                                                              
                                                                                              
13       Kerala                     1274.86        567.47         499.91         374.08       
                                                                                              
                                                                                              
                                                                                              
14       Madhya Pradesh             1942.89        2909.29        1164.83        2987.50      
                                                                                              
                                                                                              
                                                                                              
15       Maharashtra                2078.19        2663.23        1641.43        1626.44      
                                                                                              
                                                                                              
                                                                                              
16       Manipur                    36.68          NR             NR             NR           
                                                                                              
                                                                                              
                                                                                              
17       Meghalaya                  33.18          0.00           160.00         NR           
                                                                                              
                                                                                              
                                                                                              
18       Mizoram                    28.54          19.39          9.70           NR           
                                                                                              
                                                                                              
                                                                                              
19       Nagaland                   57.09          56.90          28.46          0.00         
                                                                                              
                                                                                              
                                                                                              
20       Odisha                     1549.84        1788.41        1370.77        1061.36      
                                                                                              
                                                                                              
                                                                                              
21       Punjab                     355.82         418.59         0.00           17.14        
                                                                                              
                                                                                              
                                                                                              
22       Rajasthan                  1750.97        2156.69        2678.15        232.81       
                                                                                              
                                                                                              
                                                                                              
23       Sikkim                     13.71          25.70          8.98           1.20         
                                                                                              
                                                                                              
                                                                                              
24       Tamil Nadu                 2997.68        2405.76        1419.05        1354.09      
                                                                                              
                                                                                              
                                                                                              
25       Telangana                  -              1877.78        469.45         281.20       
                                                                                              
                                                                                              
                                                                                              
26       Tripura                    100.82         73.16          172.11         115.24       
                                                                                              
                                                                                              
                                                                                              
27       Uttar Pradesh              212.62         99.12          0.00           0.00         
                                                                                              
                                                                                              
                                                                                              
28       Uttarakhand                501.03         516.34         343.96         984.81       
                                                                                              
                                                                                              
                                                                                              
29       West Bengal                1038.86        2072.69        1317.95        1253.53      
                                                                                              
                                                                                              
                                                                                              
30       Delhi                      580.82         412.75         461.67         510.55       
                                                                                              
                                                                                              
                                                                                              
31       Andaman & Nicobar Islands  116.36         44.30          70.71          0.60         
                                                                                              
                                                                                              
                                                                                              
32       Puducherry                 11.71          45.63          NR             NR           
                                                                                              
                                                                                              
                                                                                              
33       Chandigarh                 129.77         32.80          12.35          NR           
                                                                                              
                                                                                              
                                                                                              
34       Daman & Diu                5.58           5.56           13.97          0.00         
