      Ministry of Health and Family Welfare

      Healthcare for the Elderly
      Posted On: 03 DEC 2019 1:23PM by PIB Delhi


    Activities of National Programme for Health Care of the Elderly (NPHCE) up to District level are implemented under National Health Mission (NHM). Implementation of NPHCE has been sanctioned in 713 districts and State/UT- wise number of such districts is given below:


    Number of districts sanctioned under NPHCE

                                                        
S. No  Name of the States  No. of Districts sanctioned  
                                                        
                                                        
     
                                                        
1      Haryana             22                           
                                                        
                                                        
                                                        
2      Himachal Pradesh    12                           
                                                        
                                                        
                                                        
3      Jammu &Kashmir      22                           
                                                        
                                                        
                                                        
4      Punjab              22                           
                                                        
                                                        
                                                        
5      Uttar Pradesh       75                           
                                                        
                                                        
                                                        
6      Uttaranchal         13                           
                                                        
                                                        
                                                        
7      Bihar               38                           
                                                        
                                                        
                                                        
8      Chhattishgarh       27                           
                                                        
                                                        
                                                        
9      Jharkhand           24                           
                                                        
                                                        
                                                        
10     Orissa              30                           
                                                        
                                                        
                                                        
11     West Bengal         27                           
                                                        
                                                        
                                                        
12     Goa                 2                            
                                                        
                                                        
                                                        
13     Gujarat             33                           
                                                        
                                                        
                                                        
14     Madhya Pradesh      51                           
                                                        
                                                        
                                                        
15     Maharashtra         36                           
                                                        
                                                        
                                                        
16     Rajasthan           33                           
                                                        
                                                        
                                                        
17     Andhra Pradesh      13                           
                                                        
                                                        
                                                        
18     Karanataka          30                           
                                                        
                                                        
                                                        
19     Kerala              14                           
                                                        
                                                        
                                                        
20     Tamil Nadu          31                           
                                                        
                                                        
                                                        
21     Telengana           30                           
                                                        
                                                        
                                                        
22     Arunachal Pradesh   20                           
                                                        
                                                        
                                                        
23     Assam               27                           
                                                        
                                                        
                                                        
24     Manipur             16                           
                                                        
                                                        
                                                        
25     Meghayalaya         11                           
                                                        
                                                        
                                                        
26     Mizoram             9                            
                                                        
                                                        
                                                        
27     Nagaland            11                           
                                                        
                                                        
                                                        
28     Sikkim              4                            
                                                        
                                                        
                                                        
29     Tripura             8                            
                                                        
                                                        
                                                        
30     A&N Island          3                            
                                                        
                                                        
                                                        
31     Chandigarh          0                            
                                                        
                                                        
                                                        
32     D&N Haveli          1                            
                                                        
                                                        
                                                        
33     Daman & Diu         2                            
                                                        
                                                        
                                                        
34     Delhi               11                           
                                                        
                                                        
                                                        
35     Lakshadweep         1                            
                                                        
                                                        
                                                        
36     Pondicherry         4                            
                                                        
                                                        
                                                        
       Grand Total         713                          
                                                        
                                                        
                                                                                                                                                                                          
Regional Geriatric Centres (RGCs) have been sanctioned under the tertiary care component of NPHCE are given below:                                                                        
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                                            
Sl. No                                                                                                              Name of the RGCs                                                        Total Grant     
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                            (Rs. In Lakhs)  
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                  
                                                                                                                  
                                                                                                                                                                                                            
1                                                                                                                   Government Medical College, Tiruvananthapuram, Kerala                   398.65          
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            
2                                                                                                                   Institute of Medical Sciences, Banaras Hindu University, Uttar Pradesh  438.63          
