      Ministry of Women and Child Development

      Setting Up of Internal Complaints Committee
      Posted On: 12 DEC 2019 1:28PM by PIB Delhi


    The Sexual Harassment of Women at Workplace (Prevention, Prohibition and Redressal Act, 2013’ mandates all the workplaces, which include any department, organisation, undertaking, establishment, enterprise, institution, office, branch or unit which is established, owned, controlled or wholly or substantially financed by funds provided directly or indirectly by the appropriate Government or the local authority or a Government company or a corporation or a co-operative society having more than 10 workers to constitute Internal Committee (IC) for receiving complaints of sexual harassment.


    There is no centralized mechanism to collect information about complaints filed with Internal Committees.


    However, Ministry of Women and Child Development, Government of India has developed an online complaint management system titled Sexual Harassment electronic–Box (SHe-Box) to facilitate women in registering complaints related to sexual harassment of women at workplace. As of now, the SHe-Box has 750 complaints, out of which 227 complaints are from various Central Ministries. The Ministry-wise complaints registered through SHe-Box are:

                                                                                     
Sl. No.  Ministry Name                                               Total complaints
                                                                                     
                                                                                     
                                                                                     
1        Ministry of Agriculture and Farmers Welfare                 14              
                                                                                     
                                                                                     
                                                                                     
2        Ministry of Chemical and Fertilizers                        1               
                                                                                     
                                                                                     
                                                                                     
3        Ministry of Civil Aviation                                  4               
                                                                                     
                                                                                     
                                                                                     
4        Ministry of Coal                                            1               
                                                                                     
                                                                                     
                                                                                     
5        Ministry of Commerce and Industry                           7               
                                                                                     
                                                                                     
                                                                                     
6        Ministry of Communications                                  24              
                                                                                     
                                                                                     
                                                                                     
7        Ministry of Consumer Affairs, Food and Public Distribution  4               
                                                                                     
                                                                                     
                                                                                     
8        Ministry of Culture                                         3               
                                                                                     
                                                                                     
                                                                                     
9        Ministry of Defence                                         20              
                                                                                     
                                                                                     
                                                                                     
10       Ministry of Development of North Eastern Region             1               
                                                                                     
                                                                                     
                                                                                     
11       Ministry of Earth Science                                   1               
                                                                                     
                                                                                     
                                                                                     
12       Ministry of Electronics and Information Technology          1               
                                                                                     
                                                                                     
                                                                                     
13       Ministry of External Affairs                                3               
                                                                                     
                                                                                     
                                                                                     
14       Ministry of Finance                                         32              
                                                                                     
                                                                                     
                                                                                     
15       Ministry of Health and Family Welfare                       10              
                                                                                     
                                                                                     
                                                                                     
16       Ministry of Heavy Industries and Public Enterprises         2               
                                                                                     
                                                                                     
                                                                                     
17       Ministry of Home Affairs                                    11              
                                                                                     
                                                                                     
                                                                                     
18       Ministry of Human Resource Development                      11              
                                                                                     
                                                                                     
                                                                                     
19       Ministry of Information and Broadcasting                    6               
                                                                                     
                                                                                     
                                                                                     
20       Ministry of Labour and Employment                           7               
                                                                                     
                                                                                     
                                                                                     
21       Ministry of Mines                                           2               
                                                                                     
                                                                                     
                                                                                     
22       Ministry of Panchayati Raj                                  2               
                                                                                     
                                                                                     
                                                                                     
23       Ministry of Personnel, Public Grievances and Pensions       1               
                                                                                     
                                                                                     
                                                                                     
24       Ministry of Petroleum and Natural Gas                       1               
                                                                                     
                                                                                     
                                                                                     
25       Ministry of Power                                           4               
                                                                                     
                                                                                     
                                                                                     
26       Ministry of Railways                                        20              
                                                                                     
                                                                                     
                                                                                     
27       Ministry of Rural Development                               2               
                                                                                     
                                                                                     
                                                                                     
28       Ministry of Science and Technology                          1               
                                                                                     
                                                                                     
                                                                                     
29       Ministry of Shipping                                        1               
                                                                                     
                                                                                     
                                                                                     
30       Ministry of Skill Development and Entrepreneurship          1               
                                                                                     
                                                                                     
                                                                                     
31       Ministry of Statistics and Programme Implementation         2               
                                                                                     
                                                                                     
                                                                                     
32       Ministry of Steel                                           1               
                                                                                     
                                                                                     
                                                                                     
33       Ministry of Textiles                                        1               
                                                                                     
                                                                                     
                                                                                     
34       Ministry of Tourism                                         3               
                                                                                     
                                                                                     
                                                                                     
35       Ministry of Women and Child Development                     21              
                                                                                     
                                                                                     
                                                                                     
36       Ministry of Youth Affairs                                   1               
                                                                                     
                                                                                     
                                                                                     
         Total                                                       227             
                                                                                     
                                                                                     

    This information was given by the Union Minister of Women and Child Development, Smriti Zubin Irani, in written reply in the Rajya Sabha today.


    ***


    MM/ SB

    
    
    (Release ID: 1596111) Visitor Counter : 428
    
    
      Read this release in: Urdu , Bengali
