      Ministry of Women and Child Development

      Implementation Of POSHAN Abhiyan Scheme
      Posted On: 12 DEC 2019 1:29PM by PIB Delhi


    Government is implementing POSHAN Abhiyaan, earlier known as National Nutrition Mission, since 18 th December 2017 to address the problem of malnutrition in the country.The Abhiyaan aims to reduce malnutrition in the country in a phased manner, through a life cycle approach, by adopting a synergised and result oriented approach. To ensure a holistic approach, all districts of States/UTs have been covered in the Abhiyaan. Target is to bring down stunting of the children in the age group of 0-6 years from 38.4% to 25% by the year 2022. The goals of POSHAN Abhiyaan are to achieve improvement in nutritional status of children from 0-6 years, adolescent girls, pregnant women and lactating mothers in a time bound manner during the three years with fixed targets as under:

                                                                                                                        
S.No  Objective                                                                                          Target         
                                                                                                                        
                                                                                                                        
                                                                                                                        
1.    Prevent and reduce Stunting in children (0- 6 years)                                               By 6% @ 2% p.a.
                                                                                                                        
                                                                                                                        
                                                                                                                        
2.    Prevent and reduce under-nutrition (underweight prevalence) in children (0-6 years)                By 6% @ 2% p.a.
                                                                                                                        
                                                                                                                        
                                                                                                                        
3.    Reduce the prevalence of anemia among young Children(6-59 months)                                  By 9% @ 3% p.a.
                                                                                                                        
                                                                                                                        
                                                                                                                        
4.    Reduce the prevalence of anemia among Women and Adolescent Girls in the age group of 15-49 years.  By 9% @ 3% p.a.
                                                                                                                        
                                                                                                                        
                                                                                                                        
5.    Reduce Low Birth Weight (LBW).                                                                     By 6% @ 2% p.a.
                                                                                                                        
                                                                                                                        

    The results of the POSHAN Abhiyaan can be known after the programme has completed its approved period. However, in the meantime, as per the report of Comprehensive National Nutrition Survey (CNNS) conducted by UNICEF, prevalence of stunting, wasting and underweight among children is 34.7%, 17% and 33.4% respectively, which is an improvement and reduction from the levels reported in National Family Health Survey-4.


    The funds released for the scheme are being utilized by most of the State Governments except Odisha and West Bengal. Odisha has recently approved implementation of POSHAN Abhiyaan in the State and West Bengal is yet to implement the Abhiyaan. State-wise statement of funds released and utilisation under POSHAN Abhiyaan is at Annexure .


    Meetings were heldwithChief Ministers of 15 States during the last six months to review the progress of POSHAN Abhiyaan, in which apart from the senior officers of Ministry, representatives of Ministry of Health & Family Welfare and NITI Aayog also participated. National Council under the Chairmanship of Vice Chairman, NITI Aayog and the Executive Committee under the Chairmanship of Secretary, Ministry of Women & Child Development (MWCD) also monitor the progress of POSHAN Abhiyaan. Secretary, MWCD has also reviewed the progress of POSHAN Abhiyaan with the Chief Secretaries and Secretaries of Women and Child Development of States during his visits to the States. Recently, a national conference was organised on 13 th and 14 th November, 2019 with State Secretaries of Women and Child Development for in-depth review of POSHAN Abhiyaan and other Schemes. Series of Video Conferences were also organized in order to accelerate the progress of POSHAN Abhiyaan. Letters are also sent regularly to Chief Secretaries and Secretaries of Women and Child Development of States regarding monitoring and effective implementation of POSHAN Abhiyaan.


    Annexure

                                                                            
State-wise statement of funds released and utilisation under POSHAN Abhiyaan
                                                                            
                                                                            
Amount in Rs. Lakhs                                                         
                                                                            
                                                                            
                                                                                                                                                                                                                            
S. No.                                                                        State/UT              Released in FY 2017 – 18  Released in FY 2018-19  Released in FY 2019-20  Total Released  Total central Fund Utilisation
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
1                                                                             Andhra Pradesh        1284.63                   8604.68                 5582.52                 15471.83        7351.5                        
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
2                                                                             Bihar                 6724.06                   15001.67                10000                   31725.73        18367.8                       
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
3                                                                             Chhattisgarh          965.45                    9629.51                 0                       10594.96        2891.94                       
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
4                                                                             Delhi                 945.95                    2206.88                 0                       3152.83         1173.36                       
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
5                                                                             Goa                   238.07                    197.78                  0                       435.85          92.58                         
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
6                                                                             Gujarat               3036.66                   11228.04                7531                    21795.7         10269.5                       
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
7                                                                             Haryana               400.97                    5992.46                 0                       6393.43         1950.26                       
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
8                                                                             Himachal Pradesh      1557.26                   4153.15                 2480                    8190.41         4519.44                       
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
9                                                                             Jammu & Kashmir       388.59                    8343.52                 0                       8732.11         1427.14                       
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
10                                                                            Jharkhand             1555.35                   5110.45                 0                       6665.8          2030.54                       
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
11                                                                            Karnataka             3351.05                   9870.89                 0                       13221.94        217.96                        
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
12                                                                            Kerala                1273.37                   6491.91                 0                       7765.28         679.83                        
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
13                                                                            Madhya Pradesh        3441.49                   15894.17                17883                   37218.66        11576.56                      
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
14                                                                            Maharashtra           2572.31                   20989.28                33061.47                56623.06        23039.73                      
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
15                                                                            Odisha                4600.46                   10571.65                0                       15172.11        0                             
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
16                                                                            Puducherry            39.24                     393.7                   497                     929.94          220.7                         
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
17                                                                            Punjab                819.51                    6090.33                 0                       6909.84         30.88                         
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
18                                                                            Rajasthan             2045.73                   9680.99                 0                       11726.72        5345.45                       
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
