      Ministry of New and Renewable Energy

      Renewable Energy Projects
      Posted On: 05 DEC 2019 6:09PM by PIB Delhi


    Most of renewable energy projects in the country are being implemented by the private sector developers selected through transparent bidding process. Government has issued standard bidding guidelines to enable the distribution licensees to procure power at competitive rates in cost effective manner. In order to be competitive, developers are encouraged to deploy most advanced technologies in these projects to tap maximum energy.


    The state-wise and source-wise details of the projects implemented in various part of the country during last three years and current year are given in the Annexure-I.


    The year-wise details of funds allocated and released in the form of central financial assistance for the implementation of various renewable energy programmes / schemes during last three years are given in Annexure-II.


    Studies conducted by National Institute of Wind Energy (NIWE) with foreign assistance during last three years and current year are given in Annexure-III .


    The steps taken by the Government to incentivize renewable energy sector in the country inter alia, include the following: -

      * Announcement of a target of installing 175 GW of renewable energy capacity by the year, 2022; Permitting Foreign Direct Investment (FDI) up to 100 percent under the automatic route.
      * Waiver of Inter State Transmission System (ISTS) charges and losses for inter-state sale of solar and wind power for projects to be commissioned up to December, 2022.
      * Notification of standard bidding guidelines to enable distribution licensee to procure solar and wind power at competitive rates in cost effective manner.
      * Declaration of trajectory for Renewable Purchase Obligation (RPO) up to the year 2022.
      * Implementation of Green Energy Corridor project to facilitate grid integration of large scale renewable energy capacity addition.
      * Launching of New Schemes, such as, PM-KUSUM, solar rooftop phase II, 12000 MW CPSU scheme Phase II.

    This information was provided by Minister of State (IC) New & Renewable Energy, Power and Skill Development and Entrepreneurship Shri R.K. Singh, in written reply to a question in Lok Sabha today.


    ***** **********


    RCJ/RP


    Annexure-I


    ‘ Renewable Energy Projects’

                                                                                         
Source-wise and State-wise achievements made during the last three years and current year
                                                                                         
                                                                                         
(April 2016 to Oct 2019) (in MW)                                                         
                                                                                         
                                                                                         
                                                                                                                                                                                  
S.No.                                                                                      State/UT              Solar Power  Wind      Small   Bio-     Waste to Energy  Total   
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                              Power     Hydro   Power                             
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                        Power                                     
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
1                                                                                          Andhra Pradesh        2743.86      2661.05   20      0        0                5424.91 
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
2                                                                                          Arunachal Pradesh     5.35         0         26.5    0        0                31.85   
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
3                                                                                          Assam                 41.23        0         0       0        0                41.23   
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
4                                                                                          Bihar                 144.25       0         0       9        0                153.25  
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
5                                                                                          Chhattisgarh          137.77       0         24      0        0                161.77  
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
6                                                                                          Goa                   4.78         0         0       0        0                4.78    
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
7                                                                                          Gujarat               1558.65      3255.15   45.752  12       0                4871.552
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
8                                                                                          Haryana               220.13       0         0       26.2     0                246.33  
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
9                                                                                          Himachal Pradesh      29.43        0         112.7   0        0                142.13  
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
10                                                                                         Jammu & Kashmir       18.13        0         23.5    0        0                41.63   
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
11                                                                                         Jharkhand             22.2         0         0       0        0                22.2    
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
