      Ministry of Women and Child Development

      Funds Sanctioned Under the Nirbhaya Fund Scheme
      Posted On: 12 DEC 2019 1:25PM by PIB Delhi


    The State/ UT-wise details of funds sanctioned/ allocated and utilized for the projects being implemented by various Ministries/ Departments out of Nirbhaya Fund are at Annexure-I.


    The Empowered Committee in the Ministry of WCD in its meeting held on 22.10.2019 has appraised a project of Ministry of Home Affairs under Nirbhaya Fund for setting up/ strengthening of Women Help Desks in Police Stations in States/UTs at a cost of Rs. 100 crore.


    Annexure-I


    Ministry of Home Affairs


    State/UT-wise details of the total funds sanctioned/allocated & utilized for Nirbhaya funded projects.


    (In Rs. Lakh)

                                                                                                              
Sl. No.  State/UT           Total funds sanctioned/allocated to States/UTs  Utilization Certificate Received *
                                                                                                              
                                                                                                              
                                                                                                              
1        ANDHRA PRADESH     2085.00                                         814.01                            
                                                                                                              
                                                                                                              
                                                                                                              
2        ARUNACHAL PRADESH  768.86                                          224.03                            
                                                                                                              
                                                                                                              
                                                                                                              
3        ASSAM              2072.63                                         305.06                            
                                                                                                              
                                                                                                              
                                                                                                              
4        BIHAR              2258.60                                         702.00                            
                                                                                                              
                                                                                                              
                                                                                                              
5        CHHATTISGARH       1687.41                                         745.31                            
                                                                                                              
                                                                                                              
                                                                                                              
6        GOA                776.59                                          221.00                            
                                                                                                              
                                                                                                              
                                                                                                              
7        GUJARAT            7004.31                                         118.50                            
                                                                                                              
                                                                                                              
                                                                                                              
8        HARYANA            1671.87                                         606.00                            
                                                                                                              
                                                                                                              
                                                                                                              
9        HIMACHAL PRADESH   1147.37                                         291.54                            
                                                                                                              
                                                                                                              
                                                                                                              
10       JAMMU & KASHMIR    1256.02                                         324.53                            
                                                                                                              
                                                                                                              
                                                                                                              
11       JHARKHAND          1569.81                                         405.33                            
                                                                                                              
                                                                                                              
                                                                                                              
12       KARNATAKA          19172.09                                        1362.00                           
                                                                                                              
                                                                                                              
                                                                                                              
13       KERALA             1971.77                                         472.00                            
                                                                                                              
                                                                                                              
                                                                                                              
14       MADHYA PRADESH     4316.96                                         639.50                            
                                                                                                              
                                                                                                              
                                                                                                              
15       MAHARASHTRA        14940.06                                        0                                 
                                                                                                              
                                                                                                              
                                                                                                              
16       MANIPUR            878.78                                          0                                 
                                                                                                              
                                                                                                              
                                                                                                              
17       MEGHALAYA          675.39                                          0                                 
                                                                                                              
                                                                                                              
                                                                                                              
18       MIZORAM            883.57                                          543.68                            
                                                                                                              
                                                                                                              
                                                                                                              
19       NAGALAND           689.55                                          357.84                            
                                                                                                              
                                                                                                              
                                                                                                              
20       ODISHA             2270.53                                         58.00                             
                                                                                                              
                                                                                                              
                                                                                                              
21       PUNJAB             2047.08                                         300.00                            
                                                                                                              
                                                                                                              
                                                                                                              
22       RAJASTHAN          3373.2                                          1011.00                           
                                                                                                              
                                                                                                              
                                                                                                              
23       SIKKIM             613.33                                          0                                 
                                                                                                              
                                                                                                              
                                                                                                              
24       TELENGANA          10351.88                                        419.00                            
                                                                                                              
                                                                                                              
                                                                                                              
25       TAMIL NADU         19068.36                                        600.00                            
                                                                                                              
                                                                                                              
                                                                                                              
26       TRIPURA            766.59                                          0                                 
                                                                                                              
                                                                                                              
