      Ministry of Health and Family Welfare

      Funds for Anaemia Control
      Posted On: 06 DEC 2019 1:40PM by PIB Delhi

      * As per the National Family Health Survey (NFHS) - IV (20015-16), 54.2 percent women (15-49 years) and 59.5 percent children (6-59 months) in rural area of the country are anaemic.
      * As per Comprehensive National Nutrition Survey (2016-18), 19% children aged 1-4 years, 17 % children aged 5-9 years and 32% adolescents aged 10-19 years have zinc deficiency in the country.
      * The most common cause of anaemia is iron deficiency, caused by inadequate dietary iron intake or absorption, increased needs for iron during pregnancy or growth periods, and increased iron losses as a result of menstruation and helminth (intestinal worms) infestation.
      * Other important causes of anaemia include hemoglobinopathies such as Sickle Cell anemia, Thalassaemia etc, Malaria and Flurosis.
      * The State/UT-wise detail of anaemia prevalence in women and children in rural areas as per NFHS-4 is given below:

    State wise Anaemia prevalence among women of reproductive age (15-49 years)- Rural


    Source NFHS-IV

                                                                                                                            
Sr no  State and UT                 Any (< 12 gm/dl)  Mild (10.0-11.9 gm/dl)  Moderate (7.0-9.9 gm/dl)  Severe (<7.00 gm/dl)
                                                                                                                            
                                                                                                                            
                                                                                                                            
                                                                                                                            
                                                                                                                            
1      Andaman And Nicobar Islands  65.9              41.3                    23.2                      1.4                 
                                                                                                                            
                                                                                                                            
                                                                                                                            
2      Andhra Pradesh               61.2              39.9                    19.4                      1.9                 
                                                                                                                            
                                                                                                                            
                                                                                                                            
3      Arunachal Pradesh            43.9              34.3                    8.8                       0.8                 
                                                                                                                            
                                                                                                                            
                                                                                                                            
4      Assam                        46.3              37.3                    8.4                       0.6                 
                                                                                                                            
                                                                                                                            
                                                                                                                            
5      Bihar                        60.6              45.8                    14.1                      0.7                 
                                                                                                                            
                                                                                                                            
                                                                                                                            
6      Chandigarh                   92.3              76.9                    15.4                      0.0                 
                                                                                                                            
                                                                                                                            
                                                                                                                            
7      Chhattisgarh                 48.2              38.6                    8.8                       0.8                 
                                                                                                                            
                                                                                                                            
                                                                                                                            
8      Dadra And Nagar Haveli       86.6              63.8                    21.5                      1.3                 
                                                                                                                            
                                                                                                                            
                                                                                                                            
9      Daman And Diu                56.3              43.1                    11.3                      1.9                 
                                                                                                                            
                                                                                                                            
                                                                                                                            
10     Goa                          32.1              26.1                    5.1                       0.9                 
                                                                                                                            
                                                                                                                            
                                                                                                                            
11     Gujarat                      57.5              41.3                    14.5                      1.7                 
                                                                                                                            
                                                                                                                            
                                                                                                                            
12     Haryana                      63.9              43.1                    19.3                      1.5                 
                                                                                                                            
                                                                                                                            
                                                                                                                            
13     Himachal Pradesh             53.4              39.6                    13.1                      0.7                 
                                                                                                                            
                                                                                                                            
                                                                                                                            
14     Jammu And Kashmir            48.5              32.5                    14.5                      1.5                 
                                                                                                                            
                                                                                                                            
                                                                                                                            
15     Jharkhand                    67.3              50.2                    16.2                      0.9                 
                                                                                                                            
                                                                                                                            
                                                                                                                            
16     Karnataka                    46.2              33.5                    11.5                      1.2                 
                                                                                                                            
                                                                                                                            
                                                                                                                            
17     Kerala                       32.6              28.1                    4.1                       0.4                 
                                                                                                                            
                                                                                                                            
                                                                                                                            
18     Lakshadweep                  51.6              35.0                    16.1                      0.5                 
                                                                                                                            
                                                                                                                            
