      صحت اور خاندانی بہبود کی وزارت

      آیوشمان بھارت یوجنا کے تحت دستیاب کرائی جانے والی طبی سہولیات
      Posted On: 11 FEB 2020 3:09PM by PIB Delhi


    نئی دہلی، 11 فروری 2020 ، آیوشمان بھارت ۔ ہیلتھ اینڈ ویلنس سینٹرز (اے بی۔ ایچ ڈبلیو سی) میں دستیاب خدمات مفت اور سروس ایریا میں رہائش پذیر سبھی افراد کے لئے ہے۔اے بی۔ ایچ ڈبلیو سی پریوینٹیو، پروموٹیو، کیوریٹیو اور ری ہیبی لیٹڈ خدمات پر مشتمل ایک پیکج کی سروس ڈلیوری دستیاب کراتے ہیں تاکہ بیماریوں کے دوہرے بوجھ کے چیلنجوں پر قابو پایا جاسکے۔اس کے تحت جو خدمات دستیاب کرائی جاتی ہیں ان میں غیر متعدی امراض (این سی ڈی)، دماغی صحت، ای این ٹی، اوپتھیل مولوجی ، اورل ہیلتھ، جیریاٹرک، پیلی ایٹیو ہیلتھ کیئر اور ٹروما کیئر سے متعلق خدمات شامل ہیں۔یہ خدمات موجودہ آرسی ایچ اور متعدی امراض سے متعلق خدمات کے علاوہ ہیں۔ مزید برآں مفت ڈائگناسٹکس اور ڈرگ سروس میں توسیع کی گئی ہے تاکہ ان اے بی۔ ایچ ڈبلیو سی میں مزید میڈیسن/ ڈائگناسٹکس کی سہولتیں دستیاب کرائی جاسکیں۔


    آیوشمان بھارت۔ پردھان منتری جن آروگیہ یوجنا (اے بی۔ پی ایم جے اے وائی) 24 اسپیشلٹیز میں 1393 طے شدہ پیکجز کے ذریعہ سے سیکنڈری اور ٹرٹیئری ہوسپٹلائزیشن کیئر کے لئے سالانہ فی کنبہ 5 لاکھ روپے تک کا ہیلتھ کور دستیاب کراتی ہے، جس میں ایک ریئر متعینہ سرجیکل پیکج شامل ہے۔ اے بی۔ پی ایم جے اے وائی کے تحت کور اسپیشلٹیز تفصیلات ضمیمے میں دی گئی ہیں۔


    اے بی۔ پی ایم جے اے وائی کے تحت ہیلتھ کور میں استفادہ کنندگان کو داخل اسپتال کرنے پر آنے والے سبھی اخراجات شامل ہیں اور اس میں درج ذیل اجزا شامل ہیں۔

      * طبی جانچ، علاج اور مشاورت
      * داخل اسپتال کئے جانے سے پہلے کے معاملات
      * دوائیاں اور میڈیکل کنزیومیبلس
      * نن انٹینسیو اور انٹینسیو کیئر سروسز
      * ڈائگناسٹکس اور لیباریٹری انویسٹی گیشن
      * طبی پیوند کاری خدمات (جہاں ضروری ہو)
      * قیام سے متعلق فوائد
      * فوڈ سروسز
      * علاج و معالجے کے دوران ہونے والی پیچیدگیاں
      * داخل اسپتال کئے جانے کے پندرہ دن کے بعد تک دیکھ بھال

    اےبی۔ پی ایم جے اے وائی کے تحت 32 ریاستوں / مرکز کے زیر انتظام علاقوں میں 81.25 لاکھ سے زیادہ داخل اسپتال کئے جانے کے معاملات آئے جن پر 11355.63 کروڑ روپے خرچ ہوئے۔


    صحت اور کنبہ بہبود کے وزیر مملکت جناب اشونی کمار چوبے نے یہ اطلاع آج راجیہ سبھا میں ایک تحریری جواب میں دی ۔


    ضمیمہ

                                                                 
اے بی۔ پی ایم جے اے وائی کے تحت شامل کئے گئے اسپیشلٹیز کی تفصیلات
                                                                 
                                                                 
                                                                                                                                                   
نمبر شمار                                                          اسپیشلٹی                                                          پیکجز کی تعداد
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
1                                                                  برنس منیجمنٹ                                                      12            
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
2                                                                  کارڈیو لوجی                                                       39            
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
3                                                                  کارڈیو لوجی۔ تھوراسز اینڈ ویسلوکر سرجری                           92            
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
4                                                                  ایمرجنسی روم پیکجز (12 گھنٹے سے کم قیام کی ضرورت والی دیکھ بھال)  4             
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
5                                                                  جنرل میڈیسن                                                       72            
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
6                                                                  جنرل سرجری                                                        253           
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
7                                                                  انٹروینشل نیورو ریڈیو لوجی                                        15            
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
8                                                                  میڈیکل آنکولوجی                                                   52            
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
9                                                                  مینٹل ڈس آرڈر پیکیجز                                              17            
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
10                                                                 نیو۔ نیٹل کیئر پیکیجز                                             10            
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
11                                                                 نیور سرجری                                                        83            
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
12                                                                 آبسٹریکس اینڈ گائنے کولوجی                                        79            
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
13                                                                 اوپتھیل مولوجی                                                    42            
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
14                                                                 اورل اینڈ میکسیلوفیشیل سرجری                                      9             
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
15                                                                 اورتھوپیڈکس                                                       101           
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
16                                                                 اوٹورہینولارنگولوجی                                               94            
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
17                                                                 پیڈریاٹک میڈیکل منیجمنٹ                                           102           
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
18                                                                 پیڈریاٹک سرجری                                                    34            
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
19                                                                 پلاسٹک اینڈ ری کنسٹرکٹیو سرجری                                    9             
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
20                                                                 پولی ٹروما                                                        12            
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
21                                                                 ریڈی ایشن آنکولوجی                                                14            
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
22                                                                 سرجیکل آنکولوجی                                                   48            
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
23                                                                 یورولوجی                                                          161           
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
24                                                                 پیڈریاٹک کینسر                                                    38            
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
25                                                                 ان اسپیسی فائڈ سرجیکل پیکج                                        1             
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                   
میزان                                                              1,393                                                           
                                                                                                                                   
                                                                                                                                   

    ۔۔۔۔۔۔۔۔۔۔۔ ۔


    م ن۔م م ۔ن ا۔


    U- 697

    
