      Ministry of Finance

      Sovereign Gold Bond Scheme 2018 -19
      Posted On: 08 OCT 2018 8:49PM by PIB Delhi


    Government of India, in consultation with the Reserve Bank of India, has decided to issue Sovereign Gold Bonds-2018-19. The Sovereign Gold Bonds will be issued every month from October 2018 to February 2019 as per the calendar specified below:

                                                                    
S. No.  Tranche             Periodof Subscription  Date of Issuance 
                                                                    
                                                                    
                                                                    
1       2018-19 Series II   October 15-19, 2018    October 23, 2018 
                                                                    
                                                                    
                                                                    
2       2018-19 Series III  November 05-09, 2018   November 13, 2018
                                                                    
                                                                    
                                                                    
3       2018-19 Series IV   December 24-28, 2018   January 01, 2019 
                                                                    
                                                                    
                                                                    
4       2018-19 Series V    January 14–18, 2019    January 22, 2019 
                                                                    
                                                                    
                                                                    
5       2018-19 Series VI   February 04-08, 2019   February 12, 2019
                                                                    
                                                                    

    The Bonds will be sold through banks, Stock Holding Corporation of India Limited (SHCIL), designated post offices, and recognised stock exchanges viz ., National Stock Exchange of India Limited and Bombay Stock Exchange Limited. The features of the Bond are given below:

                                                                                                                                                                                                                                                                                                                                                                                                                                         
Sl. No.  Item               Details                                                                                                                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                         
1        Product name       Sovereign Gold Bond 2018-19.                                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                         
2        Issuance           To be issued by Reserve Bank India on behalf of the Government of India.                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                         
3        Eligibility        The Bonds will be restricted for sale to resident entities including individuals, HUFs, Trusts, Universities and Charitable Institutions.                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                         
4        Denomination       The Bonds will be denominated in multiples of gram(s) of gold with a basic unit of 1 gram.                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                         
5        Tenor              The tenor of the Bond will be for a period of 8 years with exit option in 5 th , 6 th year and 7 th year to be exercised on the interest payment dates.                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                         
6        Minimum size       Minimum permissible investment will be 1 gram of gold.                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                         
